[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6923076923076923, 'std': 0.07844383493923344, 'size': 26}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9969444444444444, 'mean': 0.8791880341880343, 'std': 0.0676378215169175, 'size': 26}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09828558536932483, 'std': 0.0362926812599006, 'size': 26}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.40773011615281496, 'mean': 0.2598755205970303, 'std': 0.07278871491157649, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.13191489361702127, 'mean': 0.07070376432078561, 'std': 0.03093592759596899, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6388888888888888, 'std': 0.10577462647033206, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08595679012345678, 'std': 0.06226975575132013, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12649071353896166, 'std': 0.06231132946744839, 'size': 9}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7295576407506701, 'mean': 0.6137453321120048, 'std': 0.07037328536363623, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05106382978723404, 'std': 0.028651077839325044, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6305555555555556, 'std': 0.06781419786518725, 'size': 15}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5102777777777777, 'mean': 0.37764814814814807, 'std': 0.0715901016983472, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1657300276752446, 'std': 0.07880440708774268, 'size': 15}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6091376226541554, 'mean': 0.5306649512377121, 'std': 0.042568901442038884, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05588652482269504, 'std': 0.01791057488529316, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6157407407407407, 'std': 0.05707790743489792, 'size': 27}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7409156378600822, 'std': 0.06086875881983774, 'size': 27}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.09859240362039313, 'std': 0.05184926069340376, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.145626577613941, 'std': 0.0600102827340652, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04743892828999212, 'std': 0.02375491174061005, 'size': 27}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.05423784497157399, 'size': 18}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.5830401234567901, 'std': 0.06623137677411599, 'size': 18}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.17556207237745347, 'std': 0.05939154550724014, 'size': 18}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7782618411528149, 'mean': 0.6176459637101579, 'std': 0.06795579727260502, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04468085106382978, 'std': 0.022438712084477126, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.05511981898051232, 'size': 16}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6775, 'mean': 0.57734375, 'std': 0.05811217739471463, 'size': 16}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.307214076318408, 'mean': 0.21635630499210706, 'std': 0.04626397501979637, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2345844504021448, 'mean': 0.1440193002513405, 'std': 0.05851354133519767, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.05265957446808511, 'std': 0.026398202539739485, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.7045454545454546, 'std': 0.09642365197998375, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07358585858585859, 'std': 0.06487020349670491, 'size': 11}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.10538280699886347, 'std': 0.049438341848198855, 'size': 11}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.4139779975871313, 'mean': 0.2869031910979771, 'std': 0.12164731380441994, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.05957446808510638, 'std': 0.03250897744550017, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5167592592592593, 'std': 0.04609651338174463, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03475177304964539, 'std': 0.018777591907622307, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6018518518518519, 'std': 0.07378415486346865, 'size': 18}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7233179012345679, 'std': 0.059010725367109204, 'size': 18}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09895139079545291, 'std': 0.04064456142900148, 'size': 18}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.6846514745308311, 'mean': 0.5252147254393803, 'std': 0.06665578507744202, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05460992907801419, 'std': 0.02718264949891745, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6087962962962963, 'std': 0.08799341578124173, 'size': 18}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7241666666666666, 'mean': 0.616929012345679, 'std': 0.061037797790441634, 'size': 18}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2662756596519122, 'mean': 0.16309428605976795, 'std': 0.06272355321657648, 'size': 18}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4535299374664878, 'mean': 0.35158499653336306, 'std': 0.060185538735138905, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06217494089834516, 'std': 0.027619133515879482, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4833333333333333, 'std': 0.05, 'size': 10}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4170277777777778, 'std': 0.09084837201365174, 'size': 10}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11390029325839304, 'std': 0.052569644968697635, 'size': 10}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7172475424262734, 'std': 0.04348620762943008, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04127659574468085, 'std': 0.017026594913823453, 'size': 10}]
