[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6130952380952381, 'std': 0.08247860988423225, 'size': 14}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5733333333333334, 'mean': 0.5060119047619048, 'std': 0.05760386745790019, 'size': 14}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5315790344047618, 'std': 0.03772031169430125, 'size': 14}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.5348973608293015, 'mean': 0.2958525346818925, 'std': 0.10832596976441619, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6519961699033578, 'mean': 0.568640037223482, 'std': 0.054136045660155736, 'size': 14}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2556053811659193, 'mean': 0.11931454196028188, 'std': 0.05823886060828122, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6578947368421053, 'std': 0.08396574438191512, 'size': 19}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8782456140350876, 'std': 0.07615533422161534, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.10085526315394736, 'std': 0.04071846665558395, 'size': 19}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.09763852447421062, 'std': 0.03606837010248232, 'size': 19}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7144225107437899, 'mean': 0.6601956241206421, 'std': 0.03037271764422216, 'size': 19}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.43796711509716, 'mean': 0.2514751003068209, 'std': 0.1142319303055804, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06154574548966638, 'size': 11}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.4097222222222222, 'mean': 0.3019444444444445, 'std': 0.09675812752064764, 'size': 11}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3581712963888889, 'mean': 0.22448481021969693, 'std': 0.09068431845176343, 'size': 11}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.13016650112357944, 'std': 0.056282893710590094, 'size': 11}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5984883997250062, 'std': 0.03621843125260195, 'size': 11}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4588938714499253, 'mean': 0.35500747384155457, 'std': 0.07893375189567779, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7041666666666667, 'std': 0.039308254716902524, 'size': 10}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9333055555555555, 'std': 0.049787736169055796, 'size': 10}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5060313552222222, 'std': 0.08614190824499014, 'size': 10}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16983204475538582, 'std': 0.0355255767627584, 'size': 10}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6245677535207921, 'std': 0.09548019779327853, 'size': 10}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.13094170403587446, 'std': 0.05856440436704758, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.678030303030303, 'std': 0.0835053321403356, 'size': 11}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5777777777777777, 'mean': 0.5054040404040404, 'std': 0.08022899356865881, 'size': 11}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.13636574075000002, 'mean': 0.10632112794949494, 'std': 0.015713776330374452, 'size': 11}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.21246600907143962, 'std': 0.05889778205063279, 'size': 11}, {'name': 'water_temp', 'min': 0.5015652621542621, 'max': 0.6622716560584185, 'mean': 0.5570418386826342, 'std': 0.047893915231369044, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13140372333197445, 'std': 0.08507106103377111, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.550595238095238, 'std': 0.10585368597487346, 'size': 14}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.36365079365079367, 'std': 0.07579901086340766, 'size': 14}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5304229798015873, 'std': 0.045526489892078484, 'size': 14}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11482652252379676, 'std': 0.056967724429808304, 'size': 14}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5975289903635704, 'std': 0.043119648337042606, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.16645312833653642, 'std': 0.08288911889765876, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761905, 'std': 0.03764616262105215, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8619444444444444, 'std': 0.04627266592701294, 'size': 7}, {'name': 'current_dir', 'min': 0.16479166666666667, 'max': 0.5671064813888889, 'mean': 0.35542989420634913, 'std': 0.125759447576911, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09878508580449082, 'std': 0.02422478512160321, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3672894396443737, 'std': 0.10614457253693454, 'size': 7}, {'name': 'tide_variation', 'min': 0.1883408071748879, 'max': 0.5, 'mean': 0.3435831731795857, 'std': 0.0934368678915651, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.04123930494211612, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.056071428571428564, 'std': 0.0724217982076608, 'size': 7}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.10909391533730159, 'std': 0.04038016548267684, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1197318809162337, 'std': 0.05010109091158901, 'size': 7}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.4300788156835827, 'std': 0.1470511439145476, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.17072389493914158, 'std': 0.0967483002429412, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6197916666666666, 'std': 0.12046909902312894, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.09628472222222223, 'std': 0.060811281121607975, 'size': 8}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.9326157408333332, 'mean': 0.6148582175694445, 'std': 0.1289431597755043, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.11693548383975028, 'std': 0.04574962157376574, 'size': 8}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5756689197795873, 'std': 0.06238121158068114, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.16087443946188343, 'std': 0.1115949600938206, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6519607843137254, 'std': 0.08803080880425476, 'size': 17}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8397222222222223, 'mean': 0.7462745098039215, 'std': 0.06271115810005348, 'size': 17}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5528649237418302, 'std': 0.03707971015737944, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09922373653526724, 'std': 0.03807788356662632, 'size': 17}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7051674238056407, 'std': 0.052411194948049994, 'size': 17}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.11984524751604679, 'std': 0.05617703339872216, 'size': 17}]
