[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.546875, 'std': 0.05869493577908671, 'size': 16}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.14230666035416667, 'std': 0.04799770477840073, 'size': 16}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.117881898194811, 'std': 0.05803681831369335, 'size': 16}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.29164572163622654, 'std': 0.053851482482470056, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.0648936170212766, 'std': 0.034684766780640655, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.746376811594203, 'std': 0.03868506613054821, 'size': 23}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5577984555555556, 'std': 0.025003363194657225, 'size': 23}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.14182420920833308, 'std': 0.047993407888635854, 'size': 23}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6437199771913975, 'std': 0.049867004401532584, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.042368177613321005, 'std': 0.024185213155771608, 'size': 23}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7064393939393939, 'std': 0.046120438113204244, 'size': 22}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.20477272727777776, 'mean': 0.11595916141666666, 'std': 0.030793943851124394, 'size': 22}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.307214076318408, 'mean': 0.20821335959030332, 'std': 0.04178134596107298, 'size': 22}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.14554478640628804, 'std': 0.05088492151072813, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.050870406189555135, 'std': 0.023394662100279257, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4975490196078431, 'std': 0.048402984456204654, 'size': 17}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5652546297222222, 'mean': 0.5296895425, 'std': 0.0301027352918558, 'size': 17}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09442815250102161, 'std': 0.049252074001478206, 'size': 17}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7945710455764075, 'mean': 0.6858503156954738, 'std': 0.061171517760457, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.04630788485607009, 'std': 0.02366483013726857, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.0481125224324688, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.16134399551388892, 'std': 0.06623295710714959, 'size': 6}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5853372437736862, 'mean': 0.5037536658073323, 'std': 0.0728102750708027, 'size': 6}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.4813449508713137, 'mean': 0.37107164136505805, 'std': 0.0734148075299099, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05390070921985816, 'std': 0.016602411220878903, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.054237844971573995, 'size': 18}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.2675231481388889, 'mean': 0.15991009632870368, 'std': 0.038257407393823266, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.11010693445398403, 'std': 0.04584125697946476, 'size': 18}, {'name': 'tide_height', 'min': 0.2345844504021448, 'max': 0.4573279713806969, 'mean': 0.3427845486706881, 'std': 0.05953068722634772, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.05862884160756502, 'std': 0.018953855558229264, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6398809523809524, 'std': 0.0622159076201395, 'size': 14}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5467377645436508, 'std': 0.04334250614960011, 'size': 14}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.322580645002365, 'mean': 0.2514262863932965, 'std': 0.03792262501960738, 'size': 14}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.6091376226541554, 'mean': 0.5208971658272692, 'std': 0.07153213190258102, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05258358662613983, 'std': 0.020509398672142663, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.699404761904762, 'std': 0.03583807910354851, 'size': 14}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4803703702777778, 'mean': 0.404160052936508, 'std': 0.06117949105731321, 'size': 14}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.20586510268759295, 'mean': 0.1568496020476899, 'std': 0.03876848337215924, 'size': 14}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6063449510723861, 'mean': 0.536271140334163, 'std': 0.04430495022658888, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.05623100303951368, 'std': 0.017034840448877875, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6266666666666666, 'std': 0.07019813229550896, 'size': 25}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6781481480555556, 'mean': 0.5577053872000001, 'std': 0.04330785690541699, 'size': 25}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09839082917968113, 'std': 0.03186610007283299, 'size': 25}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6048927613941019, 'mean': 0.5013167544798928, 'std': 0.06223213577768807, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.061787234042553194, 'std': 0.027130654820041428, 'size': 25}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6505376344086022, 'std': 0.05466317045070632, 'size': 31}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.07487767459525091, 'std': 0.02878123042476264, 'size': 31}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14956011733714022, 'mean': 0.08781142235718212, 'std': 0.024973214388121327, 'size': 31}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.13506272274712447, 'std': 0.049319651656585375, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.04502402196293755, 'std': 0.023993315598013324, 'size': 31}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.1253240740740741, 'std': 0.024891360599920788, 'size': 3}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.6322580644298553, 'mean': 0.46666666685435004, 'std': 0.13011747776526147, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.2478775692359249, 'mean': 0.22278075663538874, 'std': 0.03541329345423848, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.0034744535358626687, 'size': 3}]
