[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 7}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8958333333333334, 'mean': 0.8234920634920634, 'std': 0.05952798927123901, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.07884259258333333, 'mean': 0.05878968253571428, 'std': 0.015239574220361454, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.14959568733153641, 'std': 0.05781027113080114, 'size': 7}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6548057498667248, 'std': 0.023258216215969928, 'size': 7}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.1647676496648793, 'mean': 0.11836981864228265, 'std': 0.029792324851268787, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.052887537993920986, 'std': 0.02082898686809947, 'size': 7}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.22325432415118515, 'std': 0.0472378449098423, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.05892556509887895, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5057936507936508, 'std': 0.036216095429424576, 'size': 7}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5485019841269841, 'std': 0.02858671847192091, 'size': 7}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.6698113207547169, 'mean': 0.5215633423180593, 'std': 0.06778855169789372, 'size': 7}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.61133618189786, 'mean': 0.5663276582504545, 'std': 0.03413686212668623, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6255425762160091, 'std': 0.06449841362251259, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.034650455927051675, 'std': 0.015330723663122787, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11402946828955797, 'std': 0.04981968686508238, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.031056499687497102, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3505555555555556, 'mean': 0.3383333333333334, 'std': 0.0067984656947335815, 'size': 6}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3136342591666666, 'mean': 0.195970819287037, 'std': 0.06031816021770862, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.22484276729559752, 'std': 0.08873554125485826, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6270256334345983, 'mean': 0.588193737835355, 'std': 0.030907216519565038, 'size': 6}, {'name': 'tide_height', 'min': 0.25212243076407503, 'max': 0.41867739054959774, 'mean': 0.3408735478217158, 'std': 0.059626602016788544, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.0673758865248227, 'std': 0.012385992337995023, 'size': 6}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.3322122571001495, 'std': 0.07406868587885147, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.07978559231302819, 'size': 12}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.758425925925926, 'std': 0.040518332317264635, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5474421296527777, 'std': 0.048689729632942866, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17452830188679247, 'std': 0.055076351849487386, 'size': 12}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7938641723022584, 'mean': 0.7259548102831337, 'std': 0.04430211083157926, 'size': 12}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5367515639075068, 'std': 0.08477226363649933, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03617021276595745, 'std': 0.018095533081096557, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1339063278525162, 'std': 0.07509186065808346, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8473148148148147, 'std': 0.05259658631158841, 'size': 6}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.35208333333333336, 'mean': 0.2634837963287037, 'std': 0.07537706090025874, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.16823899371069184, 'std': 0.08031190433410149, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.39429876278559206, 'std': 0.10826332755324931, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2923182901474531, 'std': 0.04217697489456465, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08652482269503546, 'std': 0.030256353202413534, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.3190084703537619, 'std': 0.0710859077403405, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.3416666666666667, 'mean': 0.3393055555555555, 'std': 0.0023611111111111194, 'size': 2}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5641161616666667, 'mean': 0.5451946548611111, 'std': 0.018921506805555544, 'size': 2}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.4622641509433963, 'mean': 0.4103773584905661, 'std': 0.051886792452830205, 'size': 2}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.649012964245437, 'mean': 0.6271361227540179, 'std': 0.021876841491419108, 'size': 2}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.523793565683646, 'mean': 0.44721849865951735, 'std': 0.07657506702412864, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08085106382978724, 'mean': 0.07021276595744681, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.2556053811659193, 'mean': 0.25373692077727955, 'std': 0.0018684603886397477, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.7274999999999999, 'mean': 0.6023611111111111, 'std': 0.08650927214274007, 'size': 8}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.13636574075000002, 'mean': 0.1021884093888889, 'std': 0.02623060316897557, 'size': 8}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.28537735849056606, 'std': 0.040508405748390736, 'size': 8}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5679692105385887, 'mean': 0.542602294622526, 'std': 0.019125675268981557, 'size': 8}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20051385167560326, 'mean': 0.12000111708277482, 'std': 0.04117219806817919, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.04095744680851064, 'std': 0.02290942070995535, 'size': 8}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2309417040358745, 'mean': 0.1188340807174888, 'std': 0.06755253095158524, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8344444444444445, 'std': 0.0533333333333334, 'size': 2}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5366898147222223, 'mean': 0.5171527777777778, 'std': 0.019537036944444502, 'size': 2}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2169811320754717, 'mean': 0.18867924528301888, 'std': 0.028301886792452824, 'size': 2}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2831006927027404, 'std': 0.06919379789899649, 'size': 2}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.5329535299262733, 'std': 0.029714030395442348, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.059574468085106386, 'mean': 0.0574468085106383, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.1883408071748879, 'mean': 0.17414050822122573, 'std': 0.014200298953662177, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6423611111111112, 'std': 0.04645516722312378, 'size': 12}, {'name': 'wind_dir', 'min': 0.5569444444444445, 'max': 0.7863888888888889, 'mean': 0.6845833333333333, 'std': 0.07296876445726455, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.12026848344675928, 'std': 0.0521793492428091, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.20204402515723274, 'std': 0.05173768359677012, 'size': 12}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.5914192661951737, 'std': 0.07431970639341846, 'size': 12}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.1846235478105451, 'std': 0.06465725333360803, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06666666666666667, 'std': 0.0182477735181115, 'size': 12}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.3654708520179372, 'mean': 0.29839312406576984, 'std': 0.04888669887680333, 'size': 12}]
