[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15181818180555556, 'mean': 0.09639099325925926, 'std': 0.0273211436665883, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.16037735849056603, 'std': 0.12843130727460467, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5102411676886394, 'std': 0.13974907263825068, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3490840035522789, 'mean': 0.1989685731233244, 'std': 0.09943707972112908, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571428571428572, 'std': 0.09928233597845783, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5827937109523809, 'std': 0.12264450280429165, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.45283018867924535, 'std': 0.05727366404548728, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.08547877748822628, 'std': 0.0452239026636974, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5985036620376097, 'std': 0.07488112099324887, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4535299374664878, 'mean': 0.3909262096323247, 'std': 0.04570345959907024, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.06567458444228381, 'size': 16}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6680555555555555, 'mean': 0.5455902777777778, 'std': 0.09843234358432743, 'size': 16}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10591877104340278, 'std': 0.015539207158078003, 'size': 16}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.38915094339622647, 'std': 0.11537334725127368, 'size': 16}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.44025000838788975, 'std': 0.0653946073303989, 'size': 16}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5411202339911965, 'std': 0.0643575380216918, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.15267658354976538, 'std': 0.08673282201471044, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.07556372504853023, 'size': 15}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6813888888888889, 'mean': 0.6029814814814816, 'std': 0.0565783140800666, 'size': 15}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5802777777777778, 'mean': 0.5152978395, 'std': 0.06730223916537544, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.26352201257861635, 'std': 0.1021000950704428, 'size': 15}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3292618957444572, 'mean': 0.21692019476685212, 'std': 0.06559241164689321, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5888185034145018, 'std': 0.075207056592469, 'size': 15}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6135314269571045, 'std': 0.06208134309668801, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5852272727272727, 'std': 0.0715949173160447, 'size': 22}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6779671717171717, 'std': 0.0554886836399153, 'size': 22}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.10616992435353535, 'std': 0.05313210631493113, 'size': 22}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.4056603773584906, 'mean': 0.24442538593481988, 'std': 0.06231280201455477, 'size': 22}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.43848418333971695, 'mean': 0.3023314162417275, 'std': 0.08347948231651203, 'size': 22}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.7095609899704071, 'mean': 0.5879595191773601, 'std': 0.08776500494089498, 'size': 22}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.35936103666219843, 'mean': 0.20990230725993173, 'std': 0.0820141992835124, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615384615375, 'std': 0.1262831033840506, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5374857550000001, 'std': 0.02195153675690092, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2496371552975327, 'std': 0.07543680113158824, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4496930569081022, 'std': 0.0529266862497214, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5750532615979715, 'std': 0.05200635369239814, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7000154670550629, 'std': 0.05773224537967984, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6911764705882353, 'std': 0.08340538983908606, 'size': 17}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.4287254901960785, 'std': 0.10170215543779244, 'size': 17}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.17053116953104575, 'std': 0.05099647949814955, 'size': 17}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.24639289678135412, 'std': 0.07885602516462425, 'size': 17}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21981170212762358, 'std': 0.07587259132711956, 'size': 17}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6270256334345983, 'mean': 0.5349349790173646, 'std': 0.07785231629700273, 'size': 17}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.29501130211323134, 'std': 0.08402063362564116, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.08038775626937657, 'size': 12}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.9125462962962962, 'std': 0.07014377809630831, 'size': 12}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5607340768981481, 'std': 0.02130155453050885, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.23820754716981138, 'std': 0.11419414173003205, 'size': 12}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.29909113608330246, 'std': 0.09232168306590036, 'size': 12}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6308655483591239, 'std': 0.08910208463759288, 'size': 12}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6221921397285523, 'std': 0.05579904634653561, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6931818181818182, 'std': 0.0671213831313233, 'size': 11}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8120454545454545, 'std': 0.09835453694289509, 'size': 11}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4812962963888889, 'mean': 0.34839187328535354, 'std': 0.10186346770216968, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.24699828473413382, 'std': 0.07683357257092638, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.08498060062388678, 'std': 0.05281155929415284, 'size': 11}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7835886861471979, 'mean': 0.6894601926148837, 'std': 0.05105016894900632, 'size': 11}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5711572833109919, 'mean': 0.40173856527540813, 'std': 0.0890264823167517, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6249999999999999, 'std': 0.06180165405913052, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.519611111111111, 'std': 0.037912179221634486, 'size': 10}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4913634259166667, 'std': 0.09125501146449477, 'size': 10}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6886792452830189, 'mean': 0.5707547169811321, 'std': 0.0738324332193327, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17752035146907588, 'std': 0.07884323404963585, 'size': 10}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.61133618189786, 'mean': 0.5126106566772572, 'std': 0.11631345926712705, 'size': 10}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5817247542024128, 'std': 0.0683686303732689, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777779, 'std': 0.08333333333333334, 'size': 9}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4405555555555555, 'mean': 0.3228086419753087, 'std': 0.08704299077789336, 'size': 9}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5957870369444445, 'mean': 0.45566100820987654, 'std': 0.08939589180003595, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2337526205450734, 'std': 0.08505435125828426, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.1404104741285931, 'std': 0.044631264644341105, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6019630230854344, 'std': 0.040444083090974775, 'size': 9}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5759606789544235, 'mean': 0.5136902988531425, 'std': 0.047476113987453133, 'size': 9}]
