[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6372549019607844, 'std': 0.07393678004410958, 'size': 34}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.09059448653104575, 'std': 0.0360840038726027, 'size': 34}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.17203107658157601, 'std': 0.07011582895488164, 'size': 34}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.7323016557844142, 'mean': 0.6503909760400127, 'std': 0.054381124028212116, 'size': 34}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.4573279713806969, 'mean': 0.18249134703713923, 'std': 0.10127840924590126, 'size': 34}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3579970104633782, 'mean': 0.15793985755737272, 'std': 0.0977633664764477, 'size': 34}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6597222222222222, 'std': 0.09342794477134521, 'size': 18}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6781481480555556, 'mean': 0.5097736625462963, 'std': 0.09509851262792354, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3962264150943397, 'mean': 0.23165618448637318, 'std': 0.10156902764576317, 'size': 18}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7419895405839689, 'mean': 0.6190796259926578, 'std': 0.06556214689783438, 'size': 18}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.7782618411528149, 'mean': 0.5402539992552873, 'std': 0.11093890144953494, 'size': 18}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.5829596412556054, 'mean': 0.39441122737086864, 'std': 0.0965215460879036, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7375, 'std': 0.04187448175467037, 'size': 10}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.35208333333333336, 'mean': 0.17646759259722222, 'std': 0.08563020596988843, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.19245283018867926, 'std': 0.08881963996935714, 'size': 10}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.321970757313486, 'std': 0.0626003308346773, 'size': 10}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.4187890973860589, 'mean': 0.2913307756300268, 'std': 0.11014781413339965, 'size': 10}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.4147982062780269, 'mean': 0.2288490284005979, 'std': 0.09504411164792745, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6774193548387096, 'std': 0.08464541125717091, 'size': 31}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.33648148138888884, 'mean': 0.18227075866066308, 'std': 0.0750070029345821, 'size': 31}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.37735849056603776, 'mean': 0.22793670115642123, 'std': 0.08073181761154588, 'size': 31}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.7495580440481906, 'mean': 0.5923649119115644, 'std': 0.07022357816493875, 'size': 31}, {'name': 'tide_height', 'min': 0.13270777479892762, 'max': 0.41867739054959774, 'mean': 0.29537461443613255, 'std': 0.0722667767769938, 'size': 31}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.6128550074738416, 'mean': 0.3876512850185641, 'std': 0.09757934808881491, 'size': 31}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6279761904761905, 'std': 0.0810158189810488, 'size': 14}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4984623015873016, 'std': 0.08068857548751306, 'size': 14}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5397574123989218, 'std': 0.08279639477170077, 'size': 14}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.7051414264747031, 'mean': 0.5154251871046797, 'std': 0.13323532073542207, 'size': 14}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6031010184651474, 'std': 0.06885670807225888, 'size': 14}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1480354473628016, 'std': 0.08345758813027772, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6814516129032256, 'std': 0.0648512800097571, 'size': 31}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.5479133403763441, 'std': 0.04435376379056973, 'size': 31}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3867924528301887, 'mean': 0.20267802799756546, 'std': 0.07474048425281549, 'size': 31}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7938641723022584, 'mean': 0.6372674223250263, 'std': 0.08946212044989871, 'size': 31}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6772788203753349, 'mean': 0.589459194555911, 'std': 0.055338906044567426, 'size': 31}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23916292974588946, 'mean': 0.11126380249770962, 'std': 0.06016049112802683, 'size': 31}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6589506172839507, 'std': 0.09074808906166146, 'size': 27}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.1604861111111111, 'mean': 0.10477915397325102, 'std': 0.029029447672324613, 'size': 27}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.5660377358490567, 'mean': 0.3574423480083858, 'std': 0.09818619729431023, 'size': 27}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.6807785802683499, 'mean': 0.5355108243327966, 'std': 0.07646503447275889, 'size': 27}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.16891392949806375, 'std': 0.07681087882946996, 'size': 27}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.33482810164424515, 'mean': 0.15299230471128827, 'std': 0.08130098825826523, 'size': 27}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6555555555555556, 'std': 0.07211530547637317, 'size': 15}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.5647222222222222, 'mean': 0.4649666947407408, 'std': 0.09339752635918531, 'size': 15}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.5660377358490567, 'mean': 0.3754716981132076, 'std': 0.10254851503170712, 'size': 15}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6713722748589784, 'std': 0.05722209140157663, 'size': 15}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.523793565683646, 'mean': 0.3939495618811438, 'std': 0.10445942782360419, 'size': 15}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3385650224215247, 'mean': 0.21728948679621327, 'std': 0.08066970972677948, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.483974358974359, 'std': 0.04178975900770927, 'size': 13}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5652546297222222, 'mean': 0.5285754986111111, 'std': 0.032395737916534266, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.19956458635703916, 'std': 0.07680660459550884, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.57673609555885, 'std': 0.05328725695037025, 'size': 13}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6852873444679315, 'std': 0.08263307418810618, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1660342646889732, 'std': 0.08949706332064777, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6972222222222224, 'std': 0.0767793053393625, 'size': 15}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5839583333333334, 'mean': 0.5362268518518519, 'std': 0.05469724837111096, 'size': 15}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3490566037735849, 'mean': 0.2188679245283019, 'std': 0.10341275174373375, 'size': 15}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4276480552968913, 'mean': 0.279725250524374, 'std': 0.08593230889578593, 'size': 15}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5629690134629132, 'std': 0.07418796041416031, 'size': 15}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.5134529147982062, 'mean': 0.24319880418535125, 'std': 0.1370865809418593, 'size': 15}]
