[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09611111110185185, 'std': 0.018047392504189477, 'size': 3}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.4454852003177399, 'mean': 0.3701511176728804, 'std': 0.05397309377239726, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1333333332864125, 'std': 0.04709238765309402, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3462175899664756, 'std': 0.03780108028125894, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03829787234042553, 'mean': 0.03687943262411347, 'std': 0.0020059766842171556, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1360239162929746, 'mean': 0.09641255605381166, 'std': 0.02902956539570707, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5624999999999999, 'std': 0.05242940580049132, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.48339120370370375, 'std': 0.05320464212375733, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.182540277175162, 'mean': 0.06421880852458267, 'std': 0.05530848131991657, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.20058651031098804, 'mean': 0.1287390030800561, 'std': 0.057860508331304995, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7835886861471979, 'mean': 0.658192766914612, 'std': 0.07813594621342576, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06666666666666667, 'std': 0.020652794012143316, 'size': 6}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2533632286995516, 'mean': 0.16978076731439962, 'std': 0.06570099996660332, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5242168209722223, 'std': 0.030225695130876876, 'size': 6}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.30686898953917185, 'std': 0.06934837149018487, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09980449656300398, 'std': 0.021476253169536625, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.26992486760310114, 'std': 0.04209504150983145, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05460992907801419, 'std': 0.007929319069148188, 'size': 6}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.2024165421026408, 'std': 0.06793034940573885, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7708333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12156565655555555, 'mean': 0.09007891413402778, 'std': 0.03967796119965616, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.18851459512764335, 'std': 0.02901247639859441, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.12524660061589366, 'mean': 0.08834977321720816, 'std': 0.027611812067222515, 'size': 4}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.6324132327474703, 'std': 0.061879687233626676, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08936170212765958, 'mean': 0.07553191489361702, 'std': 0.01100434088594532, 'size': 4}, {'name': 'tide_variation', 'min': 0.3744394618834081, 'max': 0.43796711509716, 'mean': 0.41647982062780275, 'std': 0.025637428167361802, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5931481480555556, 'mean': 0.5692592592361111, 'std': 0.015311909438515264, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.29291869607018417, 'std': 0.05933882117602668, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15659824050594678, 'mean': 0.09208211139990197, 'std': 0.03791733297164614, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.67188420762283, 'mean': 0.6459054583517697, 'std': 0.020422198557152105, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.09787234042553193, 'mean': 0.0851063829787234, 'std': 0.010848977688495291, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4355381165919283, 'std': 0.06063348289418197, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47916666666666663, 'std': 0.0360843918243516, 'size': 8}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5652546297222222, 'mean': 0.5466087963541666, 'std': 0.015017926425106794, 'size': 8}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4583270886615479, 'std': 0.030505169997733304, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11385630504137392, 'std': 0.059909832646862005, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5655039226124793, 'std': 0.06214461107089513, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02712765957446809, 'std': 0.00599437641999183, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09659940209267565, 'std': 0.04590598422735671, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.08761574074999999, 'mean': 0.06663773148611112, 'std': 0.02026316206326064, 'size': 4}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.328962158045035, 'mean': 0.28317721984982863, 'std': 0.03401342313356387, 'size': 4}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.1102639298792408, 'mean': 0.10073313802949752, 'std': 0.011496012625503083, 'size': 4}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.5423909844703572, 'mean': 0.48909380533341035, 'std': 0.05003292040323704, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03617021276595745, 'std': 0.013623668590282656, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.16292974588938716, 'mean': 0.10351270553064275, 'std': 0.03767253575094555, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.04166666666666668, 'size': 8}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12736111111111112, 'mean': 0.11450937950694445, 'std': 0.013929695557128583, 'size': 8}, {'name': 'current_speed', 'min': 0.3617834394138924, 'max': 0.4668415135372019, 'mean': 0.42047692834704176, 'std': 0.031803452313479946, 'size': 8}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.21066191872977405, 'std': 0.04140305088059826, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5384579489193306, 'std': 0.04511330318140508, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.05904255319148937, 'std': 0.011738338558890376, 'size': 8}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2914798206278027, 'mean': 0.22804559043348283, 'std': 0.04239295337348932, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.04123930494211612, 'size': 7}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.557421837420635, 'std': 0.06827798798535524, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1839640314497404, 'mean': 0.11795166241079404, 'std': 0.05613033128660725, 'size': 7}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.16891495605135834, 'mean': 0.12706706788066927, 'std': 0.031156323454845664, 'size': 7}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6681828230460174, 'mean': 0.6279970767592384, 'std': 0.03286371901228087, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09361702127659577, 'mean': 0.07051671732522798, 'std': 0.019146523705803796, 'size': 7}, {'name': 'tide_variation', 'min': 0.19207772795216746, 'max': 0.31988041853512705, 'mean': 0.2720478325859492, 'std': 0.043563127772573026, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04995657836784083, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3438859953923611, 'std': 0.05819167570355398, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.1011427500772861, 'std': 0.05046264816428916, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.10916422287018515, 'std': 0.04017856181231974, 'size': 8}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6221295855361315, 'std': 0.06967617856894658, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08723404255319149, 'std': 0.01780127716029948, 'size': 8}, {'name': 'tide_variation', 'min': 0.3617339312406577, 'max': 0.5829596412556054, 'mean': 0.4570254110612856, 'std': 0.06648674165818509, 'size': 8}]
