[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.15712457912222222, 'std': 0.02929264234887148, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.15660377358490568, 'std': 0.04408800545489782, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1929618771127184, 'mean': 0.14367368716567125, 'std': 0.044198434523339415, 'size': 5}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7323016557844142, 'mean': 0.6542762631568287, 'std': 0.05795730819772295, 'size': 5}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.4573279713806969, 'mean': 0.3857908847184986, 'std': 0.04689574611487538, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05531914893617021, 'mean': 0.04936170212765958, 'std': 0.0078924412727623, 'size': 5}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.2914798206278027, 'mean': 0.20134529147982066, 'std': 0.056459122591789715, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.6293287036111112, 'mean': 0.5502199073611111, 'std': 0.07910283204918737, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3962264150943397, 'mean': 0.3466981132075472, 'std': 0.03360331803956371, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2662756596519122, 'mean': 0.1884164220969892, 'std': 0.0743740054038841, 'size': 4}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4276480552968913, 'mean': 0.3913385753767942, 'std': 0.05904628517416558, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5356844691689007, 'std': 0.07617055246584759, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06276595744680852, 'std': 0.00697599843010851, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.336136023916293, 'std': 0.03554742820298453, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6574074074074073, 'std': 0.042933418960628265, 'size': 9}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5849305555555555, 'mean': 0.5602186213888889, 'std': 0.014119460051649314, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.15094339622641512, 'std': 0.03667265342670001, 'size': 9}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.18566308250690045, 'std': 0.0531964135399585, 'size': 9}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.5952784327770416, 'std': 0.0680151971090001, 'size': 9}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.642202859919571, 'mean': 0.6004493099046767, 'std': 0.04061172173472038, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.028841607565011824, 'std': 0.009781636343062507, 'size': 9}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1046337817638266, 'mean': 0.07125062282012955, 'std': 0.024006949091473048, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6712962962962963, 'std': 0.06347828333704669, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.14626262625, 'mean': 0.09501683501635802, 'std': 0.03891454915184448, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.19601677148846963, 'std': 0.05568396220248817, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10439882676936044, 'mean': 0.07649515677258928, 'std': 0.02116881521355661, 'size': 9}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6292158847611128, 'std': 0.07118683833770027, 'size': 9}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.32808310991957107, 'mean': 0.20582613445040213, 'std': 0.06924211119492091, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07328605200945627, 'std': 0.015115241005338802, 'size': 9}, {'name': 'tide_variation', 'min': 0.33482810164424515, 'max': 0.5508221225710015, 'mean': 0.40541438299285837, 'std': 0.061732615322924296, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.05851492898039138, 'size': 12}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.0816149340648148, 'std': 0.018895162732983466, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.15566037735849061, 'std': 0.062161627046449036, 'size': 12}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.0872078557389344, 'std': 0.02443587034437175, 'size': 12}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7009428402919693, 'mean': 0.6617087475800557, 'std': 0.03941340433235474, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13848860589253795, 'std': 0.07357001574250527, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.024468085106382986, 'std': 0.018064234931844017, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.14648729446935727, 'mean': 0.062095166915794725, 'std': 0.0389697813485559, 'size': 12}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.35208333333333336, 'mean': 0.2548495370416667, 'std': 0.09723379629166669, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.0849056603773585, 'mean': 0.07547169811320756, 'std': 0.009433962264150948, 'size': 2}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.054545454558251126, 'mean': 0.05337243414741875, 'std': 0.0011730204108323788, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.33317987646086644, 'std': 0.09424720086012005, 'size': 2}, {'name': 'tide_height', 'min': 0.32462019658176944, 'max': 0.3325513851876676, 'mean': 0.3285857908847185, 'std': 0.0039655943029490714, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.0851063829787234, 'std': 0.04680851063829787, 'size': 2}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.2608370702541106, 'mean': 0.2290732436472347, 'std': 0.03176382660687592, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2924528301886793, 'std': 0.04002491214263479, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.546751620594211, 'std': 0.0567995538546102, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.41298033961126, 'mean': 0.36423890379803386, 'std': 0.05468545940284293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.028715723036210894, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011731105320927849, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5298842591666667, 'mean': 0.48700617277777775, 'std': 0.03927040556826524, 'size': 3}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.33018867924528306, 'mean': 0.2641509433962264, 'std': 0.05815484908461299, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10909090911650228, 'mean': 0.08172043004849745, 'std': 0.020996375730719923, 'size': 3}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6534877727323185, 'mean': 0.6187573660485439, 'std': 0.024586093441966383, 'size': 3}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.6715817694369972, 'mean': 0.6047065831769436, 'std': 0.049461668794185135, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08368794326241136, 'std': 0.013154068787937172, 'size': 3}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.44319880418535124, 'std': 0.10609872069338798, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.4721712962500001, 'std': 0.01680092597222224, 'size': 2}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.30188679245283023, 'std': 0.07547169811320756, 'size': 2}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11612903228530888, 'mean': 0.11583577727057731, 'std': 0.0002932550147315624, 'size': 2}, {'name': 'water_temp', 'min': 0.6681828230460174, 'max': 0.7588391283172777, 'mean': 0.7135109756816476, 'std': 0.04532815263563017, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2895442359249329, 'mean': 0.20875486873324395, 'std': 0.08078936719168896, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09361702127659577, 'mean': 0.07872340425531917, 'std': 0.014893617021276603, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3191330343796712, 'mean': 0.29446935724962636, 'std': 0.02466367713004486, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.044876373392787536, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10387046656666668, 'std': 0.017165532326978945, 'size': 10}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.34245283018867934, 'std': 0.0927267793411244, 'size': 10}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.21962630918935516, 'std': 0.03466554863392055, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.5679692105385887, 'mean': 0.533060481145569, 'std': 0.028179395216475014, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10986371761394102, 'std': 0.04384921970069275, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04170212765957447, 'std': 0.024355894504262444, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2309417040358745, 'mean': 0.1220478325859492, 'std': 0.0742299971643138, 'size': 10}]
