[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.731060606060606, 'std': 0.03711348095126026, 'size': 11}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8652777777777778, 'std': 0.07634429368624211, 'size': 11}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.1912521440823328, 'std': 0.062330505353710534, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14998467246278605, 'std': 0.08005645515843103, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.08691015722646787, 'std': 0.022942590058211355, 'size': 11}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.673240210254879, 'std': 0.037112544620275245, 'size': 11}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.5829596412556054, 'mean': 0.4375594510123658, 'std': 0.084630317794036, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.560486111111111, 'std': 0.05195033946050525, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3113207547169811, 'mean': 0.18042452830188682, 'std': 0.07899183132553857, 'size': 8}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.18654841781089126, 'std': 0.05085472472216313, 'size': 8}, {'name': 'wave_height', 'min': 0.16891495605135834, 'max': 0.2938416422976755, 'mean': 0.22532657978893295, 'std': 0.04552820222890841, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5661995016768415, 'std': 0.03880063412713364, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3236173393124066, 'mean': 0.19431988041853515, 'std': 0.09902628533714038, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.0902723267148994, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.02242063492063492, 'std': 0.03617415567676296, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.0835579514824798, 'std': 0.09331363543457555, 'size': 7}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.4454852003177399, 'mean': 0.31102655297162307, 'std': 0.10885766169018218, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.09999619156095428, 'std': 0.07464555769806565, 'size': 7}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5362057471589968, 'std': 0.12411561837483853, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.5134529147982062, 'mean': 0.28475336322869954, 'std': 0.14947095867174892, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6794871794871795, 'std': 0.06615310077099454, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5859188034188034, 'std': 0.06421436831055459, 'size': 13}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.3555878084179971, 'std': 0.09480181521894253, 'size': 13}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.43794055313323543, 'std': 0.03223545631193634, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.2173078534414618, 'std': 0.04235372582753051, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5309300968145619, 'std': 0.03345731338694817, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1445325974473957, 'std': 0.08637557317590938, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06493281020616497, 'size': 14}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9303968253968253, 'std': 0.05008763421277755, 'size': 14}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4905660377358491, 'mean': 0.2722371967654987, 'std': 0.1041928032491131, 'size': 14}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3517422254491541, 'mean': 0.21421321272388855, 'std': 0.0793195489273592, 'size': 14}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.2029325511326528, 'mean': 0.14569067299605645, 'std': 0.04063754987354007, 'size': 14}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6719319189779664, 'std': 0.047549708316569766, 'size': 14}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.2272047832585949, 'mean': 0.15508221225710014, 'std': 0.057147665742335145, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.1655, 'std': 0.08758653569223925, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3584905660377359, 'std': 0.10107996404512361, 'size': 5}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.3656800298660661, 'mean': 0.22714125132726481, 'std': 0.08394843152559303, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09736070360055382, 'mean': 0.07706744869843225, 'std': 0.011328001950112106, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6384060107950522, 'mean': 0.34635017688460545, 'std': 0.1464833140087181, 'size': 5}, {'name': 'tide_variation', 'min': 0.2869955156950673, 'max': 0.4588938714499253, 'mean': 0.34020926756352765, 'std': 0.06584687697877324, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5173611111111112, 'std': 0.08238757303961577, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.3614583333333334, 'std': 0.10359876831705431, 'size': 12}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.23584905660377362, 'std': 0.07673858076674485, 'size': 12}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.47939303096315106, 'std': 0.0635780093538357, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21759530820354145, 'mean': 0.12595307920843474, 'std': 0.058986880625463284, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6622716560584185, 'mean': 0.5907575870921504, 'std': 0.057890117400539606, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1410064773293473, 'std': 0.0933199896917413, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.6447222222222222, 'mean': 0.5484876543209877, 'std': 0.04394571862005182, 'size': 9}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.5870020964360587, 'std': 0.06363987101325175, 'size': 9}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.39932559002073614, 'mean': 0.2521233314186153, 'std': 0.11200359183265321, 'size': 9}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.6322580644298553, 'mean': 0.5350276964696057, 'std': 0.06883374121220462, 'size': 9}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5102152194343593, 'std': 0.09449693888372168, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12929745889387145, 'std': 0.08606067160290257, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6650641025641026, 'std': 0.07261224845646917, 'size': 26}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8752777777777778, 'mean': 0.7444871794871795, 'std': 0.06802775868345143, 'size': 26}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1719883889695211, 'std': 0.056197604924671525, 'size': 26}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.5010116146883411, 'mean': 0.315052126494933, 'std': 0.07574521506122803, 'size': 26}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.14428152496053526, 'mean': 0.08640362579062932, 'std': 0.025338079415978196, 'size': 26}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7608279320892246, 'mean': 0.6679378924784279, 'std': 0.047031670467264385, 'size': 26}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3071748878923767, 'mean': 0.14447510635851443, 'std': 0.08421437876348765, 'size': 26}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.06270055059563201, 'size': 11}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.35393939393939394, 'std': 0.038983258187802135, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2109777015437393, 'std': 0.07614119083851813, 'size': 11}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21459982839812788, 'std': 0.08738651923167272, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2052785926581299, 'mean': 0.14235234244875236, 'std': 0.042267607873045974, 'size': 11}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6500626104596534, 'mean': 0.592570841023418, 'std': 0.030652389232541297, 'size': 11}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.330004076640848, 'std': 0.09276510484108544, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6666666666666667, 'std': 0.10865337342004415, 'size': 10}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.9980555555555556, 'mean': 0.7887777777777777, 'std': 0.09932388719689356, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.21320754716981133, 'std': 0.07358490566037737, 'size': 10}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.32982390399606676, 'std': 0.06128537414446538, 'size': 10}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.3143695017746322, 'mean': 0.1423460411594947, 'std': 0.0733194368099461, 'size': 10}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.3629953595427212, 'std': 0.08566209910213345, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2862481315396114, 'mean': 0.12406576980568011, 'std': 0.06663297559403152, 'size': 10}]
