[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.631578947368421, 'std': 0.07186828775514886, 'size': 19}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8138888888888889, 'mean': 0.7416520467836257, 'std': 0.04335548932056045, 'size': 19}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1618669314796425, 'std': 0.05232622066608826, 'size': 19}, {'name': 'water_temp', 'min': 0.6344284032511576, 'max': 0.7938641723022584, 'mean': 0.700548463225513, 'std': 0.047148854458688425, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.029115341545352745, 'std': 0.015757275788880504, 'size': 19}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.09837935646290616, 'std': 0.061112182284292, 'size': 19}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.49242424242424243, 'std': 0.04639185118907532, 'size': 11}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4405555555555555, 'mean': 0.30363636363636365, 'std': 0.08534708749777355, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21783876500857635, 'std': 0.046296293572095304, 'size': 11}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6436542431920022, 'mean': 0.5828952833117763, 'std': 0.032226202667546895, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05531914893617022, 'std': 0.02036742217576508, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.19595053675771165, 'std': 0.08056813686777374, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7132352941176471, 'std': 0.037492790541123415, 'size': 17}, {'name': 'wind_dir', 'min': 0.5125, 'max': 0.7274999999999999, 'mean': 0.6122712418300653, 'std': 0.06768652348881418, 'size': 17}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.33018867924528306, 'mean': 0.22364039955604884, 'std': 0.05946916015369063, 'size': 17}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.7095609899704071, 'mean': 0.5734492334916055, 'std': 0.05539940866962409, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.04730913642052566, 'std': 0.02149486802606108, 'size': 17}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3236173393124066, 'mean': 0.16504000703420385, 'std': 0.0769159761822607, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6472222222222223, 'std': 0.09111788592698179, 'size': 15}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6569444444444444, 'mean': 0.5384074074074074, 'std': 0.05494296206915663, 'size': 15}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.6698113207547169, 'mean': 0.5106918238993712, 'std': 0.0825937275113299, 'size': 15}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6217221567094056, 'mean': 0.5524756255458091, 'std': 0.048235647051327595, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06382978723404256, 'mean': 0.03375886524822695, 'std': 0.015181944011642162, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.20254110612855009, 'mean': 0.11420029895366217, 'std': 0.051912595430296776, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.08051887934239743, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09114583333333331, 'std': 0.06176456779166142, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.5377358490566039, 'mean': 0.2783018867924529, 'std': 0.12822903036856784, 'size': 8}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3360525928822343, 'std': 0.06044235921200739, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.0473404255319149, 'std': 0.013529890789337133, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3647234678624813, 'mean': 0.20132660687593423, 'std': 0.09885546107183293, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6932777777777778, 'std': 0.06213793894868195, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18301886792452832, 'std': 0.07049638374441283, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6255229820051632, 'std': 0.024123350777948, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5251121076233185, 'std': 0.07276405627679389, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6197916666666667, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8877777777777779, 'mean': 0.7933333333333334, 'std': 0.05165751860470132, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.23466981132075473, 'std': 0.05345767432378838, 'size': 8}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.3859798542404922, 'std': 0.08532108707891396, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.041489361702127664, 'std': 0.012360585147470479, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2443946188340808, 'mean': 0.13004484304932737, 'std': 0.059061084165190875, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6538461538461539, 'std': 0.0930039623624802, 'size': 13}, {'name': 'wind_dir', 'min': 0.8469444444444444, 'max': 0.9980555555555556, 'mean': 0.9367948717948718, 'std': 0.05511250853194279, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1574746008708273, 'std': 0.0571316238774008, 'size': 13}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7144225107437899, 'mean': 0.6350832250522663, 'std': 0.05970100674163946, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.0723404255319149, 'mean': 0.03567921440261866, 'std': 0.01899655401446404, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2047832585949178, 'mean': 0.12119121536161896, 'std': 0.0617443053207647, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6979166666666667, 'std': 0.08526409137367134, 'size': 8}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.49024305555555553, 'std': 0.09934327542178072, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2464622641509434, 'std': 0.07298947228982917, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22736584788667238, 'std': 0.06109038033843753, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04946808510638298, 'std': 0.022104888037425687, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1501307922272048, 'std': 0.07494593527335319, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04082482904638631, 'size': 10}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.89025, 'std': 0.04686934328008206, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4905660377358491, 'mean': 0.37264150943396224, 'std': 0.05537181355029884, 'size': 10}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7588391283172777, 'mean': 0.7087433710617985, 'std': 0.03960152477842752, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.060851063829787236, 'std': 0.013328050862439001, 'size': 10}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.20306427503736924, 'std': 0.05350879101514455, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380951, 'std': 0.04292322946980939, 'size': 7}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.8256349206349206, 'std': 0.0877137995551504, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.14555256064690028, 'std': 0.08420754367554346, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3435184992278236, 'std': 0.08794201704761505, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.09118541033434649, 'std': 0.02964421967230786, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5, 'mean': 0.33888532991672005, 'std': 0.09358120892304822, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.06909634979907084, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.20065972222222223, 'std': 0.13617515057408033, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1662735849056604, 'std': 0.08874163551957168, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6622716560584185, 'mean': 0.6111290146725485, 'std': 0.04926046631581534, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03404255319148936, 'mean': 0.022340425531914898, 'std': 0.006293701896914484, 'size': 8}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.07025411061285501, 'mean': 0.0531576980568012, 'std': 0.0158695436749999, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6833333333333333, 'std': 0.08713548411865624, 'size': 15}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6969444444444445, 'mean': 0.5894629629629631, 'std': 0.06508758476073821, 'size': 15}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4056603773584906, 'mean': 0.32327044025157237, 'std': 0.054626542768826336, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6292906601736272, 'mean': 0.5199860718238027, 'std': 0.07428087909283612, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1021276595744681, 'mean': 0.07347517730496454, 'std': 0.017124979600325187, 'size': 15}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.382660687593423, 'std': 0.08723054289866566, 'size': 15}]
