[{'name': 'hour', 'min': 0.583333333, 'max': 0.708333333, 'mean': 0.6276041665625001, 'std': 0.045330456352346366, 'size': 16}, {'name': 'wind_dir', 'min': 0.675555556, 'max': 0.875277778, 'mean': 0.73956597225, 'std': 0.05944419846273256, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037, 'max': 0.130138889, 'mean': 0.06862728850000001, 'std': 0.023722437795162747, 'size': 16}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.358490566, 'mean': 0.181014151, 'std': 0.07556147005825602, 'size': 16}, {'name': 'current_speed', 'min': 0.27223679300000003, 'max': 0.549943799, 'mean': 0.3540494395625, 'std': 0.08078810044839023, 'size': 16}, {'name': 'wave_height', 'min': 0.050439883, 'max': 0.144281525, 'mean': 0.083917622125, 'std': 0.023368199874390108, 'size': 16}, {'name': 'water_temp', 'min': 0.450464054, 'max': 0.70094284, 'mean': 0.6446960421875, 'std': 0.06358678976852286, 'size': 16}, {'name': 'tide_height', 'min': 0.043789097, 'max': 0.250446828, 'mean': 0.121921079125, 'std': 0.050487370199612296, 'size': 16}, {'name': 'tide_variation', 'min': 0.013452915, 'max': 0.35799701, 'mean': 0.13756539612500002, 'std': 0.10085376252525297, 'size': 16}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.791666667, 'mean': 0.7013888888333333, 'std': 0.06551375799694836, 'size': 6}, {'name': 'wind_dir', 'min': 0.529166667, 'max': 0.681388889, 'mean': 0.6175000001666667, 'std': 0.06381255492865516, 'size': 6}, {'name': 'current_dir', 'min': 0.519143519, 'max': 0.566828704, 'mean': 0.5471257715000001, 'std': 0.014656503650815094, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.349056604, 'mean': 0.20125786183333336, 'std': 0.06946767943024897, 'size': 6}, {'name': 'current_speed', 'min': 0.15301611099999998, 'max': 0.329261896, 'mean': 0.2465717496666667, 'std': 0.06351795326413087, 'size': 6}, {'name': 'wave_height', 'min': 0.073313783, 'max': 0.293841642, 'mean': 0.16021505383333332, 'std': 0.0745671295958481, 'size': 6}, {'name': 'water_temp', 'min': 0.522392457, 'max': 0.65625, 'mean': 0.618214128, 'std': 0.045030958678613356, 'size': 6}, {'name': 'tide_height', 'min': 0.608914209, 'max': 0.67727882, 'mean': 0.6382558831666666, 'std': 0.027519345207154988, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049, 'max': 0.15321375199999998, 'mean': 0.09217737933333335, 'std': 0.033772245775474476, 'size': 6}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.833333333, 'mean': 0.6898148147777777, 'std': 0.09236082115985304, 'size': 9}, {'name': 'wind_dir', 'min': 0.334444444, 'max': 0.781111111, 'mean': 0.5335185183333333, 'std': 0.13631070025108954, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407399999996, 'max': 0.578796296, 'mean': 0.5359079218888888, 'std': 0.05056234418656685, 'size': 9}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.33962264200000003, 'mean': 0.21383647800000002, 'std': 0.09200464684900463, 'size': 9}, {'name': 'current_speed', 'min': 0.10191082800000001, 'max': 0.45477707, 'mean': 0.30913783777777776, 'std': 0.09838155111355117, 'size': 9}, {'name': 'wave_height', 'min': 0.077419355, 'max': 0.16832844600000002, 'mean': 0.10635386111111111, 'std': 0.03327925362805361, 'size': 9}, {'name': 'water_temp', 'min': 0.102091927, 'max': 0.29655274, 'mean': 0.2291666668888889, 'std': 0.06076656989904827, 'size': 9}, {'name': 'tide_height', 'min': 0.5088248439999999, 'max': 0.747430742, 'mean': 0.5844217264444445, 'std': 0.07011237704524409, 'size': 9}, {'name': 'tide_variation', 'min': 0.04857997, 'max': 0.302690583, 'mean': 0.16409234344444446, 'std': 0.08259270221230332, 'size': 9}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.75, 'mean': 0.6805555553333335, 'std': 0.07081971557551986, 'size': 3}, {'name': 'wind_dir', 'min': 0.091944444, 'max': 0.350555556, 'mean': 0.1848148146666667, 'std': 0.11748048065754634, 'size': 3}, {'name': 'current_dir', 'min': 0.151818182, 'max': 0.336481481, 'mean': 0.26731130733333336, 'std': 0.08219689932402197, 'size': 3}, {'name': 'wind_speed', 'min': 0.301886792, 'max': 0.377358491, 'mean': 0.327044025, 'std': 0.035577700100379986, 'size': 3}, {'name': 'current_speed', 'min': 0.055001873, 'max': 0.34931026200000004, 'mean': 0.17383652900000002, 'std': 0.12665003156073507, 'size': 3}, {'name': 'wave_height', 'min': 0.040149294, 'max': 0.153665689, 'mean': 0.086696881, 'std': 0.048540448314075384, 'size': 3}, {'name': 'water_temp', 'min': 0.619015174, 'max': 0.638586811, 'mean': 0.6320026653333333, 'std': 0.009183839810959885, 'size': 3}, {'name': 'tide_height', 'min': 0.295576408, 'max': 0.392873101, 'mean': 0.34584450433333336, 'std': 0.03978720385376695, 'size': 3}, {'name': 'tide_variation', 'min': 0.38266068799999997, 'max': 0.458893871, 'mean': 0.4292476333333333, 'std': 0.033347815818165844, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6666666667777777, 'std': 0.09212846638201047, 'size': 9}, {'name': 'wind_dir', 'min': 0.164722222, 'max': 0.355833333, 'mean': 0.29697530877777784, 'std': 0.07073194689373281, 'size': 9}, {'name': 'current_dir', 'min': 0.087615741, 'max': 0.195858586, 'mean': 0.1574244761111111, 'std': 0.03251938465900833, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.367924528, 'mean': 0.22222222211111112, 'std': 0.07587824336831166, 'size': 9}, {'name': 'current_speed', 'min': 0.164154092, 'max': 0.361783439, 'mean': 0.24557830055555557, 'std': 0.05001353199095275, 'size': 9}, {'name': 'wave_height', 'min': 0.06392961900000001, 'max': 0.453372434, 'mean': 0.1513729672222222, 'std': 0.11436755016727944, 'size': 9}, {'name': 'water_temp', 'min': 0.26230112, 'max': 0.5984642020000001, 'mean': 0.5019369076666667, 'std': 0.1136846986993552, 'size': 9}, {'name': 'tide_height', 'min': 0.18130026800000001, 'max': 0.418677391, 'mean': 0.3150001368888889, 'std': 0.08208520030919164, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503700000001, 'max': 0.384155456, 'mean': 0.25195150311111114, 'std': 0.08896379442148497, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.708333333, 'mean': 0.607142857, 'std': 0.06242909812806765, 'size': 7}, {'name': 'wind_dir', 'min': 0.438611111, 'max': 0.554722222, 'mean': 0.5156349205714286, 'std': 0.04276584926611127, 'size': 7}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.600810185, 'mean': 0.5055224865714286, 'std': 0.06300112614735978, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.688679245, 'mean': 0.5822102427142857, 'std': 0.06834890737329155, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421, 'max': 0.31824653399999997, 'mean': 0.17183633142857144, 'std': 0.09105880821686087, 'size': 7}, {'name': 'wave_height', 'min': 0.287123433, 'max': 0.606451613, 'mean': 0.45140724371428576, 'std': 0.09584884483969237, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051899999996, 'max': 0.568521656, 'mean': 0.4787930288571429, 'std': 0.12330343119116528, 'size': 7}, {'name': 'tide_height', 'min': 0.520554066, 'max': 0.730898123, 'mean': 0.605211924, 'std': 0.06332473890012552, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653214, 'max': 0.343049327, 'mean': 0.13986760614285715, 'std': 0.09996718851643438, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04392052298762132, 'size': 9}, {'name': 'wind_dir', 'min': 0.545, 'max': 0.924722222, 'mean': 0.8008333334444444, 'std': 0.10302705838905515, 'size': 9}, {'name': 'current_dir', 'min': 0.11474537, 'max': 0.35208333299999994, 'mean': 0.22396347733333336, 'std': 0.08512481348012281, 'size': 9}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.301886792, 'mean': 0.1865828091111111, 'std': 0.07250153645472018, 'size': 9}, {'name': 'current_speed', 'min': 0.054852004, 'max': 0.343124766, 'mean': 0.17917655355555556, 'std': 0.09632609700709699, 'size': 9}, {'name': 'wave_height', 'min': 0.052199414000000006, 'max': 0.2, 'mean': 0.10837406322222222, 'std': 0.04393895585257379, 'size': 9}, {'name': 'water_temp', 'min': 0.238932676, 'max': 0.53808191, 'mean': 0.3799413181111111, 'std': 0.1062847925391987, 'size': 9}, {'name': 'tide_height', 'min': 0.17761394100000003, 'max': 0.41878909700000005, 'mean': 0.28425677688888884, 'std': 0.07176374779391148, 'size': 9}, {'name': 'tide_variation', 'min': 0.085949178, 'max': 0.414798206, 'mean': 0.2683109116666667, 'std': 0.09952907305235084, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.675925925888889, 'std': 0.09972527420963333, 'size': 9}, {'name': 'wind_dir', 'min': 0.594444444, 'max': 0.9711111109999999, 'mean': 0.8295987654444444, 'std': 0.10409747606426761, 'size': 9}, {'name': 'current_dir', 'min': 0.267523148, 'max': 0.5931481479999999, 'mean': 0.46389146077777776, 'std': 0.10537386579521904, 'size': 9}, {'name': 'wind_speed', 'min': 0.075471698, 'max': 0.311320755, 'mean': 0.20545073366666666, 'std': 0.07140203936039985, 'size': 9}, {'name': 'current_speed', 'min': 0.03499438, 'max': 0.313225927, 'mean': 0.16683735044444442, 'std': 0.10035981502382191, 'size': 9}, {'name': 'wave_height', 'min': 0.06392961900000001, 'max': 0.121994135, 'mean': 0.08497882044444444, 'std': 0.02076471727003275, 'size': 9}, {'name': 'water_temp', 'min': 0.280366088, 'max': 0.749558044, 'mean': 0.6173455612222223, 'std': 0.12504248078596905, 'size': 9}, {'name': 'tide_height', 'min': 0.289544236, 'max': 0.553507596, 'mean': 0.412632807, 'std': 0.09071651014200531, 'size': 9}, {'name': 'tide_variation', 'min': 0.319133034, 'max': 0.582959641, 'mean': 0.48829098144444444, 'std': 0.07799100800849058, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.708333333, 'mean': 0.6309523810000001, 'std': 0.0752923251329304, 'size': 7}, {'name': 'wind_dir', 'min': 0.329444444, 'max': 0.525277778, 'mean': 0.3883730158571429, 'std': 0.06873084624076023, 'size': 7}, {'name': 'current_dir', 'min': 0.216435185, 'max': 0.48870370399999996, 'mean': 0.37409060842857145, 'std': 0.08447083540482604, 'size': 7}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.29245283, 'mean': 0.18328840971428573, 'std': 0.0733975676894529, 'size': 7}, {'name': 'current_speed', 'min': 0.035069314, 'max': 0.188010491, 'mean': 0.13447519142857142, 'std': 0.05188904885865823, 'size': 7}, {'name': 'wave_height', 'min': 0.029325512999999997, 'max': 0.380645161, 'mean': 0.18022622557142856, 'std': 0.09692297367186896, 'size': 7}, {'name': 'water_temp', 'min': 0.5448217439999999, 'max': 0.643654243, 'mean': 0.6058827554285714, 'std': 0.030373547557066893, 'size': 7}, {'name': 'tide_height', 'min': 0.41298034, 'max': 0.5730563, 'mean': 0.5160219582857143, 'std': 0.04667987754813308, 'size': 7}, {'name': 'tide_variation', 'min': 0.141255605, 'max': 0.42526158399999997, 'mean': 0.2890241298571428, 'std': 0.10278460730733499, 'size': 7}]
[{'name': 'hour', 'min': 0.41666666700000005, 'max': 0.583333333, 'mean': 0.49679487176923076, 'std': 0.05286032847137113, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615376923083, 'std': 0.1262831034021857, 'size': 13}, {'name': 'current_dir', 'min': 0.49613425899999997, 'max': 0.580162037, 'mean': 0.5374857550769231, 'std': 0.02195153678742352, 'size': 13}, {'name': 'wind_speed', 'min': 0.160377358, 'max': 0.443396226, 'mean': 0.24963715523076918, 'std': 0.07543680105358241, 'size': 13}, {'name': 'current_speed', 'min': 0.348070438, 'max': 0.509254402, 'mean': 0.4496930567692307, 'std': 0.0529266862787707, 'size': 13}, {'name': 'wave_height', 'min': 0.033431085, 'max': 0.214076247, 'mean': 0.11585833523076923, 'std': 0.05622438393587665, 'size': 13}, {'name': 'water_temp', 'min': 0.448254273, 'max': 0.637245875, 'mean': 0.5750532616923076, 'std': 0.052006353671749245, 'size': 13}, {'name': 'tide_height', 'min': 0.589030384, 'max': 0.794571046, 'mean': 0.7000154671538461, 'std': 0.05773224546982553, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822123, 'max': 0.428251121, 'mean': 0.16867885484615386, 'std': 0.1198955947514414, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.0962250447847501, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444439999999, 'max': 0.904444444, 'mean': 0.7035185185555555, 'std': 0.07879874423211515, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851900000001, 'max': 0.43525463, 'mean': 0.21728862722222222, 'std': 0.11460910842578624, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150900000001, 'max': 0.367924528, 'mean': 0.24318658277777777, 'std': 0.0733153393842351, 'size': 9}, {'name': 'current_speed', 'min': 0.029374297, 'max': 0.280779318, 'mean': 0.14840120944444443, 'std': 0.0821319942125274, 'size': 9}, {'name': 'wave_height', 'min': 0.07390029299999999, 'max': 0.19824046899999997, 'mean': 0.13299564544444442, 'std': 0.044325985963931946, 'size': 9}, {'name': 'water_temp', 'min': 0.630395551, 'max': 0.783588686, 'mean': 0.6884983083333334, 'std': 0.04647784331850255, 'size': 9}, {'name': 'tide_height', 'min': 0.325513852, 'max': 0.457327971, 'mean': 0.3852522093333333, 'std': 0.05184650983701875, 'size': 9}, {'name': 'tide_variation', 'min': 0.056801196, 'max': 0.209267564, 'mean': 0.14100647744444444, 'std': 0.05741090967890938, 'size': 9}]
