[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7541666666666667, 'std': 0.060236801228337335, 'size': 10}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5476388888888888, 'std': 0.04695615402941948, 'size': 10}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.22133838383333326, 'mean': 0.13772133838333334, 'std': 0.04156043304223655, 'size': 10}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.608850177182926, 'mean': 0.5328802835247145, 'std': 0.03757416213683197, 'size': 10}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.39186773907506706, 'mean': 0.2780180117828418, 'std': 0.07307376841196338, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.0625531914893617, 'std': 0.024000150897367793, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5566666666666666, 'mean': 0.4569444444444445, 'std': 0.0886631247552105, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.3581712963888889, 'mean': 0.32719907409722226, 'std': 0.033251942213141074, 'size': 4}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.6186284623949998, 'mean': 0.5905617200841374, 'std': 0.025236729375832528, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5730563002680964, 'mean': 0.5301887846347184, 'std': 0.03478789520958739, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06382978723404256, 'std': 0.010848977688495283, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6562500000000001, 'std': 0.05673657860544512, 'size': 12}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7768055555555554, 'std': 0.04782384998692616, 'size': 12}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5599614197453703, 'std': 0.0363504212292588, 'size': 12}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7251721792060026, 'std': 0.035434067024557134, 'size': 12}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6239946380697049, 'mean': 0.5302074024575514, 'std': 0.054946661802111316, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.045035460992907804, 'std': 0.023142203686538625, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5449999999999999, 'mean': 0.48420138888888886, 'std': 0.0372028964911369, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.5305960648263888, 'std': 0.04444743849772506, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5619406491877406, 'std': 0.062093143381294645, 'size': 8}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6708556747654155, 'std': 0.07912709831565123, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04840425531914894, 'std': 0.021056037673286686, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.054148857471160904, 'size': 15}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.8712777777777778, 'std': 0.052201709919489435, 'size': 15}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09365123456351851, 'std': 0.03740647198410173, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6631997645295229, 'std': 0.025756832746555287, 'size': 15}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.32808310991957107, 'mean': 0.1919908125960679, 'std': 0.06629941211201026, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.06156028368794327, 'std': 0.02528803937369254, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.031056499687497102, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3505555555555556, 'mean': 0.3383333333333334, 'std': 0.0067984656947335815, 'size': 6}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3136342591666666, 'mean': 0.195970819287037, 'std': 0.06031816021770862, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6270256334345983, 'mean': 0.588193737835355, 'std': 0.030907216519565038, 'size': 6}, {'name': 'tide_height', 'min': 0.25212243076407503, 'max': 0.41867739054959774, 'mean': 0.3408735478217158, 'std': 0.059626602016788544, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.0673758865248227, 'std': 0.012385992337995023, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5916666666666666, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08738888888888889, 'std': 0.07064530599593478, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5947916666666667, 'mean': 0.5546574073888889, 'std': 0.02648627818344117, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6012043315265777, 'std': 0.04192677097849331, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7295576407506701, 'mean': 0.6190348525871313, 'std': 0.08026537333887991, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.0374468085106383, 'std': 0.021764615919224548, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6369047619047619, 'std': 0.02916059217599019, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5326587301587301, 'std': 0.014712753126466287, 'size': 7}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.5656944444444445, 'mean': 0.5260251322619048, 'std': 0.035599673143154924, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.61133618189786, 'mean': 0.5613082962551209, 'std': 0.03444157115834287, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6285746199731902, 'mean': 0.5873388228648027, 'std': 0.03669695171992672, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03221884498480243, 'std': 0.011340278483998559, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6284722222222222, 'std': 0.039741399799512474, 'size': 12}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8138888888888889, 'mean': 0.7148611111111111, 'std': 0.04515142276126251, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09101851852777776, 'mean': 0.06760258838425925, 'std': 0.018143174260799345, 'size': 12}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7009428402919693, 'mean': 0.6654239435703961, 'std': 0.021984015470186816, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11282394995531725, 'std': 0.040414200337755536, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.037943262411347524, 'std': 0.02378531395423263, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
