[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.619047619047619, 'std': 0.04123930494211612, 'size': 7}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.2506018518611111, 'mean': 0.1613961038968254, 'std': 0.06368740800638623, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.29649595687331537, 'std': 0.0659138504616576, 'size': 7}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2833854791914131, 'std': 0.05320898815394864, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.11691358504628051, 'std': 0.06843374187866312, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5274412353498651, 'std': 0.06812040410489104, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1021276595744681, 'mean': 0.0844984802431611, 'std': 0.017971727050570797, 'size': 7}, {'name': 'tide_variation', 'min': 0.33482810164424515, 'max': 0.6128550074738416, 'mean': 0.4681827888105915, 'std': 0.11462812347299696, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.02635231383473647, 'size': 5}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5478268518333334, 'std': 0.03154864274607727, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36603773584905663, 'std': 0.054161132431725795, 'size': 5}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.7217234917290547, 'mean': 0.43222780055854615, 'std': 0.1513709977932564, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.1215249268085689, 'std': 0.039627265625327715, 'size': 5}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7588391283172777, 'mean': 0.6959045376682103, 'std': 0.052781226432932635, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06893617021276596, 'std': 0.015553759048933677, 'size': 5}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.3011958146487295, 'std': 0.07510076586317675, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6342592592592592, 'std': 0.038176903940904255, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15181818180555556, 'mean': 0.08556467451851851, 'std': 0.03766332150969032, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.22536687631027258, 'std': 0.04694799932192599, 'size': 9}, {'name': 'current_speed', 'min': 0.3116523041724184, 'max': 0.549943799042205, 'mean': 0.3918366882320703, 'std': 0.06790276493459323, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10967741914596538, 'mean': 0.07575461358570977, 'std': 0.02216315363333236, 'size': 9}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6624390638369003, 'std': 0.021080671605896353, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07044917257683217, 'std': 0.021708255854844434, 'size': 9}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.38266068759342303, 'mean': 0.30916791230692575, 'std': 0.05386238359254646, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.058925565098878946, 'size': 12}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5486805555324074, 'std': 0.028110691517683792, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.19025157232704404, 'std': 0.07863207389968546, 'size': 12}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.21985137998140125, 'std': 0.06368271376194214, 'size': 12}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.18582600203773045, 'std': 0.059891971457282346, 'size': 12}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6572444023003079, 'mean': 0.5570077712675334, 'std': 0.07430358487841561, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03156028368794326, 'std': 0.009428890638516546, 'size': 12}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.0832710513203787, 'std': 0.03699797963204802, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.09138134910465773, 'size': 11}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.6781481480555556, 'mean': 0.5088121747727272, 'std': 0.08300015612201604, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2641509433962264, 'mean': 0.1801029159519726, 'std': 0.049505556396781523, 'size': 11}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1839640314497404, 'mean': 0.1018662389165371, 'std': 0.057964467171904906, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.13594435434807545, 'std': 0.04587674889339731, 'size': 11}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7295042726810563, 'mean': 0.6233146610156016, 'std': 0.04768589148866677, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06460348162475822, 'std': 0.021835459638947907, 'size': 11}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.31988041853512705, 'mean': 0.23821171354803647, 'std': 0.059538033490982106, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5583333333333333, 'std': 0.05, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.541513888888889, 'std': 0.035848518815729626, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.558490566037736, 'std': 0.0594863500771111, 'size': 5}, {'name': 'current_speed', 'min': 0.11412514047050835, 'max': 0.3182465341891557, 'mean': 0.21269389279435869, 'std': 0.06528865727223389, 'size': 5}, {'name': 'wave_height', 'min': 0.2621700880380458, 'max': 0.5348973608293015, 'mean': 0.4097360704304366, 'std': 0.089000183522968, 'size': 5}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5810621687039077, 'mean': 0.5640578964537591, 'std': 0.010409773568637641, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.29745889387145, 'mean': 0.1539611360239163, 'std': 0.09145856900196507, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.036692940493862965, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10618626743253969, 'std': 0.017399311854093456, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.41644204851752026, 'std': 0.07262638051378696, 'size': 7}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.461730401344776, 'std': 0.06932201861999848, 'size': 7}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.30557184781362395, 'mean': 0.22530372854887729, 'std': 0.03492488507079334, 'size': 7}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5515099220414418, 'std': 0.06027699000787992, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05410334346504559, 'std': 0.018578366917855468, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.20723894939141577, 'std': 0.07667438605475488, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15761574074999998, 'mean': 0.11465277777777777, 'std': 0.04296296297222221, 'size': 2}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.0660377358490566, 'mean': 0.05188679245283019, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2811539901764059, 'max': 0.4454852003177399, 'mean': 0.3633195952470729, 'std': 0.082165605070667, 'size': 2}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.07096774171752909, 'mean': 0.061583577727057734, 'std': 0.009384163990471362, 'size': 2}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.4274270773209865, 'mean': 0.3854964644624329, 'std': 0.041930612858553595, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.1973094170403588, 'mean': 0.16666666666666669, 'std': 0.030642750373692088, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5535714285714286, 'std': 0.053239713749995005, 'size': 7}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.18583333333333332, 'mean': 0.13138227513492062, 'std': 0.046998840614702185, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.15902964959568736, 'std': 0.06327059080488141, 'size': 7}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.32716373166865925, 'mean': 0.2801370228759591, 'std': 0.024193258840549424, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08060326775246662, 'std': 0.015232684478204346, 'size': 7}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6344284032511576, 'mean': 0.6072165168469787, 'std': 0.02385343606987247, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06079027355623101, 'std': 0.026400061702867437, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.27290198590647025, 'std': 0.0709946708471329, 'size': 7}]
