[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6313131313131313, 'std': 0.0641583132116793, 'size': 33}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8958333333333334, 'mean': 0.7328114478114478, 'std': 0.07639853803691334, 'size': 33}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2064036592338479, 'std': 0.068336119396549, 'size': 33}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.3539778076849294, 'std': 0.06876224949188098, 'size': 33}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.15089069757697618, 'std': 0.06277586226157854, 'size': 33}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.047969052224371374, 'std': 0.026362437195204366, 'size': 33}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6973684210526315, 'std': 0.0982691074667021, 'size': 19}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9319444444444444, 'mean': 0.7061549707602338, 'std': 0.09112841544941994, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.2591857000993049, 'std': 0.10475604364838606, 'size': 19}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.4723117270687043, 'mean': 0.32341701002123596, 'std': 0.08527340509673242, 'size': 19}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6305522343128263, 'std': 0.06915518266067411, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.0503919372900336, 'std': 0.024279203104802066, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6730769230769231, 'std': 0.11185851517060993, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09895299145299144, 'std': 0.06053557204242973, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.2104499274310595, 'std': 0.11072412843402411, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.1955531915967925, 'std': 0.10354561482495969, 'size': 13}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6624218049597853, 'mean': 0.4956754013507939, 'std': 0.11231398470878459, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06448445171849428, 'std': 0.03324960935392594, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6604166666666667, 'std': 0.06881310235380728, 'size': 20}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5305555555555556, 'mean': 0.4141527777777778, 'std': 0.08798316666124684, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21179245283018872, 'std': 0.08339724023971827, 'size': 20}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.35541401260428074, 'mean': 0.18455431037635067, 'std': 0.08128242492558417, 'size': 20}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6577301159517425, 'mean': 0.5417878108612599, 'std': 0.05819288917625726, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.054680851063829805, 'std': 0.020945292944102255, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6130952380952381, 'std': 0.07730460213800856, 'size': 21}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7101455026455026, 'std': 0.05617757726179407, 'size': 21}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3962264150943397, 'mean': 0.2061994609164421, 'std': 0.08282289795350002, 'size': 21}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.1509276784997245, 'std': 0.08041596025620613, 'size': 21}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.559092940147453, 'mean': 0.43296523256096, 'std': 0.07829414171327519, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.057345491388044574, 'std': 0.026675472719374302, 'size': 21}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.054203636298999235, 'size': 13}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5449999999999999, 'mean': 0.3649572649572649, 'std': 0.13335438073522546, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.2656023222060958, 'std': 0.10640200499575213, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.44368677394828115, 'std': 0.057492521712997305, 'size': 13}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.705596037327284, 'std': 0.04967902194651582, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04124386252045827, 'std': 0.017694116859888157, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6862745098039217, 'std': 0.08707019445260594, 'size': 17}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5733333333333334, 'mean': 0.44279411764705884, 'std': 0.10416104431834378, 'size': 17}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.27469478357380694, 'std': 0.09394380632424855, 'size': 17}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.20629906045847254, 'std': 0.08718947713212821, 'size': 17}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.2856936340246018, 'std': 0.07479502925178287, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06808510638297874, 'std': 0.019418215122122127, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3286111111111111, 'mean': 0.06388888888888888, 'std': 0.1191185260613512, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.13050314465408805, 'std': 0.11181224338088697, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.5146496814058309, 'mean': 0.3522417883414719, 'std': 0.09906589544942218, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1505622579647006, 'std': 0.08408638349110614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03475177304964539, 'std': 0.01420211659184453, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6777777777777776, 'std': 0.08932186217118626, 'size': 15}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.8622222222222221, 'mean': 0.5667222222222222, 'std': 0.10803649741482063, 'size': 15}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.42138364779874216, 'std': 0.08308078499133904, 'size': 15}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.7217234917290547, 'mean': 0.4499971614403905, 'std': 0.10318379517746748, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.1647283257730116, 'std': 0.08406906262998513, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04482269503546099, 'std': 0.024065032692707513, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6277777777777779, 'std': 0.07211530547637317, 'size': 15}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5384074074074073, 'std': 0.048494777906749574, 'size': 15}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.6886792452830189, 'mean': 0.5364779874213836, 'std': 0.0840181897461473, 'size': 15}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1562737150106148, 'std': 0.07473675986599934, 'size': 15}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5376303246827523, 'std': 0.09653330845529343, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04624113475177306, 'std': 0.022294334983703264, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6884057971014493, 'std': 0.08230301950435179, 'size': 23}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.881183574879227, 'std': 0.06936972876258322, 'size': 23}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.20016406890894176, 'std': 0.08628254293668018, 'size': 23}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3517422254491541, 'mean': 0.18661605872363737, 'std': 0.08661324459700291, 'size': 23}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.40773011615281496, 'mean': 0.26454617865427205, 'std': 0.06902876912248457, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.07308048103607771, 'std': 0.0287968615342115, 'size': 23}]
