[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6780303030303031, 'std': 0.08629383143859483, 'size': 22}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9711111111111111, 'mean': 0.8295580808080808, 'std': 0.08568252987138453, 'size': 22}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.1831046312178388, 'std': 0.06364566746447631, 'size': 22}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.08579045584524009, 'std': 0.023970841402154223, 'size': 22}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.5142984807640749, 'mean': 0.32595052400987073, 'std': 0.09023623821810609, 'size': 22}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.4298817774154097, 'std': 0.09126565630252273, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6645833333333334, 'std': 0.07153451963912248, 'size': 20}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.5449999999999999, 'mean': 0.41155555555555556, 'std': 0.10797945763711232, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19386792452830187, 'std': 0.08264684009688023, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.17480938431080573, 'std': 0.0692714247387436, 'size': 20}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6577301159517425, 'mean': 0.54554848077748, 'std': 0.05986862397235041, 'size': 20}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.41778774289985054, 'mean': 0.16042600896860987, 'std': 0.09603763529193737, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.649621212121212, 'std': 0.08395515249735418, 'size': 22}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.7047222222222221, 'mean': 0.6044444444444443, 'std': 0.060199991703673295, 'size': 22}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.33018867924528306, 'std': 0.08428398285949186, 'size': 22}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.307214076318408, 'mean': 0.18423429944071612, 'std': 0.06420990609686483, 'size': 22}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.35936103666219843, 'mean': 0.19078099569217644, 'std': 0.09704210776802903, 'size': 22}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.16007609729582822, 'std': 0.08917268124707169, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6377314814814814, 'std': 0.0746774471154562, 'size': 36}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8000462962962964, 'std': 0.09363880007759905, 'size': 36}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.19968553459119498, 'std': 0.08162482611583277, 'size': 36}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10659379728795944, 'std': 0.054795510055442385, 'size': 36}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.16977606954498065, 'std': 0.08009195806846679, 'size': 36}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3579970104633782, 'mean': 0.1666874273376516, 'std': 0.09463005108381212, 'size': 36}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.643939393939394, 'std': 0.09293821323019165, 'size': 11}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6447222222222222, 'mean': 0.5348989898989899, 'std': 0.051337371491556476, 'size': 11}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5763293310463122, 'std': 0.06302289218138538, 'size': 11}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.6322580644298553, 'mean': 0.49850948850938104, 'std': 0.10139173424437237, 'size': 11}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.7308981233243966, 'mean': 0.5038995856568363, 'std': 0.15963725531326364, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13568419622231281, 'std': 0.08066926158389941, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6484375, 'std': 0.08834997632128841, 'size': 16}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6583333333333333, 'mean': 0.5838888888888889, 'std': 0.06769918029301153, 'size': 16}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.39327830188679247, 'std': 0.08527949345172021, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.1855571847356146, 'std': 0.06240269214924931, 'size': 16}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7782618411528149, 'mean': 0.5327929512818363, 'std': 0.10112631340934382, 'size': 16}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.5799701046337817, 'mean': 0.31815209267563527, 'std': 0.12413123834020669, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04414403861366467, 'size': 14}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9138888888888888, 'std': 0.05728479396006953, 'size': 14}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4905660377358491, 'mean': 0.2843665768194071, 'std': 0.11075838712293454, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.15553566669757016, 'std': 0.04599976204074866, 'size': 14}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5900945392713519, 'std': 0.07103446728554501, 'size': 14}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.16773435831731795, 'std': 0.08793930004703462, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.11671244523098157, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09416666666666666, 'std': 0.058197848359335586, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.24746008708272857, 'std': 0.13156410679017239, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.10663002686011623, 'std': 0.059358037724624876, 'size': 13}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6624218049597853, 'mean': 0.5000357887502578, 'std': 0.11745231756554235, 'size': 13}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.5134529147982062, 'mean': 0.28136138898470736, 'std': 0.13096232812230404, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05455447255899809, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.10559523809523808, 'std': 0.15032866906467426, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1361185983827493, 'std': 0.10442787400436937, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13095936314760673, 'std': 0.04683560997473504, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1549534022692455, 'std': 0.0785884120505783, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1207559256886611, 'std': 0.09213492281219375, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6822916666666666, 'std': 0.08317041365974644, 'size': 16}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.4204513888888889, 'std': 0.10126485349629724, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.28655660377358494, 'std': 0.09620068792223149, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.5038123165991348, 'mean': 0.22232537992019363, 'std': 0.13848522730790605, 'size': 16}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.41298033961126, 'mean': 0.2873938784684986, 'std': 0.07251014142614419, 'size': 16}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5994020926756353, 'mean': 0.3547272047832586, 'std': 0.09054840310513643, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49652777777777773, 'std': 0.05501034554775993, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38768518518518524, 'std': 0.11242317526238446, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2555031446540881, 'std': 0.0771682671699446, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10953079181455266, 'std': 0.04906520024888029, 'size': 12}, {'name': 'tide_height', 'min': 0.5941342332439677, 'max': 0.7945710455764075, 'mean': 0.7080139415214476, 'std': 0.052595797780841565, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.17656950672645735, 'std': 0.11829233394298191, 'size': 12}]
