[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5562500000000001, 'std': 0.05632710764414907, 'size': 20}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.11673211279444444, 'std': 0.04923248542280847, 'size': 20}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.24198113207547173, 'std': 0.07471763626547165, 'size': 20}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20410557189539133, 'mean': 0.10271127700943372, 'std': 0.050483278132221227, 'size': 20}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7144225107437899, 'mean': 0.6426025877224817, 'std': 0.03509895651189723, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.0572340425531915, 'std': 0.033734644747270365, 'size': 20}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.05103103630798288, 'size': 8}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6293287036111112, 'mean': 0.5511487268055555, 'std': 0.042195980342678886, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3962264150943397, 'mean': 0.2924528301886793, 'std': 0.08385089072939236, 'size': 8}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.221187683277698, 'std': 0.056415944526954205, 'size': 8}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5232763699980192, 'mean': 0.45986253322697795, 'std': 0.03897684451853479, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04308510638297873, 'std': 0.015984020426932682, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6848958333333333, 'std': 0.058867992476340184, 'size': 16}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5318379892708334, 'std': 0.04426898223203378, 'size': 16}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5188679245283019, 'mean': 0.4174528301886793, 'std': 0.056554617020197165, 'size': 16}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.18335443891398348, 'std': 0.060840700050257275, 'size': 16}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7588391283172777, 'mean': 0.6674715492952555, 'std': 0.05558822659117227, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.06010638297872341, 'std': 0.014183288963801471, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.515625, 'std': 0.05353869425385165, 'size': 24}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5289949845717593, 'std': 0.04445977638680037, 'size': 24}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3490566037735849, 'mean': 0.2032232704402516, 'std': 0.07845797726699087, 'size': 24}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09508797659122299, 'std': 0.04959779018847517, 'size': 24}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.7835886861471979, 'mean': 0.6054019963572931, 'std': 0.06736339033727828, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.04964539007092198, 'std': 0.02676306704129533, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.06270055059563201, 'size': 22}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12754442695202017, 'std': 0.03895401590831423, 'size': 22}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3426243567753002, 'std': 0.07554597350866762, 'size': 22}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.21111682779679625, 'std': 0.07045649569864085, 'size': 22}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6807785802683499, 'mean': 0.5386965848737257, 'std': 0.07026059207396826, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05454545454545456, 'std': 0.024533555119083835, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.734375, 'std': 0.07493486755176124, 'size': 8}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5839583333333334, 'mean': 0.5388541666666666, 'std': 0.07202905990133171, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.12028301886792453, 'std': 0.06163742615741501, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2527859240475745, 'mean': 0.11202346040751285, 'std': 0.05932167893031342, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.23763442850070257, 'std': 0.07730929890544769, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.07393617021276597, 'std': 0.04042203232332623, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7035256410256411, 'std': 0.04810362506347319, 'size': 26}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5532243104166668, 'std': 0.04614471411091586, 'size': 26}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3113207547169811, 'mean': 0.19375907111756166, 'std': 0.058403346250347724, 'size': 26}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2228739005801464, 'mean': 0.12216639668104061, 'std': 0.04533564951557848, 'size': 26}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7938641723022584, 'mean': 0.6670016326332902, 'std': 0.0553037181474162, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.04959083469721769, 'std': 0.029290749150229552, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12444198933796297, 'std': 0.028859298029573092, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6892361111111112, 'std': 0.05376341169167369, 'size': 24}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.08763406635682869, 'std': 0.03646107989454715, 'size': 24}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2547169811320755, 'mean': 0.14661949685534592, 'std': 0.059477570022536806, 'size': 24}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16598240449641816, 'mean': 0.09633653248594405, 'std': 0.03152781315560145, 'size': 24}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7323016557844142, 'mean': 0.6699238631632808, 'std': 0.028242905659156884, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04645390070921986, 'std': 0.024657505058429036, 'size': 24}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7053571428571429, 'std': 0.04302628659166953, 'size': 14}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4362962963888888, 'mean': 0.3282076719702381, 'std': 0.043943759687390865, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22641509433962265, 'std': 0.09647186074486945, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2052785926581299, 'mean': 0.12727272731934341, 'std': 0.04250133127954225, 'size': 14}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.624448870133056, 'std': 0.0629726403943205, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.06990881458966565, 'std': 0.023180153148860322, 'size': 14}]
