[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.5833333333333334, 'mean': 0.5833333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4547222222222222, 'mean': 0.3934722222222222, 'std': 0.06125, 'size': 2}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5381481480555556, 'std': 0.042013888888888934, 'size': 2}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.18867924528301888, 'mean': 0.18867924528301888, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.35031847126449706, 'mean': 0.34919445477926214, 'std': 0.0011240164852348855, 'size': 2}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.21407624661913813, 'mean': 0.1615835778678202, 'std': 0.052492668751317924, 'size': 2}, {'name': 'water_temp', 'min': 0.6028285208759072, 'max': 0.6279647909923292, 'mean': 0.6153966559341182, 'std': 0.012568135058210972, 'size': 2}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.6715817694369972, 'mean': 0.6403596960455763, 'std': 0.031222073391420913, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.053191489361702135, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6296296296296295, 'std': 0.06928995160692485, 'size': 9}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.697716049382716, 'std': 0.06038482242628816, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.12555555555555556, 'mean': 0.08866901822530865, 'std': 0.03375125306916011, 'size': 9}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.2536687631027254, 'std': 0.034860144965022835, 'size': 9}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.43848418333971695, 'mean': 0.3485031548768862, 'std': 0.059114984078506974, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1531331751678905, 'std': 0.07611664290989656, 'size': 9}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5679692105385887, 'mean': 0.4927592811557926, 'std': 0.05214867847644201, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.14993545824396784, 'std': 0.048446878626472734, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.043971631205673774, 'std': 0.01432553891966252, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6547619047619049, 'std': 0.06941609398625359, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6856349206349206, 'std': 0.043060218458644876, 'size': 7}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.21432208996031746, 'std': 0.05691136972788293, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23584905660377362, 'std': 0.07290096138166319, 'size': 7}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28077931798468725, 'mean': 0.22699780541733658, 'std': 0.04794444813020735, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.0895684961081518, 'std': 0.026150192505465512, 'size': 7}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.6367881347422983, 'std': 0.038901328268536796, 'size': 7}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4566577300938337, 'mean': 0.35020107239563386, 'std': 0.05129440136638474, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.1021276595744681, 'mean': 0.06990881458966565, 'std': 0.022842910915569534, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.06228260803698646, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30822916666666667, 'std': 0.0822745162039225, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1468002946111111, 'std': 0.03638416352619687, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2028301886792453, 'std': 0.08424797688439507, 'size': 8}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.29898583049322563, 'std': 0.10058786763899802, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11592908562837048, 'std': 0.04990021679078178, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.585321649074933, 'std': 0.04236157385814029, 'size': 8}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.27168509830764076, 'std': 0.10585181077690257, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.057446808510638304, 'std': 0.027080685236931606, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19308729855825607, 'std': 0.09189788393039872, 'size': 4}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.23093841630051343, 'std': 0.02585098465724268, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5531445486595172, 'std': 0.08518312113450703, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.14205278600400068, 'std': 0.0517026679285306, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8234722222222223, 'std': 0.05259416158979372, 'size': 4}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14211805555555554, 'std': 0.020125511073555202, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.17452830188679247, 'std': 0.06346049078808355, 'size': 4}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.26590483320088, 'std': 0.06529086802327408, 'size': 4}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.1008797653609102, 'std': 0.03313912738797464, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4854890983310223, 'mean': 0.40597838103078343, 'std': 0.06661939903339656, 'size': 4}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.25999776586796247, 'std': 0.0681505591884796, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04893617021276596, 'std': 0.013951996860217026, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6006944444444443, 'std': 0.05231430268513667, 'size': 12}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7150694444444444, 'std': 0.05909491008228833, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.09406442901157408, 'std': 0.03249430515136375, 'size': 12}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3584905660377359, 'mean': 0.21776729559748428, 'std': 0.05959824720554705, 'size': 12}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.549943799042205, 'mean': 0.3795928561413597, 'std': 0.07367338645821488, 'size': 12}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.09736070360055382, 'mean': 0.07526881714375809, 'std': 0.01337734920157803, 'size': 12}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6948106953284652, 'mean': 0.6635468844950051, 'std': 0.020933304140090796, 'size': 12}, {'name': 'tide_height', 'min': 0.058199285053619286, 'max': 0.27949061662198393, 'mean': 0.18057417337466486, 'std': 0.06265213484484898, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.029498772117851662, 'size': 12}]
