[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.04908459078116263, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5281349206349206, 'std': 0.012229177571553777, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2472836267246889, 'mean': 0.18137344103142702, 'std': 0.04320872341546205, 'size': 7}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.2938416422976755, 'mean': 0.2476749059651018, 'std': 0.027736973858471382, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5824906348736189, 'std': 0.04181391944979953, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.03768996960486322, 'std': 0.015161050350565261, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.11883408071748879, 'std': 0.039456949069977716, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333334, 'std': 0.03818813079129865, 'size': 10}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8691944444444445, 'std': 0.07900983002602113, 'size': 10}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14716373169617522, 'std': 0.08344102611360475, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.08568914950983911, 'std': 0.02371917418782356, 'size': 10}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6740332206759087, 'std': 0.038835004109754316, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08680851063829789, 'std': 0.007659574468085108, 'size': 10}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4523916292974589, 'std': 0.07388227879148576, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.04910463758239913, 'size': 12}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8111111111111111, 'mean': 0.7149305555555555, 'std': 0.04860371967615262, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.17145452270343373, 'std': 0.07369213058555471, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10961965697586383, 'std': 0.04518927078395394, 'size': 12}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7071423671426468, 'std': 0.04906919352184836, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03333333333333333, 'std': 0.013549626364923973, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1898355754857997, 'mean': 0.09815645241654208, 'std': 0.03891345080790876, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08740073734751264, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.07972222222222222, 'std': 0.045299074745953766, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.34931026246749985, 'mean': 0.17919138930386408, 'std': 0.13403639521561023, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.09940815795880543, 'std': 0.049292817634491795, 'size': 5}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6537639956994004, 'mean': 0.6202114697172105, 'std': 0.0306853764834728, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.08851063829787234, 'std': 0.027100737579728775, 'size': 5}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.4588938714499253, 'mean': 0.3427503736920777, 'std': 0.07143303676170036, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6708333333333333, 'std': 0.11094605796411956, 'size': 10}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7691944444444444, 'std': 0.07155476297870236, 'size': 10}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.32511052819831787, 'std': 0.06301048520889581, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.13161290332706463, 'std': 0.07774091228957834, 'size': 10}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4504640543460414, 'mean': 0.3588188716216322, 'std': 0.08128914488175404, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04340425531914894, 'std': 0.019666757460921433, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2862481315396114, 'mean': 0.13452914798206278, 'std': 0.06905360443235967, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5416666666666666, 'std': 0.08333333333333331, 'size': 5}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.29216666666666663, 'std': 0.0724648488647265, 'size': 5}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5146496814058309, 'mean': 0.44215811153942897, 'std': 0.057325547957614555, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1334897361955401, 'std': 0.06324267055890151, 'size': 5}, {'name': 'water_temp', 'min': 0.5604559520655439, 'max': 0.6622716560584185, 'mean': 0.6100545081791559, 'std': 0.034611834706833634, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.025531914893617023, 'std': 0.005382600272627027, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.057249626307922276, 'std': 0.006744702046444532, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5583333333333333, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7783333333333333, 'mean': 0.6992777777777779, 'std': 0.06159470275443667, 'size': 5}, {'name': 'current_speed', 'min': 0.4056950167404265, 'max': 0.549943799042205, 'mean': 0.45701011600701974, 'std': 0.05212829069954158, 'size': 5}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.09736070360055382, 'mean': 0.06885630490764957, 'std': 0.020464417927990947, 'size': 5}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6834303186309459, 'mean': 0.6394556572744421, 'std': 0.02724408913212706, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05957446808510638, 'std': 0.020672268598282754, 'size': 5}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3654708520179372, 'mean': 0.29402092675635283, 'std': 0.07667534947033054, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.07438987946398799, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5069444444444444, 'mean': 0.46076388888888886, 'std': 0.055079339169919854, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.3097414761250389, 'std': 0.04503495483441719, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.11583577709462423, 'std': 0.028169288549034378, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2586549796725561, 'mean': 0.19028984984613728, 'std': 0.06739756331876502, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04042553191489363, 'std': 0.013951996860217024, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.11397608370702542, 'std': 0.037920080207542534, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6762820512820512, 'std': 0.06361997833743338, 'size': 13}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3516666666666666, 'mean': 0.33730769230769236, 'std': 0.007694444147755722, 'size': 13}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.17368753384441263, 'std': 0.08828762380331956, 'size': 13}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.16479707979503477, 'std': 0.09466690003734124, 'size': 13}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.594879873532103, 'std': 0.035876279484327527, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.013352587924301891, 'size': 13}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.295159250316201, 'std': 0.07906444100989571, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5714285714285714, 'std': 0.07290148043997555, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6530555555555555, 'mean': 0.565952380952381, 'std': 0.07130752530080589, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.17452229297376767, 'mean': 0.10207140180220968, 'std': 0.041912717339594896, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.19204021799226753, 'std': 0.04341857831003921, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6283909632291752, 'std': 0.024437932781371456, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.06261398176291794, 'std': 0.0119742951997521, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.24578261797992743, 'std': 0.07839794499111111, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.673611111111111, 'std': 0.060937252690223064, 'size': 12}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7563888888888889, 'mean': 0.6858333333333334, 'std': 0.04631411694055645, 'size': 12}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3208692393513441, 'mean': 0.26438116638980136, 'std': 0.04427967519690908, 'size': 12}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.09711632465621499, 'std': 0.029777030686628656, 'size': 12}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7095609899704071, 'mean': 0.6352018269954928, 'std': 0.04170578691004772, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05425531914893617, 'std': 0.022255834446118023, 'size': 12}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3071748878923767, 'mean': 0.20870702541106126, 'std': 0.05671026094296068, 'size': 12}]
