[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.05196746370519363, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04397163120567375, 'std': 0.03015644202194227, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.08492798353703704, 'std': 0.031087976263497182, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.08817204303143822, 'std': 0.026650207168200577, 'size': 9}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.5010116146883411, 'mean': 0.37828566660010426, 'std': 0.053835031643221835, 'size': 9}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9513888888888888, 'mean': 0.8541358024691359, 'std': 0.04812275762941554, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07021276595744681, 'std': 0.019148936170212766, 'size': 2}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5525231480555556, 'mean': 0.5206134258333334, 'std': 0.03190972222222219, 'size': 2}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.08035190641181275, 'mean': 0.054838709924888845, 'std': 0.02551319648692391, 'size': 2}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.23964031462509205, 'mean': 0.211090295900127, 'std': 0.02855001872496503, 'size': 2}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.3358333333333334, 'mean': 0.3351388888888889, 'std': 0.0006944444444444697, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.046808510638297884, 'std': 0.017673667793442715, 'size': 8}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5560114162847223, 'std': 0.025346992292034475, 'size': 8}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2029325511326528, 'mean': 0.1556185017373885, 'std': 0.03321070360586524, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.22663408148178327, 'std': 0.050398112592862934, 'size': 8}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9980555555555556, 'mean': 0.9371180555555556, 'std': 0.049236441681228454, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.016807163964367235, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11723316498333333, 'std': 0.026222662104680713, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.33591116854274394, 'std': 0.07183336552842531, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5399444444444443, 'std': 0.06400747448637115, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.09820927516479828, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.059574468085106386, 'std': 0.028439627880515492, 'size': 3}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.6781481480555556, 'mean': 0.614853395, 'std': 0.04574492006302086, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.18005865083403136, 'mean': 0.1348973607354598, 'std': 0.044096315485239776, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08789808913637254, 'std': 0.05625325389640733, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12972222222222224, 'mean': 0.06592592592592593, 'std': 0.05171559478033899, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6416666666666666, 'std': 0.05651941652604391, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05617021276595745, 'std': 0.02056688676356523, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15836868686666664, 'std': 0.039071486159201786, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.11211943477117173, 'std': 0.04296274708709831, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.2575905172723367, 'mean': 0.23322865213171645, 'std': 0.035598695675002505, 'size': 5}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.34294444444444444, 'std': 0.009317115539441803, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.0385088073139216, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04787234042553193, 'std': 0.019198124373956262, 'size': 12}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.6293287036111112, 'mean': 0.5238329475462963, 'std': 0.057900986820683356, 'size': 12}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.2180840665614274, 'std': 0.04942071669562685, 'size': 12}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.237991757143388, 'mean': 0.16285749964646348, 'std': 0.05225496402834477, 'size': 12}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6583333333333333, 'mean': 0.561226851851852, 'std': 0.053855762337959204, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04995657836784083, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04734042553191489, 'std': 0.02530372317503467, 'size': 8}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.14093434344444444, 'mean': 0.10905429293055556, 'std': 0.017938495431992656, 'size': 8}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.23436950143328317, 'std': 0.0466433143848832, 'size': 8}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.5110378417366359, 'mean': 0.4353593445396139, 'std': 0.04544162921876246, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.5777777777777777, 'mean': 0.5395486111111111, 'std': 0.024951703928493222, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07795119555779047, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.06914893617021277, 'std': 0.01911936250596961, 'size': 4}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.30303240750000004, 'mean': 0.2543807870625, 'std': 0.04218874116493882, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.14076246337613196, 'mean': 0.10322580653448113, 'std': 0.026206575524663236, 'size': 4}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2561258898018172, 'mean': 0.19627201194058155, 'std': 0.04183923535184605, 'size': 4}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.7241666666666666, 'mean': 0.6965972222222222, 'std': 0.019137835602366548, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6071428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.030395136778115506, 'std': 0.008639921217964681, 'size': 7}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5849305555555555, 'mean': 0.5733267195634921, 'std': 0.012233601345854574, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09744449104925383, 'std': 0.03999396557957235, 'size': 7}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19163945828036646, 'std': 0.04145409596171353, 'size': 7}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7375793650793651, 'std': 0.045033965793408466, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04964539007092198, 'std': 0.02035843985022315, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5230941358333334, 'std': 0.011663762566710678, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.07350928635155643, 'std': 0.032086394066978066, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.046808510638297884, 'std': 0.003474453535862661, 'size': 3}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.18752314813888887, 'mean': 0.1548302469074074, 'std': 0.02483724983198022, 'size': 3}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1771260999829035, 'mean': 0.11612903228530887, 'std': 0.044182043214932396, 'size': 3}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.3617834394138924, 'mean': 0.2701136504869794, 'std': 0.06699929832471901, 'size': 3}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.33055555555555555, 'mean': 0.22277777777777774, 'std': 0.07628629474179552, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.12978643685242883, 'std': 0.043784157413806195, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6041666666666667, 'std': 0.03608439182435158, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.05, 'std': 0.014233072510914525, 'size': 4}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5529918981249999, 'std': 0.033235091783676445, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.12507331392963597, 'std': 0.052539953205806254, 'size': 4}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.35541401260428074, 'mean': 0.34630947911883914, 'std': 0.008990492526561481, 'size': 4}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4847222222222222, 'mean': 0.4095833333333333, 'std': 0.0622694823001278, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.763888888888889, 'std': 0.048112522432468816, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04539007092198582, 'std': 0.02553191489361702, 'size': 9}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5591640946604939, 'std': 0.01689931235312855, 'size': 9}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.19413489717164453, 'mean': 0.13000977512336495, 'std': 0.03253355509293337, 'size': 9}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.3143749218511246, 'std': 0.05916240980893861, 'size': 9}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6283641975308643, 'std': 0.05943859502264088, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.048112522432468816, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1148936170212766, 'mean': 0.08014184397163121, 'std': 0.022438712084477126, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3219444444444445, 'mean': 0.3013464506620371, 'std': 0.02023116108237631, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.10635386113932054, 'std': 0.03183885907157717, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.09358061694431878, 'std': 0.048013881400734426, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9044444444444444, 'mean': 0.8316666666666666, 'std': 0.039475405167885544, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.035106382978723406, 'std': 0.024698269715412557, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.14240740741666666, 'mean': 0.1094733796388889, 'std': 0.02266264809616718, 'size': 4}, {'name': 'wave_height', 'min': 0.09560117280835218, 'max': 0.3143695017746322, 'mean': 0.199853372422253, 'std': 0.07779984610176806, 'size': 4}, {'name': 'current_speed', 'min': 0.1532409141566809, 'max': 0.32221805913362594, 'mean': 0.26064068932087003, 'std': 0.06402557202045542, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.66625, 'std': 0.0926068160371752, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06595744680851064, 'std': 0.030759217648512683, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5297569444444445, 'std': 0.027925520953006894, 'size': 4}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05953079192012452, 'std': 0.015036297585563302, 'size': 4}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.4017796926426983, 'std': 0.07010069836546724, 'size': 4}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7811111111111111, 'mean': 0.7403472222222222, 'std': 0.06241456351844122, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0672340425531915, 'std': 0.011853947469943928, 'size': 5}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4362962963888888, 'mean': 0.3568148148333333, 'std': 0.04327216427683788, 'size': 5}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.2052785926581299, 'mean': 0.1691495602039061, 'std': 0.022286155431567225, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.1386586736275623, 'std': 0.045778023076670074, 'size': 5}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.3902222222222222, 'std': 0.07323339149342754, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333333, 'std': 0.020412414523193135, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.06680851063829787, 'std': 0.03138856783984685, 'size': 10}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5931481480555556, 'mean': 0.5562314814444445, 'std': 0.031047621097590225, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.10891495610766333, 'std': 0.052835460649069514, 'size': 10}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4022480328823467, 'mean': 0.2889921318031076, 'std': 0.07277628212737053, 'size': 10}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9711111111111111, 'mean': 0.8525833333333332, 'std': 0.05443991619490833, 'size': 10}]
