[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6691176470588235, 'std': 0.08511644781463401, 'size': 17}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8663888888888889, 'std': 0.0657930228756364, 'size': 17}, {'name': 'current_speed', 'min': 0.30228550009882105, 'max': 0.7217234917290547, 'mean': 0.4052868444830401, 'std': 0.10423821804466239, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1736070383985002, 'mean': 0.09035708131152075, 'std': 0.034631561072896555, 'size': 17}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6747179280819131, 'std': 0.03908294461809129, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.638888888888889, 'std': 0.09597413167420316, 'size': 24}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6583333333333333, 'mean': 0.5612268518518518, 'std': 0.054936476402039844, 'size': 24}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2867740726025801, 'mean': 0.14680620362734376, 'std': 0.07059552032065912, 'size': 24}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.2938416422976755, 'mean': 0.21276770647220358, 'std': 0.04629941116182645, 'size': 24}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6687905126454894, 'mean': 0.5701624609627763, 'std': 0.08739051074513118, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5072839506172839, 'std': 0.10533592955480348, 'size': 9}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2842263019027145, 'std': 0.09985474156272635, 'size': 9}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.20000000028152493, 'mean': 0.11997393293137219, 'std': 0.04246621539187507, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23505328034326853, 'std': 0.06156408859332423, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.10897247358851685, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07063888888888889, 'std': 0.062140080950171185, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.20117306442107608, 'std': 0.11799503876698479, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.10612636633574812, 'std': 0.053355818746641574, 'size': 10}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6164478092638328, 'std': 0.03975987090973011, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4454852003177399, 'mean': 0.2772157694507342, 'std': 0.09014290798674303, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12681655252242033, 'std': 0.06066643350966916, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6801470588235294, 'std': 0.07197081794130404, 'size': 34}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.8570506535947712, 'std': 0.08449398740994922, 'size': 34}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.15602270469091462, 'std': 0.0713044971930428, 'size': 34}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2029325511326528, 'mean': 0.12057020088390125, 'std': 0.04487287142591647, 'size': 34}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7938641723022584, 'mean': 0.6867900438390488, 'std': 0.05628374412266433, 'size': 34}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6588541666666666, 'std': 0.07685601335090472, 'size': 16}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9980555555555556, 'mean': 0.82359375, 'std': 0.077718198208985, 'size': 16}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4029224427734876, 'mean': 0.24811258891795615, 'std': 0.09937827001621596, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12280058655373621, 'std': 0.06751108778004665, 'size': 16}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.3834834912554461, 'std': 0.09048050767144167, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.0607390822379719, 'size': 16}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.3394965277777778, 'std': 0.024247394450435913, 'size': 16}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.1760920841460163, 'std': 0.08108968332473038, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.15574513464064405, 'std': 0.08768802209148506, 'size': 16}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5882734656915216, 'std': 0.038228328969443025, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5208333333333334, 'std': 0.07834789631600109, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.3793055555555555, 'std': 0.10608418953340518, 'size': 14}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.46684686600736036, 'std': 0.06820737367934294, 'size': 14}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21759530820354145, 'mean': 0.12966066196590278, 'std': 0.05767792005385245, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6622716560584185, 'mean': 0.5854185960138875, 'std': 0.058247615829765474, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6985294117647058, 'std': 0.04852693596378267, 'size': 17}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5941666666666667, 'std': 0.0621473347198527, 'size': 17}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.5110378417366359, 'mean': 0.39625499562940597, 'std': 0.07257221031792127, 'size': 17}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.2112155638239181, 'std': 0.0465395819911003, 'size': 17}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.5247852849348567, 'std': 0.04798887911804937, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.625, 'std': 0.07795119555779044, 'size': 32}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6896354166666667, 'std': 0.04295684459085573, 'size': 32}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.4437617083437394, 'mean': 0.2866608194188377, 'std': 0.07664884843434258, 'size': 32}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.0886780192510095, 'std': 0.025257989557872704, 'size': 32}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7349734830539109, 'mean': 0.6490504740996946, 'std': 0.04105201036474118, 'size': 32}]
