[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34087962962962964, 'std': 0.009677697870713728, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15320075757407406, 'std': 0.037492510249027465, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2546544500120791, 'std': 0.05789110483357498, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12295387897312703, 'std': 0.04609870500948364, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5636191209306483, 'std': 0.021492417677290498, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.26021425012456406, 'std': 0.1035672534991756, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.865601851851852, 'std': 0.08426110345967136, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.4016126543055556, 'std': 0.0649527957647331, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.06639190705820731, 'std': 0.04324969800162158, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.1457478006207033, 'std': 0.03375152962873772, 'size': 6}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7495580440481906, 'mean': 0.6999208165733416, 'std': 0.043738273527154224, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.4245142002989537, 'mean': 0.2502491280518187, 'std': 0.1073421775201804, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333333, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7582986111111112, 'std': 0.04207609891521362, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.15761574074999998, 'mean': 0.09098090278125, 'std': 0.041196004172808075, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.28532221797207175, 'std': 0.05239153440358277, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12023460425108144, 'std': 0.08028177263753261, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43811689751233585, 'std': 0.06392651959483446, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.16629297458893874, 'std': 0.08312612068124049, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.59375, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.5659027777777778, 'std': 0.09076309189482608, 'size': 4}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.4793518519444444, 'mean': 0.4529166667361111, 'std': 0.01665226520366894, 'size': 4}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1282877481844674, 'mean': 0.06708505057017432, 'std': 0.03957756146166053, 'size': 4}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.20586510268759295, 'mean': 0.14970674502045905, 'std': 0.046899509489633576, 'size': 4}, {'name': 'water_temp', 'min': 0.6217221567094056, 'max': 0.7835886861471979, 'mean': 0.6752403139879909, 'std': 0.06352466648987977, 'size': 4}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.17264573991031393, 'mean': 0.12724215246636772, 'std': 0.041791323512164365, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.09547032697824666, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.4758333333333333, 'std': 0.11083286920909044, 'size': 6}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5721296297222221, 'mean': 0.5485185185185185, 'std': 0.031554718671738, 'size': 6}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.3222305481707147, 'std': 0.07430368251237444, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681327944089, 'std': 0.02877621745312086, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21765431654173673, 'std': 0.06754875697633654, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1373941205779771, 'std': 0.08205517523372431, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6203703703703703, 'std': 0.05707790743489792, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5124074074074074, 'std': 0.03392150828427055, 'size': 9}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.5415817901234568, 'std': 0.03178768123939654, 'size': 9}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3182465341891557, 'mean': 0.204820781756902, 'std': 0.05017112539900229, 'size': 9}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.5348973608293015, 'mean': 0.34213098745074433, 'std': 0.10214263289573693, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5699764291602761, 'std': 0.03532112198727781, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.1066268061783757, 'std': 0.04705949108621559, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6458333333333334, 'std': 0.0858980338670346, 'size': 8}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6441666666666667, 'mean': 0.5717013888888889, 'std': 0.06341467082991167, 'size': 8}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5647222222222222, 'mean': 0.4955584490972222, 'std': 0.07385710091594173, 'size': 8}, {'name': 'current_speed', 'min': 0.10168602473054987, 'max': 0.35031847126449706, 'mean': 0.20066504304453447, 'std': 0.08308781961395967, 'size': 8}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.2621700880380458, 'mean': 0.17507331382406416, 'std': 0.050370783979347765, 'size': 8}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6452010903492051, 'mean': 0.6138912420230973, 'std': 0.02154205843724195, 'size': 8}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.4282511210762332, 'mean': 0.32072122571001493, 'std': 0.05854389124858872, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6309722222222223, 'std': 0.08859162533923234, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17330650252777777, 'std': 0.0474712839751898, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29772131196981677, 'std': 0.06652667982488161, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12727272741988804, 'std': 0.06078097293469644, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5499946431901872, 'std': 0.07742775862810646, 'size': 4}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.6128550074738416, 'mean': 0.5616591928251121, 'std': 0.050652854934744154, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9319444444444444, 'mean': 0.8478472222222222, 'std': 0.05042503565372077, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5870833333333333, 'mean': 0.5715335647916666, 'std': 0.014097596360177283, 'size': 4}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4022480328823467, 'mean': 0.35987261136651283, 'std': 0.04948139932596044, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.10483870981931698, 'std': 0.0415023362937168, 'size': 4}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.716079847054679, 'std': 0.03987403320404603, 'size': 4}, {'name': 'tide_variation', 'min': 0.17414050822122573, 'max': 0.3714499252615845, 'mean': 0.2565396113602392, 'std': 0.08440871913786026, 'size': 4}]
