[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5480769230769231, 'std': 0.07280651725384965, 'size': 13}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.15786149336435282, 'std': 0.061883769362992, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.32221805913362594, 'mean': 0.17659740031037324, 'std': 0.09095475163637583, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2851959361393324, 'std': 0.09140230185099443, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.11952397378406346, 'std': 0.05524304341352422, 'size': 13}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3725424485924933, 'mean': 0.29799958754897915, 'std': 0.06176251264629864, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6544117647058824, 'std': 0.05851635483486923, 'size': 17}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3806451611450194, 'mean': 0.22721470353441642, 'std': 0.06789873764770578, 'size': 17}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.26908954653824485, 'mean': 0.14152108879554065, 'std': 0.07899970064385968, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.423418423973363, 'std': 0.08572684358413994, 'size': 17}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.37518684603886404, 'mean': 0.24281192297546822, 'std': 0.08240382880132234, 'size': 17}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.6084673813672921, 'mean': 0.47960363769121583, 'std': 0.08249410746379215, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.7052469135802469, 'std': 0.0609909655721281, 'size': 27}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2269794721940128, 'mean': 0.10481945553452915, 'std': 0.041575155607688374, 'size': 27}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.36425627568140906, 'mean': 0.15963506675322148, 'std': 0.09299356393057774, 'size': 27}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.4056603773584906, 'mean': 0.2218728162124389, 'std': 0.08929084081801252, 'size': 27}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.4317665946963406, 'std': 0.093369040446196, 'size': 27}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4606791778150133, 'mean': 0.3133212524426571, 'std': 0.07640406313900014, 'size': 27}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4973958333333333, 'std': 0.04988865640798963, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09505131965573052, 'std': 0.05037823963413226, 'size': 16}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5092544022767037, 'mean': 0.44400992868086914, 'std': 0.051447718204036895, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.5377358490566039, 'mean': 0.24705188679245285, 'std': 0.12174101326279803, 'size': 16}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1735332585949178, 'std': 0.09510673302339864, 'size': 16}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6821341909768766, 'std': 0.06967602082362544, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7065217391304348, 'std': 0.06556869953207918, 'size': 23}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.14859110039951645, 'std': 0.06348405623014365, 'size': 23}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.4547770698990408, 'mean': 0.2610324660800001, 'std': 0.0780123534595621, 'size': 23}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.2210828547990156, 'std': 0.08879637626688343, 'size': 23}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.17713004484304934, 'mean': 0.08728147137193734, 'std': 0.040334038567548317, 'size': 23}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6264084781064225, 'std': 0.04458596946741492, 'size': 23}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6708333333333334, 'std': 0.06305310812675649, 'size': 20}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.23519061612555794, 'mean': 0.10579685425355938, 'std': 0.04314194466454315, 'size': 20}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5146496814058309, 'mean': 0.34419271763278086, 'std': 0.08171058170748495, 'size': 20}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.17500000000000002, 'std': 0.07094157715451865, 'size': 20}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.0876307922272048, 'std': 0.05032225543406367, 'size': 20}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13538315459785522, 'std': 0.0613817823502769, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6681547619047619, 'std': 0.07673436359734367, 'size': 28}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.12788970568563815, 'std': 0.04586723415762259, 'size': 28}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.28077931798468725, 'mean': 0.16127957837369813, 'std': 0.06971341570090893, 'size': 28}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.19171159029649595, 'std': 0.06067216454902528, 'size': 28}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.3086696562032885, 'mean': 0.18177450352338245, 'std': 0.06603659912317482, 'size': 28}, {'name': 'tide_height', 'min': 0.3465147453083109, 'max': 0.6094727432975869, 'mean': 0.49371222323582903, 'std': 0.06530982630578876, 'size': 28}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6366666666666667, 'std': 0.07684761255599003, 'size': 25}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.09951692883038522, 'std': 0.051286829477614114, 'size': 25}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.549943799042205, 'mean': 0.31990844365227195, 'std': 0.08326360981747503, 'size': 25}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.18113207547169816, 'std': 0.07149922762828838, 'size': 25}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.2805381165919283, 'std': 0.060646300206366896, 'size': 25}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3490840035522789, 'mean': 0.19440807111528152, 'std': 0.08062488156366221, 'size': 25}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22359242650722477, 'std': 0.1061315471715401, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1404014520606449, 'std': 0.09990330926266489, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6994047619047619, 'std': 0.04219478237725544, 'size': 14}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.21236818486758532, 'std': 0.047935429187948755, 'size': 14}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.7217234917290547, 'mean': 0.45779113020750056, 'std': 0.10373238628468248, 'size': 14}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3726415094339623, 'std': 0.07340066090166009, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1655989750160154, 'std': 0.09266733200290506, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2125781948391421, 'mean': 0.12909102183550364, 'std': 0.05026848559324783, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.09582326839255743, 'size': 15}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.1255522971790152, 'std': 0.05717255478423939, 'size': 15}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4022480328823467, 'mean': 0.27261146489461585, 'std': 0.07900530679396427, 'size': 15}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3679245283018868, 'mean': 0.23081761006289309, 'std': 0.11182948815543582, 'size': 15}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5799701046337817, 'mean': 0.39541604384653706, 'std': 0.09115328173098466, 'size': 15}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7782618411528149, 'mean': 0.5912261509785522, 'std': 0.07691569613427425, 'size': 15}]
