[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6944444444444445, 'std': 0.12653379971033749, 'size': 6}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5830787036111111, 'mean': 0.5528587962962963, 'std': 0.022355785716399467, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.39937106918238996, 'std': 0.09286052239140506, 'size': 6}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4547770698990408, 'mean': 0.3866117146405461, 'std': 0.05730832776038229, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.19472140790492, 'mean': 0.13304007827168096, 'std': 0.04385305615792014, 'size': 6}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.7782618411528149, 'mean': 0.7097193261840928, 'std': 0.04162651906651186, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7147435897435896, 'std': 0.0629707778986811, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.11539772726987182, 'std': 0.04617362667294354, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.18069666182873734, 'std': 0.051118624863153335, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2866923259409338, 'mean': 0.19471109626015945, 'std': 0.04195916391932689, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.258331112084066, 'mean': 0.1328589299296579, 'std': 0.05854898692766799, 'size': 13}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.25212243076407503, 'mean': 0.18485770261394102, 'std': 0.03930536291457916, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.04280843057617343, 'size': 12}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.15713366301620366, 'std': 0.031587846980633064, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.17295597484276728, 'std': 0.07391609606001986, 'size': 12}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3617834394138924, 'mean': 0.2597261486317501, 'std': 0.04332983057929786, 'size': 12}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1054740958605218, 'std': 0.05170658960033493, 'size': 12}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4187890973860589, 'mean': 0.3605984792504468, 'std': 0.041714967632990985, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5989583333333334, 'std': 0.07777700272431293, 'size': 16}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6781481480555556, 'mean': 0.5352314814756944, 'std': 0.06849493615507671, 'size': 16}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17983490566037735, 'std': 0.05791223038740854, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.1480048706899258, 'std': 0.0827516244574162, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.16539589446695505, 'mean': 0.09600439889349076, 'std': 0.036088686371469864, 'size': 16}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5535075960455763, 'mean': 0.47848944368716484, 'std': 0.05774466467346142, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.47491732801587305, 'std': 0.10299196162006823, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6936274509803922, 'std': 0.0570610133667785, 'size': 17}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5920370369444444, 'mean': 0.5224468953921568, 'std': 0.0501258815280445, 'size': 17}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4622641509433963, 'mean': 0.34295227524972255, 'std': 0.04677315761532848, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.28250280995868776, 'mean': 0.1941286667688151, 'std': 0.06367380083848617, 'size': 17}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.322580645002365, 'mean': 0.18126617214533763, 'std': 0.0697752854727074, 'size': 17}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.6624218049597853, 'mean': 0.5843746985727801, 'std': 0.045573563237247684, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4940476190476191, 'std': 0.05189165408976992, 'size': 14}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5358878968452382, 'std': 0.019107331812763667, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.20552560646900273, 'std': 0.08108964064743227, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.45004014331480874, 'std': 0.0510664052717948, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08852115626710173, 'std': 0.04648808846488696, 'size': 14}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.6925667049502106, 'std': 0.06349546779986008, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04479032082388083, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10916574875370369, 'std': 0.017990331219520882, 'size': 15}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.36226415094339626, 'std': 0.07631603175908185, 'size': 15}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.6189584112356243, 'mean': 0.42944663665980026, 'std': 0.0746117248135937, 'size': 15}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.307214076318408, 'mean': 0.2171115766374455, 'std': 0.0402434484971678, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.13731138229669348, 'std': 0.05432197989872234, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5548245614035088, 'std': 0.06766337114272594, 'size': 19}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.14148801612719297, 'std': 0.04655006467307977, 'size': 19}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2681231380337637, 'std': 0.08467450546019813, 'size': 19}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.36425627568140906, 'mean': 0.25840403993975625, 'std': 0.06977296358932024, 'size': 19}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3143695017746322, 'mean': 0.13208267275208604, 'std': 0.0672025397975127, 'size': 19}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.35936103666219843, 'mean': 0.28561097785381684, 'std': 0.05801138640954486, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7016666666666667, 'std': 0.05972157622389638, 'size': 25}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5613134680222222, 'std': 0.020753666226108098, 'size': 25}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16641509433962265, 'std': 0.058269820821004126, 'size': 25}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3730236042662408, 'mean': 0.2647267276800677, 'std': 0.07073114129326435, 'size': 25}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.13958091181691049, 'std': 0.05949107182348324, 'size': 25}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.6772788203753349, 'mean': 0.5968649169892761, 'std': 0.04533990417564661, 'size': 25}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6893939393939393, 'std': 0.04114689580000083, 'size': 11}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4362962963888888, 'mean': 0.3238169574873737, 'std': 0.08379086359935928, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716985, 'std': 0.07841598250883336, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.11627594446427122, 'std': 0.04805628417616406, 'size': 11}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.3806451611450194, 'mean': 0.17141126009886484, 'std': 0.07359493207423014, 'size': 11}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5730563002680964, 'mean': 0.4939475180782353, 'std': 0.05650095495717352, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6512345679012347, 'std': 0.049623256761770144, 'size': 27}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07497529305349794, 'std': 0.02746218492976998, 'size': 27}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17540181691125087, 'std': 0.07088895996732586, 'size': 27}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3688540203001412, 'std': 0.07468413393750672, 'size': 27}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.09258765564896158, 'std': 0.0341535691506823, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.12980971069903682, 'std': 0.05240573326378134, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12444198933796297, 'std': 0.028859298029573092, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.04082482904638631, 'size': 10}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.33879398148055556, 'std': 0.06977421964557143, 'size': 10}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.2566037735849057, 'std': 0.0901720992101775, 'size': 10}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.19527913070446398, 'mean': 0.09623079803725945, 'std': 0.04489419089646411, 'size': 10}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.09853372429291114, 'std': 0.03401961766169037, 'size': 10}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3928731010053619, 'mean': 0.30166443253351194, 'std': 0.043893335209513204, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.05819354208322469, 'size': 9}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5344285447222222, 'std': 0.04810529605357332, 'size': 9}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4811320754716982, 'std': 0.05781376198380577, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.18471337574325647, 'mean': 0.10347688194894117, 'std': 0.05828758688967885, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.28712343349844544, 'mean': 0.2096744572143909, 'std': 0.0637324009452358, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.4248460927464998, 'std': 0.07114277098043958, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}]
