[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4848484848484848, 'std': 0.05110127864860621, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5405892256313131, 'std': 0.01743050206397166, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.2281303602058319, 'std': 0.07448086531456327, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.09453479074465226, 'std': 0.04764557440829493, 'size': 11}, {'name': 'tide_height', 'min': 0.6257819483914209, 'max': 0.7945710455764075, 'mean': 0.714142091152815, 'std': 0.047939162453305754, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.034816247582205036, 'std': 0.014381145296279386, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14064410925397472, 'std': 0.08226154385059978, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7196969696969697, 'std': 0.04384786705602358, 'size': 11}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.13636574075000002, 'mean': 0.10144005531060606, 'std': 0.0183255172185572, 'size': 11}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.32418524871355064, 'std': 0.08988385939330296, 'size': 11}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.2133099744781959, 'std': 0.03625313555106863, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2037533512064343, 'mean': 0.12242058657080186, 'std': 0.05066870040636767, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03868471953578337, 'std': 0.020803604889359777, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2309417040358745, 'mean': 0.11509715994020929, 'std': 0.06977033155281259, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7145833333333333, 'std': 0.06218671481916374, 'size': 20}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5584878998194445, 'std': 0.022624237819874576, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.18443396226415096, 'std': 0.052819658654090516, 'size': 20}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.14978405760698746, 'std': 0.053751373964358196, 'size': 20}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.7474307419571046, 'mean': 0.6282730116186327, 'std': 0.041641579020904054, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.030212765957446812, 'std': 0.015038805997508335, 'size': 20}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.09409566517189837, 'std': 0.05340210154566987, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6874999999999999, 'std': 0.06782841915041546, 'size': 10}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.4812962963888889, 'mean': 0.30403324915833335, 'std': 0.101805774301314, 'size': 10}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2849056603773585, 'std': 0.053996558570770514, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.11266862170385188, 'std': 0.0484689257429334, 'size': 10}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4085120643431636, 'mean': 0.3103552278887399, 'std': 0.05466652293714193, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09617021276595746, 'std': 0.014765405593955293, 'size': 10}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.6128550074738416, 'mean': 0.4881165919282511, 'std': 0.0895118199576606, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7211538461538463, 'std': 0.03792358835320267, 'size': 13}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5306054130769231, 'std': 0.04782161753004582, 'size': 13}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4433962264150944, 'mean': 0.35776487663280115, 'std': 0.04338384666947788, 'size': 13}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.322580645002365, 'mean': 0.18935258289125348, 'std': 0.0532326118537023, 'size': 13}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7782618411528149, 'mean': 0.6049443184161681, 'std': 0.0784346386926918, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05499181669394436, 'std': 0.015519829251888308, 'size': 13}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.22973439116936875, 'std': 0.08392927142992546, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.0364537401574621, 'size': 9}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.2751388888888889, 'mean': 0.15773031237962962, 'std': 0.05463037442580173, 'size': 9}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4245283018867925, 'mean': 0.3857442348008386, 'std': 0.026847481079383038, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.30557184781362395, 'mean': 0.18281939640652656, 'std': 0.06399792868464059, 'size': 9}, {'name': 'tide_height', 'min': 0.10958445040214476, 'max': 0.34148793565683644, 'mean': 0.2360636035895144, 'std': 0.08600577973659368, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.06572104018912531, 'std': 0.01643323612007827, 'size': 9}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.35276532137518685, 'mean': 0.25535625311410065, 'std': 0.061301702056436556, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6770833333333334, 'std': 0.09140587903533462, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.15429214015503473, 'std': 0.06652755032065483, 'size': 16}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.30188679245283023, 'mean': 0.18160377358490568, 'std': 0.05019763361743577, 'size': 16}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.17947214080456825, 'mean': 0.09464142895182204, 'std': 0.037888033675746245, 'size': 16}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.3490840035522789, 'mean': 0.2676147788245643, 'std': 0.05223670027727059, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.08031914893617022, 'std': 0.014183288963801473, 'size': 16}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5508221225710015, 'mean': 0.3759809417040359, 'std': 0.06509565225648482, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5805555555555556, 'std': 0.04922234762963709, 'size': 15}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.540716049388889, 'std': 0.049215096593231526, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.17924528301886794, 'std': 0.06210194232116824, 'size': 15}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.159530792060887, 'mean': 0.09079178892452593, 'std': 0.036196886927983486, 'size': 15}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6428731012064343, 'mean': 0.5114611259964252, 'std': 0.06275176249132468, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.05049645390070922, 'std': 0.019085263196089827, 'size': 15}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.3213751868460389, 'mean': 0.15485799701046338, 'std': 0.07470113669185884, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.59375, 'std': 0.09021097956087903, 'size': 8}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.563125, 'mean': 0.48006365739583334, 'std': 0.06672969819815305, 'size': 8}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.339622641509434, 'mean': 0.25943396226415094, 'std': 0.0818365640231013, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13958944261339346, 'mean': 0.08284457474084331, 'std': 0.02603331035032023, 'size': 8}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.5782206148207103, 'std': 0.04448499488447203, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.08031914893617022, 'std': 0.018356844602912127, 'size': 8}, {'name': 'tide_variation', 'min': 0.3026905829596413, 'max': 0.5799701046337817, 'mean': 0.4070440956651719, 'std': 0.08296211356218602, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5303452982539681, 'std': 0.05363359425999199, 'size': 7}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.5660377358490567, 'mean': 0.4487870619946092, 'std': 0.06131705210823357, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.18440796743329219, 'std': 0.06809589575912786, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4223637176273457, 'mean': 0.3444170045001914, 'std': 0.09614647134299983, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.009914593574650512, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28101644245142005, 'std': 0.070451469939456, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5875, 'std': 0.05728219618694799, 'size': 10}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.5370763888888888, 'std': 0.0346329408723102, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.48773584905660383, 'std': 0.0673785710779966, 'size': 10}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.4404692080798755, 'mean': 0.27838976283363986, 'std': 0.10556995381516109, 'size': 10}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7308981233243966, 'mean': 0.6020938834249329, 'std': 0.07229087362605777, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04382978723404256, 'std': 0.017653164691652373, 'size': 10}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2877428998505232, 'mean': 0.1422272047832586, 'std': 0.06063773198897293, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.515625, 'std': 0.04629267925685204, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10198784722569446, 'std': 0.025201502312453952, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2735849056603774, 'std': 0.09243357519936521, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.17756598241702432, 'std': 0.06783248582801431, 'size': 8}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.35936103666219843, 'mean': 0.27738214925435656, 'std': 0.07079611283597183, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.029255319148936178, 'std': 0.013860440660420624, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09800074738415547, 'std': 0.04687182877005849, 'size': 8}]
