[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.05843654780508147, 'size': 11}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.5339351851515152, 'std': 0.06142623100447296, 'size': 11}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.4797653962415872, 'mean': 0.25356147454629013, 'std': 0.08849334336618478, 'size': 11}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5232763699980192, 'mean': 0.4188568670945367, 'std': 0.07716267061604408, 'size': 11}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6624218049597853, 'mean': 0.575280282726054, 'std': 0.06626385651001805, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.04642166344294005, 'std': 0.024509143615407594, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6636904761904762, 'std': 0.05214706984504533, 'size': 28}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.07850874819474206, 'std': 0.03061647608308914, 'size': 28}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.21759530820354145, 'mean': 0.09732452302241379, 'std': 0.03794026640247997, 'size': 28}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7122127283330035, 'mean': 0.6612984193063008, 'std': 0.03316940798849643, 'size': 28}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.13452112184029108, 'std': 0.04930217235394928, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.04711246200607903, 'std': 0.024574989702975274, 'size': 28}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04082482904638631, 'size': 10}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4591898147222223, 'mean': 0.35941435186111115, 'std': 0.05053734434163919, 'size': 10}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2052785926581299, 'mean': 0.14410557195169632, 'std': 0.04489624015573068, 'size': 10}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6496317033071988, 'std': 0.053617376971028606, 'size': 10}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5730563002680964, 'mean': 0.49457104557640746, 'std': 0.061017407048066935, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.06680851063829787, 'std': 0.025957446808510636, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7029569892473118, 'std': 0.05156808089583569, 'size': 31}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5957870369444445, 'mean': 0.5510921038351254, 'std': 0.0341681828295311, 'size': 31}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.322580645002365, 'mean': 0.1567237984437305, 'std': 0.05911699753177598, 'size': 31}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7608279320892246, 'mean': 0.6623573580824139, 'std': 0.051667486711069396, 'size': 31}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7782618411528149, 'mean': 0.6011068653679841, 'std': 0.061444974807773556, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04598490048043927, 'std': 0.02321743254563182, 'size': 31}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6836419753086419, 'std': 0.07544386766407603, 'size': 27}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10747875803806585, 'std': 0.03417012742607156, 'size': 27}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.18582879488230586, 'std': 0.06862547784545774, 'size': 27}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.608850177182926, 'mean': 0.4902634924347665, 'std': 0.0735759825767069, 'size': 27}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2478775692359249, 'mean': 0.15202964126700425, 'std': 0.05496723508732007, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.04806934594168637, 'std': 0.02242196279751457, 'size': 27}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48717948717948717, 'std': 0.04732315083408141, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5370584045940171, 'std': 0.01991725529324007, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09988720958806287, 'std': 0.05463458788107074, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5704509656898118, 'std': 0.05326550639267151, 'size': 13}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7099659723654361, 'std': 0.04382379560546237, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.039607201309328974, 'std': 0.017535967575749753, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5351883505462401, 'std': 0.05650875577065673, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.015342771384953146, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6493055555555556, 'std': 0.08061240809891597, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6781481480555556, 'mean': 0.5256103746064815, 'std': 0.06800497759851608, 'size': 12}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.2621700880380458, 'mean': 0.1277570426106175, 'std': 0.06334504381451994, 'size': 12}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7938641723022584, 'mean': 0.6684498381831028, 'std': 0.07074895820899078, 'size': 12}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4693923145442358, 'mean': 0.35230997886505794, 'std': 0.08549797589957346, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06914893617021278, 'std': 0.02092799529032554, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6762820512820513, 'std': 0.08824294806369362, 'size': 13}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.524496082628205, 'std': 0.05414678098575261, 'size': 13}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.10354161964080381, 'std': 0.030028669368515545, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2494843843149291, 'std': 0.06209941764392391, 'size': 13}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5679600911992162, 'std': 0.08114101087003757, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.059574468085106386, 'std': 0.025640793489448293, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.05000000000000002, 'size': 10}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.18583333333333332, 'mean': 0.12056250000277777, 'std': 0.033576484320539945, 'size': 10}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1360117301668063, 'std': 0.05162186672529944, 'size': 10}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7144225107437899, 'mean': 0.6422455069879923, 'std': 0.04189873686571954, 'size': 10}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2777479892895442, 'std': 0.0578037767091264, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.044680851063829796, 'std': 0.028114104951759884, 'size': 10}]
