[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5854166666666666, 'std': 0.07508675537891708, 'size': 20}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2820754716981132, 'std': 0.07858552854857447, 'size': 20}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.36425627568140906, 'mean': 0.25705371428561274, 'std': 0.056494252717848845, 'size': 20}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7144225107437899, 'mean': 0.623159770841385, 'std': 0.05830343786722178, 'size': 20}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3490840035522789, 'mean': 0.2824843610455764, 'std': 0.05709876878002938, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.0623404255319149, 'std': 0.029582120546767076, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6708333333333333, 'std': 0.08003905296791061, 'size': 10}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.33301886792452834, 'std': 0.07802862068585742, 'size': 10}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25158486316549994, 'std': 0.06381401651403384, 'size': 10}, {'name': 'water_temp', 'min': 0.25274381268495705, 'max': 0.4493039188124055, 'mean': 0.3434443136176915, 'std': 0.07943437284966136, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6624218049597853, 'mean': 0.5863373946581768, 'std': 0.053762104845916134, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05063829787234042, 'std': 0.01515873457919734, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6694444444444444, 'std': 0.08258927081843613, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.2477987421383648, 'std': 0.07122207631140662, 'size': 15}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32528119704502534, 'std': 0.058122084363388275, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4414177426167998, 'std': 0.06782032091387803, 'size': 15}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.32182752459785524, 'mean': 0.19136133452189455, 'std': 0.07119948635430995, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.0499290780141844, 'std': 0.019744354770275536, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6867816091954022, 'std': 0.059552821195582493, 'size': 29}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16785946649316852, 'std': 0.05127720883674592, 'size': 29}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3480704382940273, 'mean': 0.22063280830198745, 'std': 0.06636232330608725, 'size': 29}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6344413918542744, 'std': 0.06548855549864083, 'size': 29}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6772788203753349, 'mean': 0.5743544112692983, 'std': 0.062177072864147635, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.045047688921496715, 'std': 0.024724762752546495, 'size': 29}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.648809523809524, 'std': 0.04908459078116262, 'size': 21}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17026055705300988, 'std': 0.06855528430165424, 'size': 21}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.376736913532365, 'std': 0.07486738965608715, 'size': 21}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6645964711003527, 'std': 0.02287158505820006, 'size': 21}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.12792845608004594, 'std': 0.05404686621435221, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.0419452887537994, 'std': 0.02607612229729753, 'size': 21}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380951, 'std': 0.0429232294698094, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3113207547169811, 'mean': 0.23045822102425875, 'std': 0.06706121458018723, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.08857249900952917, 'mean': 0.07322164532643892, 'std': 0.011701049297662408, 'size': 7}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6681828230460174, 'mean': 0.6091658601950571, 'std': 0.05881237336200069, 'size': 7}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.41298033961126, 'mean': 0.3275884080141708, 'std': 0.044174582939872156, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08510638297872342, 'std': 0.010423360607587995, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7045454545454545, 'std': 0.0675475549247235, 'size': 11}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.5283018867924528, 'mean': 0.38765008576329335, 'std': 0.069611059649067, 'size': 11}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.27601757545266375, 'std': 0.08438334189677126, 'size': 11}, {'name': 'water_temp', 'min': 0.562886711789301, 'max': 0.7449175019136471, 'mean': 0.6537137731609488, 'std': 0.05399503218878805, 'size': 11}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6437400319461369, 'std': 0.07031515196116568, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05183752417794971, 'std': 0.02198572106519586, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22574123989218334, 'std': 0.10031382162879277, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04224924012158055, 'std': 0.019398194389797997, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6291666666666667, 'std': 0.08829008375173787, 'size': 10}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5839622641509434, 'std': 0.06278370993198053, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3859327632881852, 'mean': 0.17190231271169087, 'std': 0.09265040136441945, 'size': 10}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6097893340777225, 'mean': 0.5096681310723833, 'std': 0.11411685606292524, 'size': 10}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.6285746199731902, 'mean': 0.5250446827345844, 'std': 0.08822649920065179, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03787234042553192, 'std': 0.015629249082729328, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.06242909810536617, 'size': 14}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.39892183288409705, 'std': 0.08931558774005872, 'size': 14}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.7217234917290547, 'mean': 0.46780558184713866, 'std': 0.09219909885810486, 'size': 14}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.7588391283172777, 'mean': 0.5531267937482908, 'std': 0.07939621131314463, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1343173080620452, 'std': 0.05873482086739532, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04680851063829787, 'std': 0.020846721215175983, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.736111111111111, 'std': 0.08561686115234689, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.12578616352201258, 'std': 0.069467679353379, 'size': 6}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3654302484348941, 'std': 0.048128320790426525, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.23029611081476017, 'std': 0.08723821411466494, 'size': 6}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6015974084003574, 'std': 0.07658261702673981, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.057446808510638304, 'std': 0.03266263528984242, 'size': 6}]
