[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.04583333333333334, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.1029774110111111, 'std': 0.015227320800377777, 'size': 10}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.37264150943396235, 'std': 0.08366493889743779, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.44410428523385664, 'std': 0.03386029003065036, 'size': 10}, {'name': 'wave_height', 'min': 0.19379974878446912, 'max': 0.307214076318408, 'mean': 0.22957352324447472, 'std': 0.040313760725830206, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5351023196847681, 'std': 0.03679372391842124, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11795322178954423, 'std': 0.051512220898365095, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14768310911808671, 'std': 0.08956282010646166, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6907894736842105, 'std': 0.0546048227981962, 'size': 19}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5595986177485379, 'std': 0.022542684472087536, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.17825223435948365, 'std': 0.04671024757255904, 'size': 19}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22278974790186998, 'std': 0.05974912051424915, 'size': 19}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.1488080372011403, 'std': 0.05481874024715373, 'size': 19}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6488474950040025, 'std': 0.06215927467716361, 'size': 19}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6048574855263158, 'std': 0.04043920738357965, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23916292974588946, 'mean': 0.10951144677838091, 'std': 0.06502417056139495, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6527777777777777, 'std': 0.0941990275434065, 'size': 9}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5721296297222221, 'mean': 0.5375, 'std': 0.031517306707189385, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.26415094339622647, 'std': 0.12138527714225651, 'size': 9}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.32711377535045283, 'std': 0.07283273044352308, 'size': 9}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09983708045352972, 'std': 0.024872427038231306, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2367965528835583, 'std': 0.06986822114559127, 'size': 9}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5953993409294012, 'std': 0.07397034533529306, 'size': 9}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1622654044178708, 'std': 0.08201607584720445, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7048611111111112, 'std': 0.06687972320922994, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.15798716330393517, 'std': 0.0757743287334312, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.33018867924528306, 'mean': 0.19654088050314467, 'std': 0.06384886951021054, 'size': 12}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.36425627568140906, 'mean': 0.215173654819835, 'std': 0.08303234196466308, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2269794721940128, 'mean': 0.11243224026098118, 'std': 0.04593181200603626, 'size': 12}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5559832360212091, 'std': 0.08567057955248208, 'size': 12}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.32808310991957107, 'mean': 0.2563766011338248, 'std': 0.045965276769694675, 'size': 12}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.42071499750871943, 'std': 0.08324165200180364, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06588078458684124, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5362060711458333, 'std': 0.047772737918771985, 'size': 8}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.45518867924528306, 'std': 0.06514729866477893, 'size': 8}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.1038778568542775, 'std': 0.047880225444956966, 'size': 8}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.2181751533063168, 'std': 0.07217023577514234, 'size': 8}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5970140322085341, 'std': 0.06937941629769225, 'size': 8}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.523793565683646, 'mean': 0.41497710009215816, 'std': 0.06950505550755819, 'size': 8}, {'name': 'tide_variation', 'min': 0.12855007473841554, 'max': 0.37518684603886404, 'mean': 0.26018310911808673, 'std': 0.08294401667795266, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6826923076923078, 'std': 0.05551444896054094, 'size': 13}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.20477272727777776, 'mean': 0.08594437969444445, 'std': 0.04334294662697202, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.14804063860667635, 'std': 0.05901778116501441, 'size': 13}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.3517422254491541, 'mean': 0.28250595405760026, 'std': 0.04898099278842161, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.258331112084066, 'mean': 0.12040276453084119, 'std': 0.06071840520618782, 'size': 13}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.6875184148313256, 'mean': 0.6226632459565439, 'std': 0.05702662483474021, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.12533105034543204, 'std': 0.039700481393812666, 'size': 13}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2989536621823617, 'mean': 0.18529377946418307, 'std': 0.06781136688465636, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.662037037037037, 'std': 0.08881169487616147, 'size': 9}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.34608281895061727, 'std': 0.06957729217510987, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.26310272536687634, 'std': 0.07065953688198204, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.12145206275129262, 'std': 0.05719823510602403, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.1021831215097986, 'std': 0.040688933508858494, 'size': 9}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6380990966818209, 'std': 0.046139008662804626, 'size': 9}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.5535075960455763, 'mean': 0.4075191142910336, 'std': 0.10097833089821806, 'size': 9}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.6128550074738416, 'mean': 0.49858827437302783, 'std': 0.07463574116993726, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47619047619047616, 'std': 0.03764616262105212, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5342890211904762, 'std': 0.015880775485615627, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17250673854447443, 'std': 0.0923942668517661, 'size': 7}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4697960711555335, 'std': 0.04955182427852277, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.06912442397935051, 'std': 0.033220111378966126, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.594502378258335, 'std': 0.038235861735293766, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7021575385867482, 'std': 0.06656414552990361, 'size': 7}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2505872304078582, 'std': 0.05980503016871685, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20943396226415095, 'std': 0.08211341564901489, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4888618826851852, 'std': 0.10494799005664578, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5943396226415094, 'std': 0.07683516806836868, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2117896839853405, 'std': 0.05325745091038403, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.49608993172928795, 'std': 0.08367141038245719, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5560255063880454, 'std': 0.00817830479022314, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6078529937109025, 'std': 0.07435642628716715, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1575734927752865, 'std': 0.09787728809977544, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.04166666666666668, 'size': 8}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5340625, 'std': 0.06273562088119565, 'size': 8}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.19339622641509435, 'std': 0.04856429311786319, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.11675721240601729, 'std': 0.06839641531192872, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09193548398051272, 'std': 0.0405474932427244, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6890652624857296, 'std': 0.08177832260359517, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5260277032841822, 'mean': 0.4761645442191689, 'std': 0.054361839453715075, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2533632286995516, 'mean': 0.1413490284005979, 'std': 0.07327361035256567, 'size': 8}]
