[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9455555555555555, 'std': 0.07807902968494936, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11245949074305556, 'std': 0.02849540973957917, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.18255131969092114, 'std': 0.08572422365997512, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.27915549597855227, 'std': 0.0546167260534355, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.1079970104633782, 'std': 0.06065909961611981, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6458333333333334, 'std': 0.0923898242753477, 'size': 6}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4819444444444445, 'std': 0.09106663887532788, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5511111111111111, 'mean': 0.41939814814814813, 'std': 0.0826179707564255, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.1384164223198631, 'std': 0.03498309632781846, 'size': 6}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.7782618411528149, 'mean': 0.6071268990504916, 'std': 0.09038271802337884, 'size': 6}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4240159441953164, 'std': 0.08090488620662997, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6987179487179488, 'std': 0.04371212082367262, 'size': 13}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9224999999999999, 'std': 0.05121806906054345, 'size': 13}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5152769683974359, 'std': 0.07930404174925848, 'size': 13}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16546972091407364, 'std': 0.03619897946457737, 'size': 13}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5813827592802638, 'std': 0.06962653823524677, 'size': 13}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.15131654593538002, 'std': 0.06971049972263886, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6642156862745098, 'std': 0.06142139257912583, 'size': 17}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.9513888888888888, 'mean': 0.748202614379085, 'std': 0.07748012123806211, 'size': 17}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.12253968252777778, 'mean': 0.07821173216666666, 'std': 0.024868211622078463, 'size': 17}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20762463347979465, 'mean': 0.11144044511153339, 'std': 0.044311243251615826, 'size': 17}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22017426273458446, 'mean': 0.12626820164800504, 'std': 0.049714707028806024, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08832322166534776, 'std': 0.0500575011862273, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5224603174603175, 'std': 0.04490373511256845, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.47491732801587305, 'std': 0.10299196162006823, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1404014520606449, 'std': 0.09990330926266489, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6547619047619049, 'std': 0.07458311956036706, 'size': 14}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5533333333333333, 'mean': 0.48442460317460323, 'std': 0.06784535600313213, 'size': 14}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5801620369444445, 'mean': 0.5069097222420634, 'std': 0.05302276860824874, 'size': 14}, {'name': 'wave_height', 'min': 0.09853372436329236, 'max': 0.2938416422976755, 'mean': 0.20840156923196687, 'std': 0.057504718309161984, 'size': 14}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5674709562140942, 'std': 0.0470559376602177, 'size': 14}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.12075592568866111, 'std': 0.04579015693551481, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7057291666666666, 'std': 0.05603498643580734, 'size': 16}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.5252256944444444, 'std': 0.1014146760751988, 'size': 16}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.1194160090486111, 'std': 0.03131312148403157, 'size': 16}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.2076539589636725, 'std': 0.055237324509298094, 'size': 16}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.2345844504021448, 'mean': 0.14094736102128014, 'std': 0.05381581276207284, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3744394618834081, 'mean': 0.18792040358744394, 'std': 0.1034705279958918, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.09184995879452293, 'size': 8}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.36666666666666653, 'mean': 0.30854166666666666, 'std': 0.06462405376960874, 'size': 8}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.9326157408333332, 'mean': 0.5990677609027777, 'std': 0.12957035080481502, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.12455345246323835, 'std': 0.08229759171365168, 'size': 8}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5941342332439677, 'mean': 0.49984206956266747, 'std': 0.07893391390781644, 'size': 8}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3026905829596413, 'mean': 0.20198056801195816, 'std': 0.07593929656897616, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7023809523809523, 'std': 0.0347080469931268, 'size': 7}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.853015873015873, 'std': 0.05870543237533826, 'size': 7}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4889722222222223, 'mean': 0.36022354500000003, 'std': 0.07401665456140756, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10020946800842785, 'std': 0.02425027397429907, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4085120643431636, 'mean': 0.27507894755840673, 'std': 0.08161236736117478, 'size': 7}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4245142002989537, 'mean': 0.33984625240230626, 'std': 0.05973827814102979, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5435185184722222, 'std': 0.019726052645766188, 'size': 4}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13577712601425856, 'std': 0.03206151795374059, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6583165772453082, 'std': 0.04589891352296541, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
