[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.54375, 'std': 0.05962120008855911, 'size': 20}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2018867924528302, 'std': 0.06700106001722529, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.1982404694893233, 'mean': 0.11041855508748824, 'std': 0.050078909303465334, 'size': 20}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6701465154854588, 'std': 0.06658728771730704, 'size': 20}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.5535075960455763, 'mean': 0.42010723859919563, 'std': 0.08709786739549955, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.059787234042553206, 'std': 0.03102226890395508, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6515151515151515, 'std': 0.08931686456478481, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5566037735849058, 'mean': 0.38507718696397947, 'std': 0.08569465520958355, 'size': 11}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.28712343349844544, 'mean': 0.19261772613423184, 'std': 0.0698800371107693, 'size': 11}, {'name': 'water_temp', 'min': 0.2586549796725561, 'max': 0.5232763699980192, 'mean': 0.3897480119472126, 'std': 0.09303379646368946, 'size': 11}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6853217158176943, 'mean': 0.5883818151230805, 'std': 0.07379997472164228, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.045647969052224374, 'std': 0.016339429076938396, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6746794871794872, 'std': 0.06740301552824708, 'size': 26}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4150943396226416, 'mean': 0.2695936139332366, 'std': 0.08099243209560857, 'size': 26}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1744435623238036, 'std': 0.06885826408869376, 'size': 26}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5679692105385887, 'mean': 0.4676967994556019, 'std': 0.07957186002566372, 'size': 26}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.32182752459785524, 'mean': 0.1631135285625902, 'std': 0.06686622128831468, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.1148936170212766, 'mean': 0.05319148936170212, 'std': 0.02439503790588939, 'size': 26}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6964285714285713, 'std': 0.04835737145616643, 'size': 28}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16644204851752023, 'std': 0.0496141782592991, 'size': 28}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.1460334387690736, 'std': 0.0520231479121249, 'size': 28}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6398879279602332, 'std': 0.06719868954640651, 'size': 28}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6772788203753349, 'mean': 0.584555599803715, 'std': 0.05196890937476705, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04528875379939211, 'std': 0.02463506616164393, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.11542094898610307, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5566037735849058, 'mean': 0.39892183288409716, 'std': 0.12349014758981465, 'size': 7}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5035106829501325, 'std': 0.07972038105690143, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5325824220884788, 'std': 0.05995906638803263, 'size': 7}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.41298033961126, 'mean': 0.30936422828418225, 'std': 0.08287654444009487, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05167173252279635, 'std': 0.016311742085104847, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48717948717948717, 'std': 0.04732315083408141, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.20899854862119016, 'std': 0.08314133283641022, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08937514099096552, 'std': 0.0481370338834907, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5778367369455576, 'std': 0.05009342785245256, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7025589468447102, 'std': 0.05425840635719451, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.043535188216039286, 'std': 0.019546970378832886, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.056095466740984416, 'size': 16}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5188679245283019, 'mean': 0.3862028301886793, 'std': 0.06437156413321743, 'size': 16}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.322580645002365, 'mean': 0.18130498539444106, 'std': 0.05833193069515625, 'size': 16}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7449175019136471, 'mean': 0.6620955640992108, 'std': 0.05286187228314144, 'size': 16}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.7782618411528149, 'mean': 0.578125000012567, 'std': 0.08940933806093172, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.05531914893617022, 'std': 0.021169945470353616, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6543209876543209, 'std': 0.060873712726284016, 'size': 27}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.1680642907058002, 'std': 0.0659646714223275, 'size': 27}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09048056322748321, 'std': 0.027824127012343127, 'size': 27}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7122127283330035, 'mean': 0.6592367400537923, 'std': 0.033679652039656324, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.1371203054786019, 'std': 0.05035003945003417, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.04680851063829787, 'std': 0.02581923960562846, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.0776412492187427, 'size': 18}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.4124737945492663, 'std': 0.06973801718046622, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.30557184781362395, 'mean': 0.1642643443982634, 'std': 0.06804527096328121, 'size': 18}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7588391283172777, 'mean': 0.624761165181132, 'std': 0.06085216622065306, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.4130920464477211, 'mean': 0.27743471095472144, 'std': 0.1046189982766428, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.06052009456264776, 'std': 0.026821474427768954, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.7047101449275364, 'std': 0.07155223789178079, 'size': 23}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3113207547169811, 'mean': 0.18252666119770303, 'std': 0.06527798610033721, 'size': 23}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1929618771127184, 'mean': 0.09678346648196885, 'std': 0.038316135784463065, 'size': 23}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7095609899704071, 'mean': 0.6011919287179094, 'std': 0.06502986634268741, 'size': 23}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4566577300938337, 'mean': 0.3135854994783774, 'std': 0.06654635175336544, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.0723404255319149, 'std': 0.023940538197405093, 'size': 23}]
