[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.052858810234855315, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.2912735849056604, 'std': 0.07144903047028825, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.32184338694190723, 'mean': 0.24116710370293626, 'std': 0.055022656801385, 'size': 8}, {'name': 'wave_height', 'min': 0.08563049878841769, 'max': 0.23519061612555794, 'mean': 0.1515395895663436, 'std': 0.04618459932057425, 'size': 8}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.3255138516756032, 'mean': 0.2073838248408177, 'std': 0.06665503826030279, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05797872340425532, 'std': 0.014576797453239065, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2272047832585949, 'mean': 0.16984304932735425, 'std': 0.04853503440904536, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6822916666666666, 'std': 0.0906609124246313, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.18867924528301888, 'mean': 0.10849056603773585, 'std': 0.05102195201128287, 'size': 8}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.35031847126449706, 'mean': 0.2764143873378258, 'std': 0.07764513325872663, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2527859240475745, 'mean': 0.12661290328483588, 'std': 0.05865647895682784, 'size': 8}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6715817694369972, 'mean': 0.5205959562081097, 'std': 0.0732633209518482, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.09308510638297873, 'std': 0.014022793964323474, 'size': 8}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.4384342301943199, 'std': 0.07373952958741224, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.053591837512917705, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.41928721174004197, 'std': 0.08738643606149409, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.13237659467454962, 'std': 0.06447091099010359, 'size': 9}, {'name': 'wave_height', 'min': 0.15894428132761154, 'max': 0.322580645002365, 'mean': 0.23646435031940516, 'std': 0.05119310386601193, 'size': 9}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6063449510723861, 'mean': 0.5320474630399166, 'std': 0.04574321979155869, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.047281323877068564, 'std': 0.0167164723684763, 'size': 9}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2556053811659193, 'mean': 0.14806510546420862, 'std': 0.05244893347615302, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22371967654986524, 'std': 0.1013204643084232, 'size': 14}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.45593320117311137, 'std': 0.043404058371559986, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09463762046627443, 'std': 0.05384343440749699, 'size': 14}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.693548129691689, 'std': 0.06326931080786713, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04133738601823709, 'std': 0.018226947538680788, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16768097373478538, 'std': 0.09642149740897485, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6898148148148148, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4056603773584906, 'mean': 0.29350104821802936, 'std': 0.06572920505908128, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.209441738418423, 'mean': 0.09482536111629114, 'std': 0.055726503868048886, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1777126100123666, 'mean': 0.10296513519522153, 'std': 0.03945112856079532, 'size': 9}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5535075960455763, 'mean': 0.3783512064417634, 'std': 0.09232678659632639, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09787234042553192, 'std': 0.015408199278298175, 'size': 9}, {'name': 'tide_variation', 'min': 0.4147982062780269, 'max': 0.5829596412556054, 'mean': 0.49476831091180873, 'std': 0.062028382425250904, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.07081971546656644, 'size': 9}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4433962264150944, 'mean': 0.3427672955974843, 'std': 0.0474832354419544, 'size': 9}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3881603595707629, 'mean': 0.2585154655523116, 'std': 0.06875409597055944, 'size': 9}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.14265232973043654, 'std': 0.05032592070244746, 'size': 9}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6729222520107238, 'mean': 0.6054388838993147, 'std': 0.0502026417650311, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04160756501182034, 'std': 0.016994988894195207, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.22571001494768314, 'mean': 0.12871616010629464, 'std': 0.0569994723116146, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.03818813079129868, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.1547169811320755, 'std': 0.06700106001722529, 'size': 10}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5146496814058309, 'mean': 0.4034922169179386, 'std': 0.06627768624818484, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1720821114773213, 'mean': 0.10420367903910939, 'std': 0.03696141812264256, 'size': 10}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.1091823056233244, 'std': 0.05702421727663892, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.025106382978723408, 'std': 0.012687703417766446, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1360239162929746, 'mean': 0.0711509715994021, 'std': 0.03506307183592406, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6397058823529412, 'std': 0.04727279784800468, 'size': 17}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.18368479467258603, 'std': 0.07097580309392777, 'size': 17}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.549943799042205, 'mean': 0.3471972718049698, 'std': 0.07521132074700136, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10255147647049681, 'std': 0.05270454207881219, 'size': 17}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.1446901534694843, 'std': 0.05170606243944517, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.057071339173967464, 'std': 0.019366519282988433, 'size': 17}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.3654708520179372, 'mean': 0.2670799261408599, 'std': 0.05976376621766741, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5347222222222222, 'std': 0.05055631867555917, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3962264150943397, 'mean': 0.21698113207547176, 'std': 0.08206281981572258, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.09962986930142338, 'std': 0.05730777365035623, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.14432151428605786, 'std': 0.04073105271918136, 'size': 12}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.3994172624329759, 'std': 0.0722591491791752, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04219858156028369, 'std': 0.021166975292089912, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.1119207772795217, 'std': 0.06354899037902931, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.0625, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.169811320754717, 'std': 0.04165924936947098, 'size': 16}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.27448950910124104, 'std': 0.07493396152281573, 'size': 16}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.14332844581075155, 'std': 0.06045640540801797, 'size': 16}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6283302614359919, 'std': 0.04677211637023717, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.028457446808510645, 'std': 0.013432825850185523, 'size': 16}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.17414050822122573, 'mean': 0.0834734678624813, 'std': 0.03964987300392681, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5509259259259259, 'std': 0.051135930635126225, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.2578616352201258, 'std': 0.07905537792438072, 'size': 9}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3784188833953681, 'mean': 0.303650971990502, 'std': 0.03749457853398544, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.12492668632451849, 'std': 0.07808936267788416, 'size': 9}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.25044682754691683, 'mean': 0.19075811736669646, 'std': 0.03550643042546429, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.031205673758865255, 'std': 0.01944866553305261, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1973094170403588, 'mean': 0.0951669157947185, 'std': 0.04529885165698883, 'size': 9}]
