[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.575555555462963, 'std': 0.09179545759821285, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.22641509433962265, 'mean': 0.1886792452830189, 'std': 0.053366549523513024, 'size': 3}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.209441738418423, 'mean': 0.11265142996664579, 'std': 0.06854111068313039, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.67188420762283, 'mean': 0.6367118447662677, 'std': 0.04714817953576082, 'size': 3}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.44247095623324384, 'mean': 0.3690795352993743, 'std': 0.06258304284593116, 'size': 3}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.4678624813153962, 'mean': 0.3689586447433982, 'std': 0.06993623911470757, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.07905694150420949, 'size': 10}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2751388888888889, 'mean': 0.15724305555555557, 'std': 0.044516867412350135, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.30849056603773584, 'std': 0.07295936339994456, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.25472461588392, 'std': 0.049200399015258516, 'size': 10}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6807785802683499, 'mean': 0.6227441812235547, 'std': 0.04499394506745502, 'size': 10}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3255138516756032, 'mean': 0.24331992851876674, 'std': 0.04676415626391022, 'size': 10}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.2855007473841555, 'mean': 0.19446935724962633, 'std': 0.06433566855603193, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.0537914353639919, 'size': 18}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5594168537191356, 'std': 0.02314685098503121, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.17872117400419288, 'std': 0.047946665992303614, 'size': 18}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22653700732794727, 'std': 0.05917339992003536, 'size': 18}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6555382384444722, 'std': 0.05681438823854119, 'size': 18}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.6772788203753349, 'mean': 0.6104346638739945, 'std': 0.03369254641968675, 'size': 18}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23916292974588946, 'mean': 0.11214914466035543, 'std': 0.06580917887974898, 'size': 18}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7708333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5721296297222221, 'mean': 0.5405613425694444, 'std': 0.025894886698703354, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.25707547169811323, 'std': 0.06683314771370168, 'size': 4}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.30458973389355243, 'std': 0.1010573874551556, 'size': 4}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4691919565318776, 'mean': 0.40470775650919505, 'std': 0.08320613520245894, 'size': 4}, {'name': 'tide_height', 'min': 0.6209785522788203, 'max': 0.7474307419571046, 'mean': 0.6682584897788202, 'std': 0.04800156440686257, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.07455156950672645, 'std': 0.014065672510381827, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.05892556509887896, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.0972561260771605, 'std': 0.04913440366283648, 'size': 9}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.19916142557651992, 'std': 0.05040174121665119, 'size': 9}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.2917946795399887, 'mean': 0.2357096630564056, 'std': 0.04274198036543317, 'size': 9}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.6697296702032205, 'mean': 0.5375032366786989, 'std': 0.08674922950796356, 'size': 9}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.20799821266756036, 'mean': 0.15054364014745308, 'std': 0.03739384022342313, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.33482810164424515, 'mean': 0.20445108785915964, 'std': 0.07592572202012282, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5334645062037037, 'std': 0.017013918624214655, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.19496855345911954, 'std': 0.0801732627923394, 'size': 6}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.5092544022767037, 'mean': 0.48806044695902845, 'std': 0.023010907698570872, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.6047897024837331, 'std': 0.031061895709234028, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7120382781501339, 'std': 0.06697646314124861, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.056554399860604045, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5791666666666667, 'std': 0.050860648398890436, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5294560184999999, 'std': 0.061408208483346015, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3207547169811321, 'mean': 0.2037735849056604, 'std': 0.05879409981465239, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.11215436489583337, 'std': 0.06772013373496025, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6765799943507899, 'std': 0.08890053728811709, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5260277032841822, 'mean': 0.4812332439544235, 'std': 0.04968588465749504, 'size': 10}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2533632286995516, 'mean': 0.138863976083707, 'std': 0.07221355507090298, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6583333333333334, 'std': 0.04859126579037751, 'size': 5}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.4268564814444445, 'std': 0.08647970244901854, 'size': 5}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6886792452830189, 'mean': 0.6339622641509435, 'std': 0.04788142468094156, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2139378043593624, 'mean': 0.1262359071947551, 'std': 0.06804999207282389, 'size': 5}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4432199873580497, 'std': 0.12988928348098983, 'size': 5}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5497319034450402, 'std': 0.04829094536415783, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13288490284005977, 'std': 0.11350538695315598, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6969696969696971, 'std': 0.04384786705602359, 'size': 11}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12472222222222222, 'mean': 0.10713603021212123, 'std': 0.013410365668478835, 'size': 11}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4245283018867925, 'mean': 0.34991423670668953, 'std': 0.06133124932686493, 'size': 11}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.45467568284365406, 'std': 0.061744825591662, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.544445350906383, 'std': 0.05014144733012565, 'size': 11}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20051385167560326, 'mean': 0.12964266405678773, 'std': 0.04360046779385085, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.163473298002446, 'std': 0.08866857845548343, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.29402515723270445, 'std': 0.07295665256679361, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7053172475424484, 'std': 0.03303263959423698, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
