[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.662037037037037, 'std': 0.053591837512917705, 'size': 9}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7521913580246914, 'std': 0.06528591286903648, 'size': 9}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06877618780555556, 'std': 0.016633746387008184, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1677148846960168, 'std': 0.057086997082558065, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08838531951242666, 'std': 0.02552354341879787, 'size': 9}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6749148454404583, 'std': 0.017506048833458295, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.11051534107089662, 'std': 0.04464416590152145, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07631622654044179, 'std': 0.055312536913316356, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.07978559231302819, 'size': 12}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.758425925925926, 'std': 0.040518332317264635, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5474421296527777, 'std': 0.048689729632942866, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17452830188679247, 'std': 0.055076351849487386, 'size': 12}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.0943792767376843, 'std': 0.04098755567103686, 'size': 12}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7938641723022584, 'mean': 0.7259548102831337, 'std': 0.04430211083157926, 'size': 12}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5367515639075068, 'std': 0.08477226363649933, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1339063278525162, 'std': 0.07509186065808346, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.4847222222222222, 'mean': 0.4256944444444444, 'std': 0.059027777777777846, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5600347222222222, 'std': 0.00961805555555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.16037735849056606, 'mean': 0.1367924528301887, 'std': 0.023584905660377367, 'size': 2}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.11085043990870391, 'std': 0.03225806428909281, 'size': 2}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.14766868006707967, 'mean': 0.12488030351351798, 'std': 0.022788376553561696, 'size': 2}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5944481678954423, 'std': 0.06328194805630022, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.09005979073243646, 'std': 0.041479820627802685, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8555555555555555, 'std': 0.060411717549528114, 'size': 4}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.4889722222222223, 'mean': 0.4360914352083334, 'std': 0.06889481085626069, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2735849056603774, 'std': 0.0763510096992389, 'size': 4}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.11612903228530888, 'mean': 0.10058651034617865, 'std': 0.017666035893339392, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7588391283172777, 'mean': 0.7037050681397189, 'std': 0.0516955722172893, 'size': 4}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4085120643431636, 'mean': 0.2862920903150134, 'std': 0.10135953748577123, 'size': 4}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5829596412556054, 'mean': 0.39910313901345296, 'std': 0.11996039551027295, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.06123724356957946, 'size': 5}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.3322222222222222, 'mean': 0.2846111111111111, 'std': 0.06656788978642242, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5449583332777778, 'std': 0.05652148773366846, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.05336654952351303, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.16445747813828915, 'std': 0.039451873660629015, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6098777255332581, 'std': 0.04216579591154821, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5636282394101876, 'std': 0.04247721385790739, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11345291479820627, 'std': 0.07993503275195868, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.07338588098772592, 'size': 7}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.4886904761904761, 'std': 0.0700663760455341, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.5086177248809524, 'std': 0.04377415928008071, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.5188679245283019, 'mean': 0.35175202156334234, 'std': 0.12004447946977549, 'size': 7}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.322580645002365, 'mean': 0.25111018030189436, 'std': 0.05058525682897134, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5910614320812962, 'std': 0.0446889331954424, 'size': 7}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6089142091152814, 'mean': 0.5609121665070854, 'std': 0.04063054806240265, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2556053811659193, 'mean': 0.1360239162929746, 'std': 0.05978672845871617, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6145833333333334, 'std': 0.09258535851370406, 'size': 8}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9243402777777777, 'std': 0.060342377298802076, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12338831018055556, 'std': 0.024995554670537202, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2405660377358491, 'std': 0.0957442600480398, 'size': 8}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1853372432106363, 'mean': 0.11862170096624555, 'std': 0.04233526590432962, 'size': 8}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6604071526879516, 'std': 0.02842435067010805, 'size': 8}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.2531836461126005, 'std': 0.05786551223695214, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2615844544095665, 'mean': 0.16292974588938716, 'std': 0.07574158589907842, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
