[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.665, 'std': 0.09681023820971738, 'size': 25}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.36666666666666653, 'mean': 0.20906666666666665, 'std': 0.12355735110605795, 'size': 25}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.2071698113207548, 'std': 0.0986372073956135, 'size': 25}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3617834394138924, 'mean': 0.1997155215836605, 'std': 0.09320630523751645, 'size': 25}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.6624218049597853, 'mean': 0.4859088925924933, 'std': 0.10655505757509726, 'size': 25}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.2512406576980568, 'std': 0.12252189763430847, 'size': 25}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6782407407407408, 'std': 0.0795501864696277, 'size': 18}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.8622222222222221, 'mean': 0.5814814814814816, 'std': 0.10345058395009622, 'size': 18}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.3731656184486374, 'std': 0.0995531242816249, 'size': 18}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.7217234917290547, 'mean': 0.43764183598890416, 'std': 0.10353162533982267, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.14192185225275544, 'std': 0.05554101372117088, 'size': 18}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.17223052649061618, 'std': 0.09565356540251578, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.7039473684210527, 'std': 0.10106770720879747, 'size': 19}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.9319444444444444, 'mean': 0.7091812865497076, 'std': 0.10569444823617002, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.253227408142999, 'std': 0.10661291969336899, 'size': 19}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4723117270687043, 'mean': 0.3336711954974162, 'std': 0.07406732344878833, 'size': 19}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6385480952659798, 'std': 0.06472945522626682, 'size': 19}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.1833451341357879, 'std': 0.1097729930159698, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6593137254901961, 'std': 0.07727393514918847, 'size': 17}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.9980555555555556, 'mean': 0.9006535947712418, 'std': 0.08011316100060582, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3867924528301887, 'mean': 0.19755826859045508, 'std': 0.08428497934589874, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.18604656749812584, 'std': 0.06578247908922227, 'size': 17}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.642202859919571, 'mean': 0.5333806444567103, 'std': 0.0933900276941089, 'size': 17}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.23916292974588946, 'mean': 0.12648377736744923, 'std': 0.06250464413648134, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6388888888888888, 'std': 0.08002700161604406, 'size': 15}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.8397222222222223, 'mean': 0.5601666666666667, 'std': 0.08889362255914225, 'size': 15}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5490566037735849, 'std': 0.07389870199081562, 'size': 15}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3859327632881852, 'mean': 0.18418565569006293, 'std': 0.0861918111754718, 'size': 15}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5393580577792672, 'std': 0.09703338924324663, 'size': 15}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15904334828101643, 'std': 0.08893230811861842, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.505952380952381, 'std': 0.056469243931578206, 'size': 14}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5449999999999999, 'mean': 0.3735119047619047, 'std': 0.1321533687248695, 'size': 14}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.26684636118598387, 'std': 0.1026296030377139, 'size': 14}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.437381576709424, 'std': 0.05988415835842412, 'size': 14}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6939745662581386, 'std': 0.06361981453800937, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.1643177450352338, 'std': 0.11282737744381847, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6785714285714286, 'std': 0.08828807722732931, 'size': 21}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9711111111111111, 'mean': 0.8316137566137566, 'std': 0.08716721460973198, 'size': 21}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.18238993710691825, 'std': 0.06505710964017987, 'size': 21}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.36425627568140906, 'mean': 0.17950008024111475, 'std': 0.09657512665334173, 'size': 21}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.5142984807640749, 'mean': 0.3316204944912549, 'std': 0.08844801916557514, 'size': 21}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.4330201437824757, 'std': 0.09224626557715433, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6666666666666666, 'std': 0.08333333333333333, 'size': 18}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.6583333333333333, 'mean': 0.488611111111111, 'std': 0.10493702795196244, 'size': 18}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4622641509433963, 'mean': 0.3107966457023061, 'std': 0.08824508008872414, 'size': 18}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3491467692341286, 'mean': 0.18468173676237432, 'std': 0.09541228726498872, 'size': 18}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.5535075960455763, 'mean': 0.3414444940944295, 'std': 0.10286066922318095, 'size': 18}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.5994020926756353, 'mean': 0.3939960139511709, 'std': 0.0982554372301043, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05455447255899809, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.10559523809523808, 'std': 0.15032866906467426, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1361185983827493, 'std': 0.10442787400436937, 'size': 7}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.5146496814058309, 'mean': 0.33533158477757125, 'std': 0.10063684301148115, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1549534022692455, 'std': 0.0785884120505783, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1207559256886611, 'std': 0.09213492281219375, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6452380952380952, 'std': 0.06634702282425131, 'size': 35}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.7836031746031745, 'std': 0.0841574458177702, 'size': 35}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20269541778975741, 'std': 0.07764300544426452, 'size': 35}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.549943799042205, 'mean': 0.3250144341637702, 'std': 0.08435575645381309, 'size': 35}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3325513851876676, 'mean': 0.15915206917847566, 'std': 0.06588763316322238, 'size': 35}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.17627589152252834, 'std': 0.09506675135155171, 'size': 35}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07820387432599463, 'size': 22}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7277777777777777, 'mean': 0.615441919191919, 'std': 0.08575576972940936, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3962264150943397, 'mean': 0.23756432246998285, 'std': 0.08407427741442518, 'size': 22}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.14507213209532335, 'std': 0.07061727307618042, 'size': 22}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6214253800268096, 'mean': 0.47057031442542036, 'std': 0.10048952896018344, 'size': 22}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.31689088191330345, 'mean': 0.16598722652534312, 'std': 0.08075111064233766, 'size': 22}]
