[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.049300664859163464, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.6194722222222222, 'std': 0.07250866806420073, 'size': 10}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.3226620369444444, 'mean': 0.21034069865277777, 'std': 0.06298248888584476, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20849056603773586, 'std': 0.08753273303217828, 'size': 10}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.21371981327662581, 'std': 0.05700253862683906, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06893617021276596, 'std': 0.01783176752319742, 'size': 10}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3236173393124066, 'mean': 0.22182361733931244, 'std': 0.059577159664665987, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.03857583749052299, 'size': 7}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.6325, 'mean': 0.5029365079365079, 'std': 0.08333265305844784, 'size': 7}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5660185186111111, 'mean': 0.5469179894444445, 'std': 0.012989800231710001, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.30188679245283023, 'std': 0.06574830683369526, 'size': 7}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5027351066623417, 'mean': 0.44032542940028463, 'std': 0.04445669178019047, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.038905775075987845, 'std': 0.0164695649655247, 'size': 7}, {'name': 'tide_variation', 'min': 0.05605381165919282, 'max': 0.3213751868460389, 'mean': 0.13677130044843053, 'std': 0.08589763469487952, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.07069444444444445, 'std': 0.04367497977131404, 'size': 4}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.6781481480555556, 'mean': 0.5741666665972223, 'std': 0.06368190603767127, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.3113207547169812, 'std': 0.15079591852024327, 'size': 4}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.3656800298660661, 'mean': 0.1950730610147549, 'std': 0.10745199633150422, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05212765957446809, 'std': 0.027802413500791448, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.31988041853512705, 'mean': 0.18871449925261585, 'std': 0.11584514682325484, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.07856742013183862, 'size': 15}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.9980555555555556, 'mean': 0.8579814814814815, 'std': 0.08147467143258702, 'size': 15}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5448063973333334, 'std': 0.04908889969967462, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.1578616352201258, 'std': 0.03949765652354109, 'size': 15}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.4723117270687043, 'mean': 0.2351365282015772, 'std': 0.09923809664386458, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.040283687943262425, 'std': 0.017977849098161542, 'size': 15}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.13577478824115596, 'std': 0.057023446518343596, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6481481481481481, 'std': 0.05928818738363748, 'size': 9}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5286111111111111, 'std': 0.028054180384339125, 'size': 9}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5656944444444445, 'mean': 0.4779552469135802, 'std': 0.08843765273399465, 'size': 9}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6698113207547169, 'mean': 0.549266247379455, 'std': 0.07661319377199834, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1691943791160076, 'std': 0.08265893264425815, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.032151300236406624, 'std': 0.011542842189819106, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.17264573991031393, 'mean': 0.1088689586447434, 'std': 0.04473080121807176, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444444, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33175925925925925, 'std': 0.021448130240403877, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14342241863425925, 'std': 0.04044581306381301, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.17767295597484276, 'std': 0.06522788840469039, 'size': 6}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.5146496814058309, 'mean': 0.3094735287665587, 'std': 0.10158945895858594, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.014041836789520094, 'size': 6}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.18771798704534134, 'std': 0.09458413148653391, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.04658474953124564, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6898611111111111, 'std': 0.0703606231066114, 'size': 8}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08408564815277779, 'std': 0.02793384734675268, 'size': 8}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.2830188679245283, 'std': 0.06536040783278782, 'size': 8}, {'name': 'current_speed', 'min': 0.1532409141566809, 'max': 0.3784188833953681, 'mean': 0.2937429748222763, 'std': 0.060847381989591234, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.025, 'std': 0.014341988045439114, 'size': 8}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1180866965620329, 'mean': 0.08146487294469358, 'std': 0.029686772271254356, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.06666666666666668, 'size': 10}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7138888888888889, 'mean': 0.571, 'std': 0.08610978493602453, 'size': 10}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5736111111111111, 'mean': 0.49548379630555556, 'std': 0.05206868252484146, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3962264150943397, 'mean': 0.25566037735849056, 'std': 0.08304566462898798, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2481079055105016, 'mean': 0.1355713750114868, 'std': 0.072350983752923, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04382978723404256, 'std': 0.02276098573670865, 'size': 10}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2062780269058296, 'mean': 0.10627802690582962, 'std': 0.045503114202774836, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8650694444444444, 'std': 0.07155470771366237, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5542766203472222, 'std': 0.0400356853933525, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.14858490566037735, 'std': 0.05596137036653147, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26878980883882264, 'std': 0.03837341724980845, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09893617021276596, 'std': 0.012176088449212337, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.4872944693572496, 'std': 0.02309042108486604, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.7033333333333333, 'mean': 0.6400925925925925, 'std': 0.04111632432745263, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5534452160648148, 'std': 0.03417729131755693, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3254716981132076, 'std': 0.04103140990786131, 'size': 6}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.23479455470149344, 'std': 0.04173084714028815, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06808510638297872, 'mean': 0.05531914893617021, 'std': 0.013678937249635396, 'size': 6}, {'name': 'tide_variation', 'min': 0.1898355754857997, 'max': 0.3841554559043349, 'mean': 0.28151469855505734, 'std': 0.062390040842191435, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.0747939556546459, 'size': 6}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.5697222222222222, 'mean': 0.49453703703703705, 'std': 0.08176387302950269, 'size': 6}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.16037984006018516, 'std': 0.03904390818548131, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.31132075471698123, 'std': 0.06328494275942802, 'size': 6}, {'name': 'current_speed', 'min': 0.1850812356757041, 'max': 0.3247208691441084, 'mean': 0.25177219925236716, 'std': 0.0471360166160848, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07588652482269503, 'std': 0.012864083083132666, 'size': 6}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.4835575485799701, 'mean': 0.37892376681614354, 'std': 0.05012305338573405, 'size': 6}]
