[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6388888888888888, 'std': 0.10577462647033206, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08595679012345678, 'std': 0.06226975575132013, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2274633123689728, 'std': 0.15631458006859306, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12649071353896166, 'std': 0.06231132946744839, 'size': 9}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7295576407506701, 'mean': 0.6137453321120048, 'std': 0.07037328536363623, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05106382978723404, 'std': 0.028651077839325044, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.08038775626937657, 'size': 24}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7141550925925926, 'std': 0.05812282780393245, 'size': 24}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.1957547169811321, 'std': 0.07558217150453804, 'size': 24}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1982404694893233, 'mean': 0.10072869462773693, 'std': 0.045342822815912925, 'size': 24}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.6846514745308311, 'mean': 0.47386989871537083, 'std': 0.09924935800475322, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.05336879432624114, 'std': 0.028011378798374186, 'size': 24}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6721014492753623, 'std': 0.07800380486090937, 'size': 23}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.7047222222222221, 'mean': 0.5710869565217391, 'std': 0.07639817304334198, 'size': 23}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5660377358490567, 'mean': 0.33552091878589013, 'std': 0.0930105762077089, 'size': 23}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.307214076318408, 'mean': 0.1916386355364803, 'std': 0.05745850268106836, 'size': 23}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.34148793565683644, 'mean': 0.18711472012472313, 'std': 0.08432072179696176, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.054579093432007404, 'std': 0.02782352813632927, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.0565194165260439, 'size': 25}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7344333333333332, 'std': 0.0584235535117325, 'size': 25}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1837735849056604, 'std': 0.06320726555837014, 'size': 25}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.09776318700709986, 'std': 0.04500058864044744, 'size': 25}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13540896476943698, 'std': 0.054124457164283046, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.0483404255319149, 'std': 0.024396899223378954, 'size': 25}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6645833333333333, 'std': 0.08587276602302063, 'size': 20}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.282875, 'std': 0.0868595731928664, 'size': 20}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.23490566037735855, 'std': 0.0916066396769048, 'size': 20}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.4533724343585626, 'mean': 0.1510317249151981, 'std': 0.09971495971906932, 'size': 20}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.5759606789544235, 'mean': 0.3603660133679624, 'std': 0.12179918636122306, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06127659574468085, 'std': 0.02634863928580888, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6138888888888889, 'std': 0.0752567621341337, 'size': 15}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6583333333333333, 'mean': 0.5267592592592594, 'std': 0.07645311553606869, 'size': 15}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.46289308176100624, 'std': 0.07155452907334789, 'size': 15}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.4404692080798755, 'mean': 0.27603305789467053, 'std': 0.08342531423582196, 'size': 15}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5363792076452188, 'std': 0.10474253886502229, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04936170212765958, 'std': 0.021236842294709676, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5260416666666667, 'std': 0.07198059875565235, 'size': 16}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.39727430555555554, 'std': 0.07681743546045681, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.22582547169811323, 'std': 0.05998812757078023, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10901759536281938, 'std': 0.0519979782692136, 'size': 16}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6469412537114609, 'std': 0.09286251073513514, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.050531914893617025, 'std': 0.02012157480784866, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6851851851851852, 'std': 0.08511470514282517, 'size': 27}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9969444444444444, 'mean': 0.8796090534979425, 'std': 0.06384267693793205, 'size': 27}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.37735849056603776, 'mean': 0.2155835080363382, 'std': 0.08633793514150007, 'size': 27}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.10757032693302397, 'std': 0.053411272161899295, 'size': 27}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.40773011615281496, 'mean': 0.25346931440770526, 'std': 0.07202320407857422, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.13191489361702127, 'mean': 0.06950354609929078, 'std': 0.03077284178775032, 'size': 27}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0809854429839625, 'size': 9}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.546358024691358, 'std': 0.04825459110982439, 'size': 9}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.6886792452830189, 'mean': 0.5408805031446541, 'std': 0.13003819577443607, 'size': 9}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5439165853866472, 'std': 0.058443123091079435, 'size': 9}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.6248882928954422, 'mean': 0.41476764967232643, 'std': 0.1451061254056582, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.043026004728132394, 'std': 0.018758235862768202, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.039283710065919304, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.019953703703703703, 'std': 0.024072515975220147, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1289308176100629, 'std': 0.1119779485205337, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.12365591392930342, 'std': 0.053028028058475195, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3752234137399463, 'mean': 0.20332514148793565, 'std': 0.10625727049730481, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04609929078014185, 'std': 0.023231687027176172, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7104166666666667, 'std': 0.04055817152902456, 'size': 20}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8942083333333333, 'std': 0.06557134196694223, 'size': 20}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.2537735849056604, 'std': 0.10580768034003546, 'size': 20}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.13535590514612453, 'std': 0.05081742266393591, 'size': 20}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5776271694604558, 'std': 0.07200733212686998, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.05361702127659575, 'std': 0.024533677115573745, 'size': 20}]
