[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.05196746370519364, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5685648148148148, 'std': 0.05207806557722855, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.18151936025462959, 'std': 0.06980720199738821, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.24528301886792456, 'mean': 0.15723270440251572, 'std': 0.05806976513402324, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.414162607625836, 'mean': 0.2370403169338596, 'std': 0.09480095642340533, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.18846529822603295, 'std': 0.04501073114494711, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6186284623949998, 'mean': 0.5548745783529391, 'std': 0.03229948154929064, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06879432624113475, 'std': 0.014620941934814403, 'size': 6}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2731689088191331, 'std': 0.06849039437907767, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.07198059875565235, 'size': 8}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5733333333333334, 'mean': 0.5232986111111111, 'std': 0.036330380629893834, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.5071701389236112, 'std': 0.043574951320913734, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5188679245283019, 'mean': 0.33018867924528306, 'std': 0.13383265055765198, 'size': 8}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.14162607713846612, 'std': 0.05987176736823566, 'size': 8}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.2938416422976755, 'mean': 0.22697947236996588, 'std': 0.04697760491861279, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6519961699033578, 'mean': 0.6009916398352952, 'std': 0.047132656668925764, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04095744680851064, 'std': 0.018540877721205717, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.11715246636771301, 'std': 0.03327486124110679, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.04269562819149831, 'size': 10}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38630555555555557, 'std': 0.12013328824453462, 'size': 10}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5381134259722222, 'std': 0.01634434416613479, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2537735849056604, 'std': 0.07738724730119184, 'size': 10}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4703859121903065, 'std': 0.03449123823086007, 'size': 10}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11249266862463173, 'std': 0.05286719068859017, 'size': 10}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5644943284367988, 'std': 0.054639224377956284, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03617021276595745, 'std': 0.014399084523990325, 'size': 10}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13878923766816145, 'std': 0.08625153161714708, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7941666666666667, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5450520833333333, 'std': 0.0314054235540348, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.1391509433962264, 'std': 0.058298146671265455, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.31333832887779034, 'std': 0.06412615571036816, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09780058647455732, 'std': 0.016460862655193666, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.285780053229458, 'std': 0.04933376907847342, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.0797872340425532, 'std': 0.02414213982534089, 'size': 4}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2836322869955157, 'std': 0.1334185389034566, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5595238095238095, 'std': 0.07669106384955435, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7033333333333333, 'mean': 0.6490873015873015, 'std': 0.04640081927322516, 'size': 7}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.14314814813888888, 'mean': 0.09443121693253968, 'std': 0.03208046976507002, 'size': 7}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.2857142857142857, 'std': 0.06665370899664819, 'size': 7}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.3784188833953681, 'mean': 0.2541882994582406, 'std': 0.09497788588426756, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.12425638876815401, 'std': 0.062413407731320904, 'size': 7}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7095609899704071, 'mean': 0.6624452817529726, 'std': 0.030117428795688312, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05106382978723405, 'mean': 0.024924012158054714, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.10409993593850098, 'std': 0.06045661964798703, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.671875, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8341666666666667, 'mean': 0.7550694444444445, 'std': 0.05297892043825044, 'size': 8}, {'name': 'current_dir', 'min': 0.12995370369444445, 'max': 0.3219444444444445, 'mean': 0.22029461281597223, 'std': 0.07833711432778595, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.21698113207547173, 'std': 0.07649657896333423, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2561258898018172, 'mean': 0.14750587549936875, 'std': 0.0603685602189702, 'size': 8}, {'name': 'wave_height', 'min': 0.08093841644127586, 'max': 0.16235670478882264, 'mean': 0.1114969341903805, 'std': 0.025725774452626925, 'size': 8}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7323016557844142, 'mean': 0.6046767024652849, 'std': 0.08539218292016576, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06436170212765957, 'std': 0.012485845313090958, 'size': 8}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.3617339312406577, 'mean': 0.22300074738415548, 'std': 0.07998751041666803, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6444444444444445, 'std': 0.08983867571553462, 'size': 15}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.734574074074074, 'std': 0.05735043768213074, 'size': 15}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5525509259259259, 'std': 0.03945423788507634, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.1918238993710692, 'std': 0.06413861023387149, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.4723117270687043, 'mean': 0.22768077925216706, 'std': 0.09760190606811538, 'size': 15}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09411534711885404, 'std': 0.034820383217713295, 'size': 15}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7030053037869788, 'std': 0.05512061701624105, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03347517730496454, 'std': 0.017638912404777097, 'size': 15}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.11295465869456901, 'std': 0.05629270909869115, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5830188679245283, 'std': 0.07946958373076488, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6947222222222222, 'mean': 0.5710648148148149, 'std': 0.0961466184499954, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.1047377344837963, 'std': 0.015103690326792317, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3679245283018868, 'std': 0.08376239372243525, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4554334760884262, 'std': 0.059169572304403846, 'size': 12}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22378438767713416, 'std': 0.040102539418488986, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.544476717013694, 'std': 0.048006893610772365, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04397163120567376, 'std': 0.023134051674184523, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15296462381664178, 'std': 0.09176979333882403, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
