[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6794871794871795, 'std': 0.06615310077099454, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10495199707478632, 'std': 0.014646778176614793, 'size': 13}, {'name': 'current_speed', 'min': 0.32221805913362594, 'max': 0.5110378417366359, 'mean': 0.4294326129680733, 'std': 0.04466378970829807, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.3143695017746322, 'mean': 0.2265115529699012, 'std': 0.04893441933162781, 'size': 13}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.608850177182926, 'mean': 0.5234040893444146, 'std': 0.04696088699316099, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1472921697136944, 'std': 0.08490092782110724, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7053571428571429, 'std': 0.048448870821725325, 'size': 14}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5920370369444444, 'mean': 0.5596114417857143, 'std': 0.024297347081756886, 'size': 14}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.2681635710827633, 'std': 0.06601677078174371, 'size': 14}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.19765395875604785, 'mean': 0.12132383756511995, 'std': 0.038455486309153256, 'size': 14}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.7013413906014562, 'std': 0.05013435643933506, 'size': 14}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3034379671150972, 'mean': 0.16362374546231048, 'std': 0.06958673677961523, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.0625, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.11742818812604167, 'std': 0.04864810881626918, 'size': 8}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.25762457838884945, 'mean': 0.18842773930526427, 'std': 0.03549058657163966, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.09863369755979677, 'std': 0.03816703173272298, 'size': 8}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.6136627305413711, 'std': 0.057799349361400965, 'size': 8}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3712630792227205, 'std': 0.05486246433262952, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.127272727302586, 'std': 0.06002687339592465, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.036084391824351615, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18870370369444445, 'mean': 0.13086805554861108, 'std': 0.043768924724709675, 'size': 8}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.4454852003177399, 'mean': 0.27997377286690933, 'std': 0.08211548614502198, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1252199413490252, 'std': 0.054774375389950794, 'size': 8}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.33717820054498493, 'std': 0.05582400833170559, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.16610612855007476, 'std': 0.06553876178182544, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.5853780863888889, 'std': 0.020392163843831367, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3440239789471819, 'mean': 0.244960659351844, 'std': 0.10346797250340169, 'size': 6}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.19178885623267775, 'std': 0.06546971450931285, 'size': 6}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.36881261048727554, 'std': 0.06157374487213845, 'size': 6}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.379920279023418, 'std': 0.09444253538534376, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7051282051282052, 'std': 0.03819351053786214, 'size': 13}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.3154166666666667, 'mean': 0.17746632997222223, 'std': 0.07872375214605304, 'size': 13}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3055076806598538, 'mean': 0.22623962765771038, 'std': 0.07051750207970546, 'size': 13}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.14993335122849777, 'std': 0.05298734843156823, 'size': 13}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7323016557844142, 'mean': 0.6477682235204886, 'std': 0.05703735032249025, 'size': 13}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2272047832585949, 'mean': 0.17931470622053583, 'std': 0.039902046320018154, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.10393492741038726, 'size': 6}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5433950617129629, 'std': 0.03874105834534029, 'size': 6}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.301686024655016, 'std': 0.05313649156731691, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15659824050594678, 'mean': 0.09061583579838495, 'std': 0.03339977271300706, 'size': 6}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6308743372144594, 'std': 0.027041979570278755, 'size': 6}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4388390632785251, 'std': 0.05070735133106732, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.047213143644377634, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3581712963888889, 'mean': 0.3193518518611111, 'std': 0.028101409063898422, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.11287623328467439, 'std': 0.05119834731881368, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.11684587818968034, 'std': 0.04158553804447161, 'size': 9}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6106118643519777, 'std': 0.07028588689723472, 'size': 9}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5388639760837071, 'mean': 0.4122238830759011, 'std': 0.06672550708109619, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.05733268733486192, 'size': 15}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5491759259074074, 'std': 0.025709132444300394, 'size': 15}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.21140002491314677, 'std': 0.0591515839030578, 'size': 15}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.19886608023433808, 'std': 0.05564515088770124, 'size': 15}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6901149088656793, 'mean': 0.5765652624415338, 'std': 0.07830028534566645, 'size': 15}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.12855007473841554, 'mean': 0.07737917289486797, 'std': 0.02610766894285025, 'size': 15}]
