[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.6277083333333333, 'std': 0.04407545394470823, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10129050926388888, 'std': 0.0204799659566544, 'size': 4}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3231132075471698, 'std': 0.061637426157415014, 'size': 4}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.20192956159042366, 'std': 0.09040544046245327, 'size': 4}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1642228738801696, 'std': 0.055275286477427896, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6711660287039383, 'mean': 0.6476180393223685, 'std': 0.027862438610914076, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28722631816353883, 'std': 0.06903459835906771, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11042600896860987, 'std': 0.05387487722790092, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.24626451847471645, 'std': 0.06957636178387303, 'size': 5}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.177595308006474, 'std': 0.06971275903812581, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.6407506703753351, 'std': 0.02952005192077085, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09372197309417041, 'std': 0.0368016693775167, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6083333333333333, 'std': 0.08975274678557507, 'size': 5}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7578333333333334, 'std': 0.04019489556684568, 'size': 5}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.11474537036111113, 'mean': 0.07999537037222222, 'std': 0.0289735057358919, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.23962264150943396, 'std': 0.030188679245283016, 'size': 5}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.31283626817955346, 'std': 0.024149887672211892, 'size': 5}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.15225806473953268, 'std': 0.08341619421235477, 'size': 5}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.42427813788281643, 'std': 0.07525935554380726, 'size': 5}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16961572832439678, 'std': 0.04568369504839801, 'size': 5}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.16292974588938716, 'mean': 0.11076233183856503, 'std': 0.029649210805901202, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6736111111111112, 'std': 0.09445465631066281, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5690740740740741, 'std': 0.051601080102688344, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.1809406565648148, 'std': 0.04412293991136302, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2625786163522013, 'std': 0.08159453298949133, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2379463423513448, 'std': 0.06657354297924568, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.15580734032980817, 'std': 0.054184581945758196, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5200981346184734, 'std': 0.04954099014465282, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.27161528150134046, 'std': 0.056495518172962826, 'size': 6}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.4577727952167414, 'std': 0.11600495989337968, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5419360269696969, 'std': 0.01972245255968456, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45926632365428116, 'std': 0.04814507674267168, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12172753935140501, 'std': 0.058255324080106946, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702643704873015, 'std': 0.05519940775814476, 'size': 11}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7126899016573237, 'std': 0.05084373565410923, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1311998912895774, 'std': 0.08566799906032123, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.65, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6677777777777778, 'mean': 0.6248888888888888, 'std': 0.03245157836333397, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5641435186111111, 'mean': 0.5341805555555555, 'std': 0.02933646413770258, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.33396226415094343, 'std': 0.037069590008280195, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.4437617083437394, 'mean': 0.28418134123731037, 'std': 0.08614599485178949, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16891495605135834, 'mean': 0.11882697954693885, 'std': 0.04480662038091349, 'size': 5}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6452010903492051, 'mean': 0.6158441368490999, 'std': 0.018950107698347235, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6216487936058981, 'std': 0.08537566274096217, 'size': 5}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.3841554559043349, 'mean': 0.26008968609865474, 'std': 0.1017705625020105, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3416666666666667, 'mean': 0.335462962962963, 'std': 0.004627777407259186, 'size': 3}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.21643518519444446, 'mean': 0.17988496072222224, 'std': 0.03807812314622922, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16352201257861634, 'std': 0.052431861636896435, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.23493306984570025, 'std': 0.1139546160042627, 'size': 3}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.3806451611450194, 'mean': 0.2502443794135471, 'std': 0.09243363697435619, 'size': 3}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.6270256334345983, 'mean': 0.6044440056288877, 'std': 0.016545981643086367, 'size': 3}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.38702710755138514, 'std': 0.040798184662506655, 'size': 3}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.31988041853512705, 'mean': 0.2732934728450424, 'std': 0.047246397752370925, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1669157947184853, 'std': 0.13137294857672746, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8130555555555555, 'std': 0.04760558672178321, 'size': 7}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.2195833333611111, 'std': 0.0733933148906671, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.18328840970350407, 'std': 0.06668095351403226, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.18163035910189462, 'std': 0.08643120235012697, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.0906577293216457, 'std': 0.02706468587323181, 'size': 7}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.6075795523298704, 'mean': 0.4599897931105284, 'std': 0.0998457808964411, 'size': 7}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2810704710934508, 'std': 0.04969865662650597, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.3149690369421312, 'std': 0.0681682448510594, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
