[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6856060606060606, 'std': 0.07403341017307599, 'size': 11}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.26704545454545453, 'std': 0.10192048081594841, 'size': 11}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.33648148138888884, 'mean': 0.1871152815833333, 'std': 0.07154501101213917, 'size': 11}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.1062795375989139, 'std': 0.046481348498920605, 'size': 11}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3295244438520595, 'std': 0.07471403207868153, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.09901475429766743, 'size': 17}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9969444444444444, 'mean': 0.896421568627451, 'std': 0.06516833979994886, 'size': 17}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11574754901633987, 'std': 0.03105639897309959, 'size': 17}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.11398999487925245, 'std': 0.06351663287245211, 'size': 17}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.344950848994638, 'mean': 0.2404720601364138, 'std': 0.06869854874506504, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7371794871794872, 'std': 0.050065703050683676, 'size': 13}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6460042735042736, 'std': 0.04647990437492342, 'size': 13}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.9388425925, 'mean': 0.6127991452991453, 'std': 0.12682581348059827, 'size': 13}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2662756596519122, 'mean': 0.15353034059094778, 'std': 0.05091251804638201, 'size': 13}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5905599093111981, 'std': 0.10769073154110793, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5863095238095237, 'std': 0.0854845631925302, 'size': 14}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7541666666666667, 'mean': 0.6422222222222221, 'std': 0.06936948335153256, 'size': 14}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.15165283790277778, 'std': 0.046439007424917716, 'size': 14}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2084244204594544, 'mean': 0.12996153414025072, 'std': 0.05744817563432507, 'size': 14}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.31905878974530827, 'std': 0.06820817795270621, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5032051282051282, 'std': 0.057692307692307696, 'size': 13}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.39790598290598295, 'std': 0.08699488688464328, 'size': 13}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5369764957264956, 'std': 0.025461626717278203, 'size': 13}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11251973838868047, 'std': 0.05943613759712528, 'size': 13}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7945710455764075, 'mean': 0.6847519218034646, 'std': 0.07263852622444832, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.03952847075210474, 'size': 20}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8921944444444444, 'std': 0.0658439923391686, 'size': 20}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5931481480555556, 'mean': 0.5430226220416668, 'std': 0.04901846168677977, 'size': 20}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.1335083978143128, 'std': 0.05059746469739675, 'size': 20}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7128016085790884, 'mean': 0.5752701542660857, 'std': 0.07661129041546448, 'size': 20}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7037037037037037, 'std': 0.053591837512917725, 'size': 18}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.5498765432098767, 'std': 0.09506649819683391, 'size': 18}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11917117938580245, 'std': 0.030824348779949155, 'size': 18}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.307214076318408, 'mean': 0.2127142391896886, 'std': 0.04623021401922986, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2345844504021448, 'mean': 0.1386851629282097, 'std': 0.058533473820090186, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5167592592592593, 'std': 0.04609651338174463, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4859722222222222, 'std': 0.11145943665082161, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7147435897435896, 'std': 0.039515474378006274, 'size': 13}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.950277777777778, 'mean': 0.8195085470085469, 'std': 0.07970395379048416, 'size': 13}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.4889722222222223, 'mean': 0.33482478635256413, 'std': 0.08554622162157464, 'size': 13}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15894428132761154, 'mean': 0.10304534176114756, 'std': 0.029648020988307062, 'size': 13}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4566577300938337, 'mean': 0.3194777889771086, 'std': 0.08838066939192274, 'size': 13}]
