[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5572916666666667, 'std': 0.06567458444228381, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6547222222222222, 'std': 0.048005151794004663, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.15300583964930553, 'std': 0.06838874366081127, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2924528301886793, 'std': 0.07307515747561164, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.1890757518524641, 'std': 0.0859601833631575, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1390629165722142, 'std': 0.05392084112053784, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6486927970016774, 'std': 0.044617125218309434, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.7783333333333333, 'mean': 0.7738888888888888, 'std': 0.0044444444444444176, 'size': 2}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5262268519444444, 'std': 0.039027777777777745, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.07547169811320756, 'mean': 0.07075471698113209, 'std': 0.004716981132075478, 'size': 2}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.38021730972678314, 'std': 0.09209441734192117, 'size': 2}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.06627566007419955, 'mean': 0.05131964834048554, 'std': 0.014956011733714015, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6353123158177116, 'mean': 0.617053992410741, 'std': 0.018258323406970645, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6180555555555556, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4547222222222222, 'mean': 0.3140277777777778, 'std': 0.0880490928227746, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.545555555462963, 'std': 0.040233046415030754, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.16194968553459121, 'std': 0.04944712325005154, 'size': 6}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.35031847126449706, 'mean': 0.23673036087550461, 'std': 0.08276002219457061, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.12590420343129718, 'std': 0.055563571986279, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5966963760228925, 'std': 0.04487110210022709, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.06228260803698646, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30822916666666667, 'std': 0.0822745162039225, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1468002946111111, 'std': 0.03638416352619687, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2028301886792453, 'std': 0.08424797688439507, 'size': 8}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.29898583049322563, 'std': 0.10058786763899802, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11592908562837048, 'std': 0.04990021679078178, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.585321649074933, 'std': 0.04236157385814029, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6203703703703703, 'std': 0.07965115988002432, 'size': 9}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.8752777777777778, 'mean': 0.7471604938271604, 'std': 0.05568854110793415, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.08983024691450618, 'std': 0.058600852622817286, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.19811320754716985, 'mean': 0.12893081761006292, 'std': 0.03927671697105912, 'size': 9}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.32716373166865925, 'mean': 0.27415178376913396, 'std': 0.04665247504368578, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14428152496053526, 'mean': 0.09455848815512613, 'std': 0.025591954618792618, 'size': 9}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7122127283330035, 'mean': 0.6462568751167524, 'std': 0.03080966094498802, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8518749999999999, 'std': 0.086366752031563, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.37392650462847227, 'std': 0.07789085446194345, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.25, 'std': 0.07043954963711359, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08273698011245728, 'std': 0.04188004302505804, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.11693548383975025, 'std': 0.043259791522885956, 'size': 8}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7495580440481906, 'mean': 0.6745083239041718, 'std': 0.04455627017281676, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.041666666666666685, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5209722222222222, 'std': 0.07879530344937452, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483275463194445, 'std': 0.037071090335965666, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5660377358490567, 'mean': 0.5306603773584906, 'std': 0.02346668483742032, 'size': 4}, {'name': 'current_speed', 'min': 0.11412514047050835, 'max': 0.3182465341891557, 'mean': 0.21238291490310773, 'std': 0.07299162571329529, 'size': 4}, {'name': 'wave_height', 'min': 0.2621700880380458, 'max': 0.4404692080798755, 'mean': 0.37844574783072044, 'std': 0.07075216881432629, 'size': 4}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5810621687039077, 'mean': 0.5674858206776625, 'std': 0.008757905558052498, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6822916666666667, 'std': 0.043886196735293544, 'size': 16}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6947222222222222, 'mean': 0.5661805555555556, 'std': 0.08445412385131838, 'size': 16}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.11985564724305556, 'std': 0.03453343095444652, 'size': 16}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.35082547169811323, 'std': 0.0852468739933137, 'size': 16}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.6189584112356243, 'mean': 0.4232932343671708, 'std': 0.0813538216733635, 'size': 16}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.21297625399424663, 'std': 0.04424722507998647, 'size': 16}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6578520918997799, 'mean': 0.5302709578527244, 'std': 0.05018346561551794, 'size': 16}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 2}, {'name': 'wind_dir', 'min': 0.12027777777777778, 'max': 0.12194444444444445, 'mean': 0.12111111111111111, 'std': 0.0008333333333333387, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5348148147222223, 'mean': 0.4766435184722223, 'std': 0.058171296249999976, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.1814911951822237, 'mean': 0.17482203067318988, 'std': 0.00666916450903382, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.11847507310697365, 'mean': 0.09296187662004973, 'std': 0.025513196486923927, 'size': 2}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4384759873861155, 'mean': 0.36378535661867584, 'std': 0.07469063076743965, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}]
