[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6416666666666666, 'std': 0.11666666666666667, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08391666666666667, 'std': 0.0594676032250614, 'size': 10}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.591541666638889, 'std': 0.12971905821694701, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.1992806293883032, 'std': 0.11657330837479257, 'size': 10}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6624218049597853, 'mean': 0.5541916210589812, 'std': 0.105244569628923, 'size': 10}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.2382660687593423, 'std': 0.14611037197427496, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6327160493827161, 'std': 0.07859772579164719, 'size': 27}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.9969444444444444, 'mean': 0.817582304526749, 'std': 0.09386367714967846, 'size': 27}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.08768105437037038, 'std': 0.03550839276112631, 'size': 27}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.29425818057250547, 'std': 0.0768995145657847, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.16978422498262336, 'std': 0.0745993647831229, 'size': 27}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28923766816143504, 'mean': 0.1409787964347008, 'std': 0.08044692828105703, 'size': 27}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6921296296296297, 'std': 0.10219324099372275, 'size': 18}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9319444444444444, 'mean': 0.7141666666666666, 'std': 0.08970674101045054, 'size': 18}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5870833333333333, 'mean': 0.5605697016358024, 'std': 0.017910446796437735, 'size': 18}, {'name': 'current_speed', 'min': 0.20562008236862453, 'max': 0.4723117270687043, 'mean': 0.33194288320961285, 'std': 0.07954952483631378, 'size': 18}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.7782618411528149, 'mean': 0.6319343190199582, 'std': 0.07146687076921085, 'size': 18}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.19822288656369375, 'std': 0.10296572856841457, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6777777777777777, 'std': 0.08397898032128319, 'size': 15}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.44833333333333336, 'mean': 0.29381481481481486, 'std': 0.1031852516550795, 'size': 15}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3581712963888889, 'mean': 0.21071478675370373, 'std': 0.08318754225315368, 'size': 15}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21775510058600742, 'std': 0.08764093265770882, 'size': 15}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.5504915102546917, 'mean': 0.36389582242627333, 'std': 0.08968299720972438, 'size': 15}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.4588938714499253, 'mean': 0.33248629795714996, 'std': 0.08371942157957547, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6506410256410255, 'std': 0.08730665687100152, 'size': 13}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.9711111111111111, 'mean': 0.7286965811965812, 'std': 0.11852635558545098, 'size': 13}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.5913141025641026, 'std': 0.1420257321085115, 'size': 13}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3132259272517472, 'mean': 0.15884946820841697, 'std': 0.08911929580605901, 'size': 13}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5535075960455763, 'mean': 0.454655599097752, 'std': 0.06821214952227926, 'size': 13}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.5829596412556054, 'mean': 0.43175807749798784, 'std': 0.10551232895282577, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6691176470588235, 'std': 0.094227366601672, 'size': 17}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.8022222222222223, 'mean': 0.6402941176470587, 'std': 0.08243015300947544, 'size': 17}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.19354476134803922, 'std': 0.08553707754957979, 'size': 17}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2811539901764059, 'mean': 0.18398927670819037, 'std': 0.07697798845562606, 'size': 17}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4813449508713137, 'mean': 0.35392682542580034, 'std': 0.07317689942987352, 'size': 17}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3863976083707026, 'mean': 0.2174008616899675, 'std': 0.10128085640053036, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5032051282051282, 'std': 0.057692307692307696, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.39373931623931624, 'std': 0.110238109691714, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.53615028491453, 'std': 0.02288175847176703, 'size': 13}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.4400380435115958, 'std': 0.06351692704558068, 'size': 13}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7109283700763043, 'std': 0.04837117622589317, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.15177647464642982, 'std': 0.11243387487613704, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6494252873563218, 'std': 0.07300773572363506, 'size': 29}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.6105555555555556, 'mean': 0.46988505747126436, 'std': 0.09249689388895624, 'size': 29}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6008101852777777, 'mean': 0.5057645419731801, 'std': 0.06408805542911694, 'size': 29}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.35541401260428074, 'mean': 0.1658688928887399, 'std': 0.08188667720116383, 'size': 29}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6577301159517425, 'mean': 0.5458371454423592, 'std': 0.07610498526886544, 'size': 29}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16999123756507395, 'std': 0.09007475240208505, 'size': 29}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.07750803565327226, 'size': 21}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5521428571428573, 'std': 0.10495061766924461, 'size': 21}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10564528791269841, 'std': 0.015664048896270655, 'size': 21}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.6189584112356243, 'mean': 0.4168794789411834, 'std': 0.08527888082641169, 'size': 21}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.14817743528979954, 'std': 0.07847073260932344, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.13744750516050963, 'std': 0.08151918785790786, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06588078458684124, 'size': 12}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9672222222222222, 'mean': 0.8550231481481482, 'std': 0.08309994001205336, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.4553703702777778, 'mean': 0.24618827161874998, 'std': 0.11753746586330233, 'size': 12}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.27703259642718525, 'mean': 0.13192831270415958, 'std': 0.07569734315638796, 'size': 12}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.29111744116957106, 'std': 0.05815026238376154, 'size': 12}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.4086322869955157, 'std': 0.09241767232555173, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06114994880877857, 'size': 13}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.8622222222222221, 'mean': 0.7043803418803419, 'std': 0.09518682296400052, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.4889722222222223, 'mean': 0.14234712509829062, 'std': 0.11013496823170618, 'size': 13}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.7217234917290547, 'mean': 0.3884236257158831, 'std': 0.12253132684884613, 'size': 13}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2960232350536193, 'mean': 0.18591073047535572, 'std': 0.06351280650038285, 'size': 13}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.5994020926756353, 'mean': 0.36662067379556174, 'std': 0.11305894147473683, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.675925925925926, 'std': 0.05982799992277818, 'size': 18}, {'name': 'wind_dir', 'min': 0.7138888888888889, 'max': 0.9980555555555556, 'mean': 0.8737808641975309, 'std': 0.0828523226203579, 'size': 18}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5268268331481482, 'std': 0.07190450076765326, 'size': 18}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.1877084823006113, 'std': 0.06648637524487441, 'size': 18}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.642202859919571, 'mean': 0.5556176149054214, 'std': 0.062217689791641544, 'size': 18}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.12855007473841554, 'std': 0.06078367098057928, 'size': 18}]
