[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5089285714285714, 'std': 0.06714591769451474, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40565476190476196, 'std': 0.12325549019645188, 'size': 14}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5447751323015874, 'std': 0.020105629992714764, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4433962264150944, 'mean': 0.24663072776280326, 'std': 0.0801178649471798, 'size': 14}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.5092544022767037, 'mean': 0.4416100196755474, 'std': 0.05885790755534562, 'size': 14}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11244239635650095, 'std': 0.05514597007832234, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1455263719837711, 'std': 0.09028663476532527, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.07453559924999299, 'size': 10}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9969444444444444, 'mean': 0.89125, 'std': 0.046062599983977784, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09579398147777778, 'std': 0.037114765155439586, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2160377358490566, 'std': 0.08793849593485056, 'size': 10}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.4381416259175652, 'mean': 0.3292843760741619, 'std': 0.05624549789969591, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09407624645022317, 'std': 0.030878748892224146, 'size': 10}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28026905829596416, 'mean': 0.19162929745889387, 'std': 0.06974195533816192, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.06141897759917408, 'size': 9}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.6797222222222222, 'mean': 0.49484567901234566, 'std': 0.10903107930136192, 'size': 9}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.4961342591666666, 'mean': 0.30468153759876543, 'std': 0.11203398457630083, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.27044025157232704, 'std': 0.07101628799142273, 'size': 9}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.22440743132259725, 'std': 0.09019832699929811, 'size': 9}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.14306703401205872, 'std': 0.05122779649263837, 'size': 9}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.48289320710845374, 'std': 0.08737858380770853, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.841388888888889, 'std': 0.07961869003236072, 'size': 5}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6311898147777778, 'std': 0.15793936429523253, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.13962264150943396, 'std': 0.053166048315491966, 'size': 5}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.3132259272517472, 'mean': 0.23911577362862282, 'std': 0.06855806869922047, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.13020527862292205, 'mean': 0.09325513198668742, 'std': 0.027579705764246322, 'size': 5}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5186846038863976, 'mean': 0.46591928251121073, 'std': 0.04747766303761626, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6583333333333334, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5372222222222223, 'std': 0.034331805072063626, 'size': 5}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.4315833332777778, 'std': 0.09030253289026634, 'size': 5}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6283018867924529, 'std': 0.057415562470577136, 'size': 5}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.18430872982116092, 'std': 0.0818369306730466, 'size': 5}, {'name': 'wave_height', 'min': 0.4404692080798755, 'max': 0.606451613280106, 'mean': 0.5290322582824709, 'std': 0.062087035910888426, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12795216741405083, 'std': 0.11421771050325646, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.8639583333333333, 'std': 0.041328430395438626, 'size': 4}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5470057870138889, 'std': 0.035224641044457376, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3655660377358491, 'std': 0.06054480024996908, 'size': 4}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.7217234917290547, 'mean': 0.47128887211210124, 'std': 0.14495736325415753, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11275659838422442, 'std': 0.03973011841650505, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.28045590433482814, 'std': 0.06999597768730186, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6742424242424243, 'std': 0.08106414605694204, 'size': 11}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5499242424242424, 'std': 0.08605342568566067, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10383949341666669, 'std': 0.014902498399579507, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39108061749571194, 'std': 0.07143624158819488, 'size': 11}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4462082866215504, 'std': 0.07787616802597468, 'size': 11}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.22942148761447373, 'std': 0.037856271268389696, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15348552792498982, 'std': 0.09513142263078686, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6145833333333334, 'std': 0.0683066512948125, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5733333333333334, 'mean': 0.5207638888888888, 'std': 0.03714589759762622, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.522002314861111, 'std': 0.04832609206724139, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.46226415094339623, 'std': 0.07620516236511092, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.14975731458373776, 'std': 0.0675088865388515, 'size': 8}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.4299120233266656, 'mean': 0.279732071590553, 'std': 0.08287671303166709, 'size': 8}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.1366778774289985, 'std': 0.03623163428850922, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.744047619047619, 'std': 0.041239304942116126, 'size': 7}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6777777777777778, 'mean': 0.5794841269841271, 'std': 0.06306008804272047, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.2078995310238095, 'std': 0.07176545810651731, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.18194070080862534, 'std': 0.07161903102742008, 'size': 7}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.18922890516650007, 'std': 0.05318255317807689, 'size': 7}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.258331112084066, 'mean': 0.17972350244685595, 'std': 0.054543915011055724, 'size': 7}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3744394618834081, 'mean': 0.2533632286995516, 'std': 0.07534771919266292, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7348484848484849, 'std': 0.05694430446353374, 'size': 11}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6002525252525254, 'std': 0.06969142490021263, 'size': 11}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5787962963888889, 'mean': 0.5420349326767677, 'std': 0.03292477604213768, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20583190394511153, 'std': 0.08310635708662534, 'size': 11}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.2759358287991921, 'std': 0.0836763730055746, 'size': 11}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.14982671286906094, 'std': 0.05841614593201191, 'size': 11}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.13765457263215108, 'std': 0.08581455403964025, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6488095238095237, 'std': 0.11325177137166934, 'size': 7}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.12916666666666668, 'std': 0.07962890672736957, 'size': 7}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.9326157408333332, 'mean': 0.6320767195238094, 'std': 0.130126703578681, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19407008086253372, 'std': 0.08283751676889117, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.13018251882586776, 'std': 0.06463246010146502, 'size': 7}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.18005865083403136, 'mean': 0.13171344777283603, 'std': 0.031408013204290125, 'size': 7}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.1367713004484305, 'std': 0.1009652491636095, 'size': 7}]
