[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7060185185185186, 'std': 0.04042650276984487, 'size': 18}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9049382716049382, 'std': 0.06122727144402577, 'size': 18}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.21834833908164397, 'std': 0.08383515285664514, 'size': 18}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.14352024648528333, 'std': 0.04800179745710456, 'size': 18}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7128016085790884, 'mean': 0.5589874391569852, 'std': 0.07975909967283654, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6911764705882352, 'std': 0.0430145313107457, 'size': 17}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5580065359477124, 'std': 0.10360671876013372, 'size': 17}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.4280668661172078, 'std': 0.08316789177917494, 'size': 17}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.21870219486931775, 'std': 0.04163057135197006, 'size': 17}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.1294496951979183, 'std': 0.0530503100246391, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5148809523809524, 'std': 0.06973437210630942, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.39295634920634914, 'std': 0.10736392720709931, 'size': 14}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.5092544022767037, 'mean': 0.43493550274131587, 'std': 0.0633614205085161, 'size': 14}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11608713871177578, 'std': 0.05307904669773784, 'size': 14}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7945710455764075, 'mean': 0.6846594535618536, 'std': 0.07602017576446977, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6929824561403508, 'std': 0.07790491082601583, 'size': 19}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9908333333333332, 'mean': 0.87203216374269, 'std': 0.06899474586080336, 'size': 19}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1614876456387143, 'std': 0.0724454718371526, 'size': 19}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09810155881912555, 'std': 0.03473223197704863, 'size': 19}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.26510982550444473, 'std': 0.06533506038601342, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11783524389861237, 'std': 0.0595561862801388, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3490840035522789, 'mean': 0.1989685731233244, 'std': 0.09943707972112908, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6985294117647057, 'std': 0.1055345595177009, 'size': 17}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8333333333333334, 'mean': 0.6884967320261438, 'std': 0.09034233784195281, 'size': 17}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4723117270687043, 'mean': 0.334335397601736, 'std': 0.0740207348438742, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19413489717164453, 'mean': 0.10332930827333583, 'std': 0.0391510868693219, 'size': 17}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6352137440703359, 'std': 0.06579686554287796, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.659313725490196, 'std': 0.10906174245728917, 'size': 17}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3358333333333334, 'mean': 0.1508169934640523, 'std': 0.10767065083097271, 'size': 17}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.1938024815925314, 'std': 0.0938491951779609, 'size': 17}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.10933241332908265, 'std': 0.05485418067352488, 'size': 17}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6624218049597853, 'mean': 0.5268744060203436, 'std': 0.10018018834765675, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.607638888888889, 'std': 0.07599329384805309, 'size': 24}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.697511574074074, 'std': 0.06311337286302962, 'size': 24}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.14723906350881633, 'std': 0.07720610363861516, 'size': 24}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.12707278064564756, 'std': 0.0597849125251486, 'size': 24}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.559092940147453, 'mean': 0.42371350908456207, 'std': 0.07875423531927433, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06738396167188666, 'size': 13}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8604700854700855, 'std': 0.06318953767138036, 'size': 13}, {'name': 'current_speed', 'min': 0.30228550009882105, 'max': 0.7217234917290547, 'mean': 0.4064639593023749, 'std': 0.11577511359455012, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09560117307904924, 'std': 0.03003693792844227, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.1615975242782017, 'std': 0.05310417635017931, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6686507936507937, 'std': 0.059589910387623846, 'size': 21}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.6547222222222222, 'mean': 0.49109788359788353, 'std': 0.0890601226103883, 'size': 21}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.14119106816643062, 'std': 0.057853089325549806, 'size': 21}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.3806451611450194, 'mean': 0.22260984380589088, 'std': 0.0618050094563604, 'size': 21}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6214253800268096, 'mean': 0.5296767947816926, 'std': 0.06175321911795962, 'size': 21}]
