[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5625385802777777, 'std': 0.018479360047914062, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.056737588652482275, 'std': 0.02786791872962908, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17065271549576486, 'std': 0.09032807384092721, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.6813888888888889, 'mean': 0.6549305555555556, 'std': 0.01968048694412883, 'size': 4}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5518055555555557, 'std': 0.019188725738764914, 'size': 4}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.2888722367008584, 'std': 0.038123697968675346, 'size': 4}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.6562500004143343, 'mean': 0.6457535359519018, 'std': 0.012230399686048133, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04042553191489361, 'std': 0.021802022906297017, 'size': 4}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.22571001494768314, 'mean': 0.1306053811659193, 'std': 0.06695530755192286, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.744047619047619, 'std': 0.06070261325705697, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5569444444444445, 'mean': 0.5245238095238095, 'std': 0.03304295287491537, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3226620369444444, 'mean': 0.17860269358730158, 'std': 0.06932274715679503, 'size': 7}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.3247208691441084, 'mean': 0.2157191028697689, 'std': 0.06154838817443847, 'size': 7}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6186284623949998, 'mean': 0.5381140517306509, 'std': 0.0441985078044582, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07537993920972644, 'std': 0.01396854138975813, 'size': 7}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3863976083707026, 'mean': 0.32158872517616915, 'std': 0.06620480344967523, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5892857142857143, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.7029761904761905, 'std': 0.05891428665513695, 'size': 7}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.1626388888888889, 'mean': 0.11763227513492065, 'std': 0.02794797044921135, 'size': 7}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.3787293260094153, 'std': 0.08782973480001605, 'size': 7}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.6896729522509353, 'mean': 0.6469294556266735, 'std': 0.029686571022016803, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.07659574468085108, 'std': 0.014740857936756408, 'size': 7}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.5508221225710015, 'mean': 0.37305146273756146, 'std': 0.08680182091986897, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33458333333333334, 'std': 0.018915932438026938, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.16201573021875, 'std': 0.038510013664411, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.23088405592785521, 'std': 0.0747201267221448, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6270256334345983, 'mean': 0.5695957859386702, 'std': 0.029045897703297, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.054787234042553194, 'std': 0.0179831292599755, 'size': 8}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2649476831091181, 'std': 0.09233975853727965, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222227, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3306481481481482, 'std': 0.00596773446086002, 'size': 3}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5245061728703704, 'std': 0.012528279158040426, 'size': 3}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.5092544022767037, 'mean': 0.5031847132264619, 'std': 0.004655995768561323, 'size': 3}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5854080730952884, 'std': 0.029741698402461974, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.009192539997741642, 'size': 3}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2573492775286497, 'std': 0.022022130673253183, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9711111111111111, 'mean': 0.8979861111111112, 'std': 0.05585867825797881, 'size': 4}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.5931481480555556, 'mean': 0.5772511573611111, 'std': 0.01166145683993251, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.3244848257046894, 'std': 0.07376449712011149, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7419895405839689, 'mean': 0.6771048175241914, 'std': 0.039313988791378617, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09787234042553193, 'mean': 0.08404255319148937, 'std': 0.012542368215480423, 'size': 4}, {'name': 'tide_variation', 'min': 0.3034379671150972, 'max': 0.5186846038863976, 'mean': 0.41535874439461884, 'std': 0.0834971862023967, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8234722222222223, 'std': 0.05259416158979372, 'size': 4}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14211805555555554, 'std': 0.020125511073555202, 'size': 4}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.26590483320088, 'std': 0.06529086802327408, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4854890983310223, 'mean': 0.40597838103078343, 'std': 0.06661939903339656, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04893617021276596, 'std': 0.013951996860217026, 'size': 4}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.3512705530642751, 'mean': 0.21973094170403593, 'std': 0.09527755694178429, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3358333333333334, 'max': 0.4386111111111111, 'mean': 0.38722222222222225, 'std': 0.05138888888888887, 'size': 2}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6008101852777777, 'mean': 0.5447569444444444, 'std': 0.05605324083333327, 'size': 2}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.22307980513591288, 'mean': 0.20281004115553744, 'std': 0.020269763980375444, 'size': 2}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.5574727464076232, 'mean': 0.5511472453008686, 'std': 0.006325501106754672, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.08936170212765958, 'mean': 0.07659574468085106, 'std': 0.012765957446808508, 'size': 2}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.23318385650224216, 'mean': 0.21786248131539612, 'std': 0.015321375186846037, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.14034722222222223, 'std': 0.09926084366393702, 'size': 4}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5547453702777778, 'std': 0.013907799625825014, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.22555264140342954, 'mean': 0.18167853123312241, 'std': 0.027016980643675144, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5629419566147444, 'std': 0.08639772394356444, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.024468085106382983, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.060911808669656196, 'std': 0.017339473480000266, 'size': 4}]
