[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6628787878787878, 'std': 0.07206930905469867, 'size': 11}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5533333333333333, 'mean': 0.44863636363636367, 'std': 0.09319595578607537, 'size': 11}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.322580645002365, 'mean': 0.23124500153652242, 'std': 0.05167956407440131, 'size': 11}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6050985698265948, 'std': 0.040888373274528496, 'size': 11}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5687809732695588, 'std': 0.040982133472834845, 'size': 11}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.2556053811659193, 'mean': 0.1388775648865335, 'std': 0.06367960068833613, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7118055555555557, 'std': 0.039741399799512495, 'size': 12}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9244444444444443, 'std': 0.05390344400611306, 'size': 12}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.16415622502384894, 'std': 0.03809611343858787, 'size': 12}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6410673751888827, 'std': 0.09494639907800095, 'size': 12}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.6017184241342716, 'std': 0.06758053137801558, 'size': 12}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.1491654210264076, 'std': 0.0719959326745119, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.607843137254902, 'std': 0.06712286243935858, 'size': 17}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8138888888888889, 'mean': 0.6860620915032678, 'std': 0.06069662133172455, 'size': 17}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.20410557189539133, 'mean': 0.10375272478542412, 'std': 0.044661749146840464, 'size': 17}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7835886861471979, 'mean': 0.6724325171571174, 'std': 0.03723187062852383, 'size': 17}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3466264522117962, 'mean': 0.18825237870209743, 'std': 0.10605613576364917, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.11887804449133915, 'std': 0.07955319892042839, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14810185185185185, 'std': 0.10092899460166614, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.11153470184434833, 'std': 0.06414307571905199, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2964054213454349, 'std': 0.03568562210327541, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5302884757260946, 'std': 0.09209173231237426, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3227453911310414, 'std': 0.10096734575681202, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6706349206349206, 'std': 0.06913194996104899, 'size': 21}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.8105555555555556, 'mean': 0.6459523809523811, 'std': 0.0952630093074056, 'size': 21}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.19207046834837013, 'std': 0.07274326800232424, 'size': 21}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.608850177182926, 'mean': 0.5032535931274846, 'std': 0.06539802349290186, 'size': 21}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2478775692359249, 'mean': 0.14048029923400995, 'std': 0.051706294763180984, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.33482810164424515, 'mean': 0.15826749234820983, 'std': 0.08512524291786706, 'size': 21}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 12}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.950277777777778, 'mean': 0.8512037037037037, 'std': 0.05872491292292582, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09770283480298014, 'std': 0.02687776569080351, 'size': 12}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7588391283172777, 'mean': 0.6693429584139198, 'std': 0.04957206915881202, 'size': 12}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.2895442359249329, 'mean': 0.18733312375446828, 'std': 0.054469439338116994, 'size': 12}, {'name': 'tide_variation', 'min': 0.2272047832585949, 'max': 0.43796711509716, 'mean': 0.31707772795216743, 'std': 0.06796343272919886, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.10825317547305482, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4855555555555556, 'std': 0.11120031141709656, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5163782992413791, 'std': 0.08197530484546352, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5339466037040209, 'std': 0.05620258336785083, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.5717158176943699, 'mean': 0.3421581769604557, 'std': 0.11635316026870111, 'size': 8}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.25056053811659196, 'std': 0.10326333330900335, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6041666666666666, 'std': 0.11023963796102461, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.12333333333333334, 'std': 0.08442148353775862, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.12126099697859498, 'std': 0.043149131978787315, 'size': 8}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5704621209602867, 'std': 0.06433903415716932, 'size': 8}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.7295576407506701, 'mean': 0.5793258489695039, 'std': 0.10918141127359553, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.12864349775784753, 'std': 0.0973418997967391, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.670138888888889, 'std': 0.06004033495066175, 'size': 12}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3001388888888889, 'std': 0.08914124334690479, 'size': 12}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.12146538706661945, 'std': 0.053480146375991806, 'size': 12}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6039049527965251, 'std': 0.04423649062922937, 'size': 12}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2804959785578641, 'std': 0.10523156798596743, 'size': 12}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.4588938714499253, 'mean': 0.2859990034877928, 'std': 0.12529791283805852, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6818181818181818, 'std': 0.09446942358590853, 'size': 11}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9711111111111111, 'mean': 0.8212626262626262, 'std': 0.08550695225411421, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13020527862292205, 'mean': 0.07875233270842498, 'std': 0.019410647936308784, 'size': 11}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6564056894578795, 'std': 0.04434262680792443, 'size': 11}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.6015827104557641, 'mean': 0.40636290949914683, 'std': 0.09871079242585244, 'size': 11}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.6128550074738416, 'mean': 0.48437287674955837, 'std': 0.07816603743212552, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7013888888888888, 'std': 0.08304347738264858, 'size': 12}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5695138888888888, 'std': 0.10918428404871489, 'size': 12}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.28712343349844544, 'mean': 0.1486581355773978, 'std': 0.06534353227915655, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4276480552968913, 'mean': 0.26614773070599534, 'std': 0.09000120938639945, 'size': 12}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5645200327524574, 'std': 0.07971103909413006, 'size': 12}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.31689088191330345, 'mean': 0.17295714997508718, 'std': 0.08233359389345725, 'size': 12}]
