[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.04454354031873738, 'size': 7}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4847222222222222, 'mean': 0.4114285714285714, 'std': 0.060307382198986514, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.6008101852777777, 'mean': 0.5539748676984128, 'std': 0.03450890101375105, 'size': 7}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.35541401260428074, 'mean': 0.30945779577507393, 'std': 0.05094588438228974, 'size': 7}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7308981233243966, 'mean': 0.6127870811949443, 'std': 0.064724295415861, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.051063829787234054, 'std': 0.012248900717088076, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7424242424242425, 'std': 0.05567022142689042, 'size': 11}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.7241666666666666, 'mean': 0.5615909090909091, 'std': 0.06591070666389014, 'size': 11}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.22133838383333326, 'mean': 0.15604970155808082, 'std': 0.0377924049294271, 'size': 11}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3859327632881852, 'mean': 0.25068750786129934, 'std': 0.06550553455646672, 'size': 11}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.3092858883743602, 'std': 0.08737994578107523, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06808510638297872, 'std': 0.020367422175765086, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9711111111111111, 'mean': 0.8969444444444444, 'std': 0.05256144748118029, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5931481480555556, 'mean': 0.5766358024074074, 'std': 0.011722174867260652, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26234544765680956, 'std': 0.04239386399461107, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.4840259160187666, 'mean': 0.4447423294682751, 'std': 0.031189011115839597, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09645390070921984, 'std': 0.013154068787937168, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.662037037037037, 'std': 0.030709488799587046, 'size': 9}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8138888888888889, 'mean': 0.6866975308641975, 'std': 0.05721779385424359, 'size': 9}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.12300925925, 'mean': 0.09422387231790123, 'std': 0.01892456940057395, 'size': 9}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.549943799042205, 'mean': 0.4477791671160963, 'std': 0.048364238503884154, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.10322957005510873, 'std': 0.0361491953395006, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043026004728132394, 'std': 0.025009988000828737, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.056519416526043885, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08038888888888888, 'std': 0.06569490838454926, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5317083332777778, 'std': 0.0591234888339451, 'size': 5}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3428250279696505, 'mean': 0.21647058816676346, 'std': 0.0668200614870637, 'size': 5}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6016485583512063, 'std': 0.044251052111905505, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.04851063829787235, 'std': 0.03410632325023639, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.04597222222222222, 'std': 0.04597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.15181818180555556, 'mean': 0.12538825756944444, 'std': 0.026429924236111117, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3148949213763824, 'std': 0.034415341091117435, 'size': 2}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.3490840035522789, 'mean': 0.3258489722855228, 'std': 0.023235031266756107, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.059574468085106386, 'std': 0.04680851063829788, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6583333333333334, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.8341666666666667, 'mean': 0.7972222222222222, 'std': 0.029777985073905305, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.10759259259055556, 'std': 0.05307633028355128, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.25762457838884945, 'mean': 0.18080179835665494, 'std': 0.04012226032624567, 'size': 5}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.33020554068364605, 'mean': 0.21130473638069708, 'std': 0.0667419813501018, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.0748936170212766, 'std': 0.014642255773689576, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6785714285714286, 'std': 0.03669294049386297, 'size': 7}, {'name': 'wind_dir', 'min': 0.8877777777777779, 'max': 0.9980555555555556, 'mean': 0.951031746031746, 'std': 0.03495452900568929, 'size': 7}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5557855339682539, 'std': 0.0270895416510548, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23262275373014424, 'std': 0.05114595792809736, 'size': 7}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5989403803427804, 'std': 0.04395892222342156, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.043161094224924014, 'std': 0.015828834731053544, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6963888888888888, 'mean': 0.6162500000000001, 'std': 0.05915574364482994, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6293287036111112, 'mean': 0.5157638889351851, 'std': 0.06461458123911017, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17452229297376767, 'mean': 0.08995878605294615, 'std': 0.047995211443042314, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3759495084897229, 'std': 0.04321496116013346, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.055319148936170216, 'std': 0.0136789372496354, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6726190476190477, 'std': 0.06465940768571558, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.3263888888888889, 'std': 0.01916925448368604, 'size': 7}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5957870369444445, 'mean': 0.5039081288888889, 'std': 0.07885407500142196, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.1398276507619298, 'std': 0.04772796468250334, 'size': 7}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.50577684153581, 'std': 0.058974000655743805, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06504559270516717, 'std': 0.01939581292832075, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7430555555555557, 'std': 0.015528249843748525, 'size': 6}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9319444444444444, 'mean': 0.8391203703703703, 'std': 0.044011028087042714, 'size': 6}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.548020833287037, 'std': 0.035192427780092905, 'size': 6}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4022480328823467, 'mean': 0.3149743973149121, 'std': 0.07705258691351176, 'size': 6}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.640832000781948, 'std': 0.03919670994496536, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.048936170212765966, 'std': 0.02721963271261772, 'size': 6}]
