[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.08216777476527244, 'size': 6}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9247685185185185, 'std': 0.057644838306668146, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.27201257861635225, 'std': 0.07825388137188241, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.2611964530224628, 'std': 0.0714603269317552, 'size': 6}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.159530792060887, 'mean': 0.11612903240261092, 'std': 0.03457095341958767, 'size': 6}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6603104747820598, 'std': 0.03248671910711817, 'size': 6}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.31680071494638073, 'mean': 0.23799151027703305, 'std': 0.05319921225424726, 'size': 6}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2272047832585949, 'mean': 0.1687842551071251, 'std': 0.054860944154618105, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4999999999999999, 'std': 0.05892556509887896, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.4547222222222222, 'mean': 0.28933333333333333, 'std': 0.15250891493877486, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2075471698113208, 'mean': 0.1528301886792453, 'std': 0.05978482836888627, 'size': 5}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4440164854556893, 'std': 0.07262306530978066, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.0775366568627652, 'std': 0.03473289814583966, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6107284916354536, 'mean': 0.5783662346135436, 'std': 0.03310323081788562, 'size': 5}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7677613941018766, 'mean': 0.7036863270777479, 'std': 0.04537448254668656, 'size': 5}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.4282511210762332, 'mean': 0.30433482810164425, 'std': 0.06888173937527074, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666666667, 'std': 0.08777239347058707, 'size': 8}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8122222222222222, 'mean': 0.768888888888889, 'std': 0.0436250420071254, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20990566037735853, 'std': 0.06716523993348181, 'size': 8}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.34312476575899403, 'mean': 0.26880854245065666, 'std': 0.06663343733766908, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12008797665573911, 'std': 0.08035230757114808, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5380819096311379, 'mean': 0.43855885396134636, 'std': 0.06460032772011301, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3325513851876676, 'mean': 0.2020079311829759, 'std': 0.06375429716928223, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.1869394618834081, 'std': 0.09876748597331805, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142858, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6851984126984126, 'std': 0.04313336908177553, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.25202156334231807, 'std': 0.08478792161738992, 'size': 7}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.24042177372671267, 'std': 0.05044205952518, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08940092171347487, 'std': 0.026276065983720183, 'size': 7}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.647442440663444, 'std': 0.03657519189491172, 'size': 7}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4566577300938337, 'mean': 0.3378016085886633, 'std': 0.06224901836269775, 'size': 7}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.3071748878923767, 'mean': 0.2029681827888106, 'std': 0.06981870742033755, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571428571428572, 'std': 0.09928233597845783, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.45283018867924535, 'std': 0.05727366404548728, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.08547877748822628, 'std': 0.0452239026636974, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19328940854136661, 'std': 0.06234646906381738, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5985036620376097, 'std': 0.07488112099324887, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4535299374664878, 'mean': 0.3909262096323247, 'std': 0.04570345959907024, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.5388639760837071, 'mean': 0.31945334187486657, 'std': 0.11386820079346491, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.18481481481481485, 'std': 0.11748048023953338, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.32704402515723274, 'std': 0.03557769968234201, 'size': 3}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.17383652934714874, 'std': 0.1266500316342568, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08669688095875587, 'std': 0.04854044832874674, 'size': 3}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.638586810957156, 'mean': 0.6320026652569251, 'std': 0.009183839744336243, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.34584450402144773, 'std': 0.03978720405147629, 'size': 3}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42924763328350773, 'std': 0.0333478161081716, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.0769424388025808, 'size': 10}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.36527777777777776, 'std': 0.06841864593158145, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19245283018867926, 'std': 0.08204835813267511, 'size': 10}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2575905172723367, 'mean': 0.15397186547875258, 'std': 0.054132793309687254, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16498533737594964, 'std': 0.07071526302267989, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5985731841112475, 'std': 0.03708860782679239, 'size': 10}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.5759606789544235, 'mean': 0.5222073279490616, 'std': 0.041851420908313036, 'size': 10}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.4252615844544096, 'mean': 0.24678624813153963, 'std': 0.10809448846641737, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.08973607040228412, 'mean': 0.08172043004849745, 'std': 0.005672969017754585, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6224307418007149, 'std': 0.08841659046946629, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17065271549576486, 'std': 0.09032807384092721, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3286111111111111, 'mean': 0.3286111111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.5146496814058309, 'mean': 0.5146496814058309, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.14956011733714022, 'mean': 0.14956011733714022, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6622716560584185, 'max': 0.6622716560584185, 'mean': 0.6622716560584185, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.05864611260053618, 'mean': 0.05864611260053618, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.05381165919282512, 'mean': 0.05381165919282512, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6527777777777776, 'std': 0.051967463705193624, 'size': 15}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7651481481481481, 'std': 0.06922542251286769, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16540880503144656, 'std': 0.061897784982727515, 'size': 15}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.5010116146883411, 'mean': 0.324998807763732, 'std': 0.07697580248079687, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08505465217244683, 'std': 0.023251839380277056, 'size': 15}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6588896851676165, 'std': 0.040503329882042034, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10963305268990167, 'std': 0.03647507932630376, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28923766816143504, 'mean': 0.13816641753861483, 'std': 0.09084571150228339, 'size': 15}]
