[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0844649726053482, 'size': 16}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9672222222222222, 'mean': 0.80328125, 'std': 0.08565657471528978, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.19382378474531253, 'std': 0.09436239751781171, 'size': 16}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3720494565857565, 'mean': 0.1897948669404817, 'std': 0.09955559034387491, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13431085023678846, 'mean': 0.08541055713147461, 'std': 0.02043745801684934, 'size': 16}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.6128550074738416, 'mean': 0.40354073243647237, 'std': 0.1004899856704048, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5065873015873016, 'std': 0.10391389588318574, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.2967154388469612, 'std': 0.08874901747986277, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.21022848601323937, 'std': 0.10356807137769954, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5096153846153846, 'std': 0.06963320827692446, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.3882051282051282, 'std': 0.10998940289241635, 'size': 13}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5459205840811966, 'std': 0.020419662703088398, 'size': 13}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.5092544022767037, 'mean': 0.4414445051626096, 'std': 0.06107659758626163, 'size': 13}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11662531021910452, 'std': 0.055045911171278855, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13199954007128895, 'std': 0.078848436300941, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6726190476190476, 'std': 0.06465940768571557, 'size': 21}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.7536111111111111, 'mean': 0.5683333333333335, 'std': 0.11496401809094159, 'size': 21}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.10877008749603173, 'std': 0.026926019376035254, 'size': 21}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.6189584112356243, 'mean': 0.4214741598925302, 'std': 0.09343024611158186, 'size': 21}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.307214076318408, 'mean': 0.19288041103812859, 'std': 0.06304230586645156, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.1642109758701687, 'std': 0.10481846742903798, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6822916666666667, 'std': 0.10507417188454174, 'size': 16}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8622222222222221, 'mean': 0.7004340277777779, 'std': 0.09057749227042679, 'size': 16}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5870833333333333, 'mean': 0.5537204861111111, 'std': 0.024367699554083987, 'size': 16}, {'name': 'current_speed', 'min': 0.20562008236862453, 'max': 0.7217234917290547, 'mean': 0.35497096279737106, 'std': 0.12383955912080048, 'size': 16}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.14310850419779672, 'mean': 0.09545454552092775, 'std': 0.029265701411555843, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3213751868460389, 'mean': 0.15872571001494767, 'std': 0.08281343374407445, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6799242424242424, 'std': 0.06693407972375869, 'size': 22}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9980555555555556, 'mean': 0.8741540404040407, 'std': 0.0870881955078095, 'size': 22}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5140304560732324, 'std': 0.07881314163565459, 'size': 22}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.4022480328823467, 'mean': 0.1794116098371671, 'std': 0.08989804180285206, 'size': 22}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2375366569472227, 'mean': 0.13651389936553776, 'std': 0.05079893248664584, 'size': 22}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3191330343796712, 'mean': 0.14801603478733522, 'std': 0.08185523203107704, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.062457118348296474, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06626543209876543, 'std': 0.06682300484509783, 'size': 9}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.33648148138888884, 'mean': 0.13910634117283951, 'std': 0.07946883466713428, 'size': 9}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.4454852003177399, 'mean': 0.2793184750427041, 'std': 0.09037754219817455, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.1049497911487663, 'std': 0.0524883048173337, 'size': 9}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.4588938714499253, 'mean': 0.22629131373525993, 'std': 0.13568391878722677, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.630952380952381, 'std': 0.07306330412508719, 'size': 21}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.6441666666666667, 'mean': 0.5071825396825397, 'std': 0.07090036177676097, 'size': 21}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.49721230160052904, 'std': 0.05188701318778413, 'size': 21}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.14979782297065478, 'std': 0.0708168902212511, 'size': 21}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.606451613280106, 'mean': 0.30131393545401586, 'std': 0.1273118868127167, 'size': 21}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15837426151327497, 'std': 0.08709202672650036, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6293859649122807, 'std': 0.0787033265128349, 'size': 38}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9969444444444444, 'mean': 0.7806067251461989, 'std': 0.1029447800633756, 'size': 38}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2751388888888889, 'mean': 0.09950109649049708, 'std': 0.05001108408080034, 'size': 38}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.5010116146883411, 'mean': 0.2830359558960152, 'std': 0.09102904764870633, 'size': 38}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10878362269568624, 'std': 0.05257846362251567, 'size': 38}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.33482810164424515, 'mean': 0.15895680906301632, 'std': 0.0837962048383588, 'size': 38}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.678921568627451, 'std': 0.08054743492723031, 'size': 17}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.9711111111111111, 'mean': 0.7033660130718955, 'std': 0.13156123858676422, 'size': 17}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.578572984738562, 'std': 0.12783000653805784, 'size': 17}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3730236042662408, 'mean': 0.20098296338367083, 'std': 0.10382175069935577, 'size': 17}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2662756596519122, 'mean': 0.1347593582375837, 'std': 0.05882517852066563, 'size': 17}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5829596412556054, 'mean': 0.4159852281719863, 'std': 0.10021378070774542, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6848958333333334, 'std': 0.06582929510294032, 'size': 16}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5697222222222222, 'mean': 0.43328125, 'std': 0.09932630022009682, 'size': 16}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3581712963888889, 'mean': 0.21372172243055554, 'std': 0.07669377940278813, 'size': 16}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.20868558187687597, 'std': 0.08316543595370467, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.17018794992262476, 'std': 0.06918510583404223, 'size': 16}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.3574364723467862, 'std': 0.10183451949084271, 'size': 16}]
