[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6550925925925926, 'std': 0.08980168861699456, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2506018518611111, 'mean': 0.14463208473348765, 'std': 0.05320898060327149, 'size': 18}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.36425627568140906, 'mean': 0.25183608274429237, 'std': 0.06128092685796126, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.0822695035460993, 'std': 0.014944189720358495, 'size': 18}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.41442451420029897, 'std': 0.09119558543375568, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5098039215686274, 'std': 0.06932419423397526, 'size': 17}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5660185186111111, 'mean': 0.5364278322712418, 'std': 0.020724870056056537, 'size': 17}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.7217234917290547, 'mean': 0.46034602062488006, 'std': 0.08222564081816941, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.044305381727158956, 'std': 0.018349830095730917, 'size': 17}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.17919634221401565, 'std': 0.09500706816896486, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.605072463768116, 'std': 0.05476890020953252, 'size': 23}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5277043075603866, 'std': 0.05374209726285947, 'size': 23}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2481079055105016, 'mean': 0.15672729045640574, 'std': 0.06533831725635501, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03940795559666976, 'std': 0.020741367559284393, 'size': 23}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.23318385650224216, 'mean': 0.11110027945668423, 'std': 0.05688391594285295, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5575396825396826, 'std': 0.05958991038762384, 'size': 21}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.18583333333333332, 'mean': 0.09130731922619047, 'std': 0.03950561283088649, 'size': 21}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.3784188833953681, 'mean': 0.27033488547486945, 'std': 0.07120513498470135, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.03383991894630193, 'std': 0.018360496518864105, 'size': 21}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2698056801195815, 'mean': 0.1285144850167272, 'std': 0.07208488812396881, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6780303030303031, 'std': 0.06901843620563863, 'size': 22}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.6781481480555556, 'mean': 0.5185283708333333, 'std': 0.07247213509504805, 'size': 22}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.23964031462509205, 'mean': 0.11600004951943156, 'std': 0.06128006621105453, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06247582205029014, 'std': 0.018116884749976574, 'size': 22}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.37518684603886404, 'mean': 0.2654232912080446, 'std': 0.05960627523339235, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7159090909090908, 'std': 0.04806279371382394, 'size': 22}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.3154166666666667, 'mean': 0.17339340373611112, 'std': 0.06664952592469393, 'size': 22}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3055076806598538, 'mean': 0.2089859388871055, 'std': 0.062115493112930444, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09361702127659577, 'mean': 0.05783365570599614, 'std': 0.01600748265856912, 'size': 22}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3236173393124066, 'mean': 0.19795488517461612, 'std': 0.054450175655481804, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6740196078431372, 'std': 0.05392156862745098, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12736111111111112, 'mean': 0.09583023865849671, 'std': 0.029977343005944353, 'size': 17}, {'name': 'current_speed', 'min': 0.3116523041724184, 'max': 0.6189584112356243, 'mean': 0.40643971273120894, 'std': 0.07776940196178052, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06182728410513142, 'std': 0.015523436028749588, 'size': 17}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3654708520179372, 'mean': 0.28268706585773323, 'std': 0.04559189609213361, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.712121212121212, 'std': 0.08604406584545868, 'size': 11}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5587373737121212, 'std': 0.033461402216406755, 'size': 11}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.31328042499892916, 'std': 0.05293255288965622, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.08588007736943908, 'std': 0.01918699693251411, 'size': 11}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.4112651175431445, 'std': 0.08571583733455208, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.06384423980690615, 'size': 23}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5920370369444444, 'mean': 0.5513798309057971, 'std': 0.02902345133604543, 'size': 23}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.4547770698990408, 'mean': 0.2761920275460805, 'std': 0.06825981541512464, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.035707678075855696, 'std': 0.016444393001508954, 'size': 23}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.22571001494768314, 'mean': 0.10723337882628191, 'std': 0.053382489896647276, 'size': 23}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7149122807017543, 'std': 0.04536877382802018, 'size': 19}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.12253968252777778, 'mean': 0.09561386420467836, 'std': 0.014814495306654733, 'size': 19}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.41349403675186913, 'std': 0.06592644256809058, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.028891377379619266, 'std': 0.015776363955526382, 'size': 19}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1696562032884903, 'mean': 0.0794587365274172, 'std': 0.046069334593739054, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
