[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.07283394778959386, 'size': 12}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8906018518518519, 'std': 0.06097890089691139, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09513117283402778, 'std': 0.04040740649457602, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.21383647798742136, 'std': 0.08127577348000053, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2526351941265908, 'std': 0.07415025210499668, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09726295216358076, 'std': 0.027416697488095124, 'size': 12}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7122127283330035, 'mean': 0.6596981808808778, 'std': 0.02555910276200069, 'size': 12}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.32808310991957107, 'mean': 0.2008631806244415, 'std': 0.06144934001072389, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.06560283687943264, 'std': 0.01670434852952323, 'size': 12}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.26382660687593423, 'std': 0.10815701489565349, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5533333333333333, 'mean': 0.535625, 'std': 0.010237109856296198, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5497222222222222, 'mean': 0.5086574074305557, 'std': 0.039971406205999364, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.25707547169811323, 'std': 0.11790094103726405, 'size': 4}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.19190708124875944, 'mean': 0.1534282502300599, 'std': 0.023874261853380874, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.2938416422976755, 'mean': 0.2491202347798523, 'std': 0.0359650250746006, 'size': 4}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.572789297402855, 'std': 0.0499610881976093, 'size': 4}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6036360591487935, 'std': 0.015937987462160734, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.02872340425531915, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.10407324364723466, 'std': 0.04213740666962504, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.0429232294698094, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.48849206349206353, 'std': 0.11066326980735082, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12432870369444445, 'mean': 0.09740343915079365, 'std': 0.013548717905452912, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3557951482479785, 'std': 0.12512662413407183, 'size': 7}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4933747255400883, 'std': 0.06053958726088076, 'size': 7}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22193548388951984, 'std': 0.043284707241993604, 'size': 7}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6622716560584185, 'mean': 0.5697307223561798, 'std': 0.05995862654785015, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09799885102451168, 'std': 0.049964818226599116, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.029787234042553196, 'std': 0.016868616322810465, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09758701686952809, 'std': 0.08586126388220357, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.25186728394444446, 'std': 0.11882009509249519, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.27752864972595914, 'std': 0.0753570147924197, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.49394444444444446, 'std': 0.03498959280898065, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5558703703888889, 'std': 0.029221969968067567, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5283018867924528, 'mean': 0.5075471698113208, 'std': 0.024888501808062086, 'size': 5}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22880479574339666, 'std': 0.050413502562786636, 'size': 5}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.3507331379591163, 'std': 0.08385661119755462, 'size': 5}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.61133618189786, 'mean': 0.582001325996465, 'std': 0.023585709084762655, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6137176049597854, 'std': 0.07049424682129897, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04, 'std': 0.014887536752796516, 'size': 5}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.13766816143497757, 'std': 0.03494818178788804, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28015486442174403, 'std': 0.06874000690604432, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08445747802567916, 'std': 0.010502737785754154, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7783333333333333, 'mean': 0.7267592592592592, 'std': 0.06675007642191855, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5274459876851852, 'std': 0.03191265489984244, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.15723270440251572, 'std': 0.12235897143612404, 'size': 3}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.40139877593243517, 'std': 0.08094172898825218, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.06627566007419955, 'mean': 0.05356793760787517, 'std': 0.012618681940376329, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6353123158177116, 'mean': 0.6113545964529626, 'std': 0.016947285259182397, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5959934464477211, 'std': 0.06972038821754718, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.03526185218342143, 'size': 3}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.4626307922272048, 'mean': 0.3136522172396612, 'std': 0.12491281511916073, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380951, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8938888888888888, 'std': 0.0549438546199102, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5176124338095238, 'std': 0.09183251975329784, 'size': 7}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.3733153638814017, 'std': 0.06911526363858808, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.25256115178394867, 'std': 0.12989875809956697, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.1528278173798004, 'std': 0.04820290409465155, 'size': 7}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7169558678347797, 'std': 0.028769106198556146, 'size': 7}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5794613880697049, 'std': 0.08876966912853979, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.0662613981762918, 'std': 0.017597707995294993, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3714499252615845, 'mean': 0.21513986760623535, 'std': 0.08459029258292924, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7152777777777778, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6325925925925926, 'std': 0.03198735711322777, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5629050925925926, 'std': 0.044467507685160376, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3962264150943397, 'mean': 0.34591194968553457, 'std': 0.04063788674000029, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.20793056070438068, 'std': 0.08317042845668694, 'size': 6}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2662756596519122, 'mean': 0.19149560110064412, 'std': 0.04367926649312546, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5217019004557168, 'std': 0.09752652247150274, 'size': 6}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5808385463248434, 'std': 0.11042844683098295, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.060283687943262415, 'std': 0.009954375069232763, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.31240657698056806, 'std': 0.05477022285464161, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666666667, 'std': 0.08777239347058707, 'size': 8}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7814930555555557, 'std': 0.06409025294662478, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.10600694444791667, 'std': 0.04339632050614346, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21698113207547173, 'std': 0.06553039617665003, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2834769575829713, 'std': 0.05239103954479596, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12192082120162366, 'std': 0.07960212591437692, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4854890983310223, 'mean': 0.4225103123850946, 'std': 0.05274175153703407, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3325513851876676, 'mean': 0.2142817247486595, 'std': 0.07516700233818525, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.044148936170212774, 'std': 0.012394872550777708, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.3512705530642751, 'mean': 0.18983557548579974, 'std': 0.10310854492445083, 'size': 8}]
