[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666667, 'std': 0.06588078458684125, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11049715909027778, 'std': 0.026985203355353572, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2629716981132076, 'std': 0.09899340976155584, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17063251469431578, 'std': 0.08139027152556232, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.15636496930354604, 'std': 0.046647910144970633, 'size': 8}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6696995368428698, 'std': 0.03758802839718869, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.10668908819133036, 'std': 0.05410120521660129, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5059523809523809, 'std': 0.09027232671489942, 'size': 7}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5652546297222222, 'mean': 0.5271084656349208, 'std': 0.02214758656188416, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.37735849056603776, 'mean': 0.22102425876010784, 'std': 0.09789229001258695, 'size': 7}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.7217234917290547, 'mean': 0.5214408819261751, 'std': 0.08449484824506914, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.12023460389917527, 'mean': 0.081608713919439, 'std': 0.03187020289028508, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.7588391283172777, 'mean': 0.6267967633170967, 'std': 0.06109722778874574, 'size': 7}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.24322015801836433, 'std': 0.05347227476239025, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17788878366666666, 'std': 0.0286352861146543, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.34433962264150947, 'std': 0.024510152937295446, 'size': 4}, {'name': 'current_speed', 'min': 0.25530161101600457, 'max': 0.3491467692341286, 'mean': 0.2871572600509467, 'std': 0.03705573801080352, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.15591842185476093, 'std': 0.06569946403137314, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5473629939002251, 'mean': 0.49392393681686053, 'std': 0.03591792169461634, 'size': 4}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.5994020926756353, 'mean': 0.44469357249626307, 'std': 0.10515166520054903, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857142, 'std': 0.04686909448816555, 'size': 7}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5920370369444444, 'mean': 0.5658862433730159, 'std': 0.01449017923132202, 'size': 7}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.4905660377358491, 'mean': 0.4110512129380054, 'std': 0.049371048743973606, 'size': 7}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.28412995763683346, 'std': 0.07552810605747122, 'size': 7}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2545454548397761, 'mean': 0.17067448694410461, 'std': 0.04538327047559289, 'size': 7}, {'name': 'water_temp', 'min': 0.61133618189786, 'max': 0.7449175019136471, 'mean': 0.6862004380757393, 'std': 0.0555635292527667, 'size': 7}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3841554559043349, 'mean': 0.22325432415118515, 'std': 0.08490035339744886, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857144, 'std': 0.051891654089769916, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5802777777777778, 'mean': 0.5399801586904763, 'std': 0.032201905194596724, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3490566037735849, 'mean': 0.2776280323450135, 'std': 0.07922877874231303, 'size': 7}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3282877481538941, 'mean': 0.2243001658656189, 'std': 0.06099676884136196, 'size': 7}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.21474654379566743, 'std': 0.057493759682044114, 'size': 7}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5232763699980192, 'mean': 0.4649381262103111, 'std': 0.03911686373193332, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.31689088191330345, 'mean': 0.13944052957505873, 'std': 0.1038405744227478, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.578125, 'std': 0.06730649991312544, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.18583333333333332, 'mean': 0.13973090278125, 'std': 0.04287324806786511, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3490566037735849, 'mean': 0.22287735849056606, 'std': 0.066027206033818, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.30228550009882105, 'mean': 0.2586830272607658, 'std': 0.03895461686783793, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.13548387099952702, 'mean': 0.08760997066571495, 'std': 0.029135657364755173, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6338759579799282, 'mean': 0.5744052006332958, 'std': 0.06000131581896961, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.2847533632286996, 'std': 0.06598813808258083, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.08785919321775154, 'size': 11}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.12253968252777778, 'mean': 0.09477549302272728, 'std': 0.019660361549726543, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.2564322469982848, 'std': 0.08242204992613356, 'size': 11}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.5110378417366359, 'mean': 0.3884367411150098, 'std': 0.07037267386926008, 'size': 11}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.1857439921523473, 'std': 0.07385679858354606, 'size': 11}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5591853272124887, 'mean': 0.45430405269988083, 'std': 0.08310329129700786, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.15844544095665172, 'mean': 0.08900665851338498, 'std': 0.03707925908561995, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6614583333333333, 'std': 0.0869963181692191, 'size': 8}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.4591898147222223, 'mean': 0.3822800926041666, 'std': 0.0685898310684892, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2476415094339623, 'std': 0.08234476533064194, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.10079617830444235, 'std': 0.061355680325269016, 'size': 8}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2052785926581299, 'mean': 0.1457478006500288, 'std': 0.043438401006018174, 'size': 8}, {'name': 'water_temp', 'min': 0.6168606365989573, 'max': 0.7835886861471979, 'mean': 0.6748605078225873, 'std': 0.05565567847587877, 'size': 8}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.20254110612855009, 'mean': 0.148355754857997, 'std': 0.045676118357541186, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.3533101852777778, 'mean': 0.31990740743055557, 'std': 0.02542783245078406, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.169811320754717, 'mean': 0.12735849056603774, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.1880104907965858, 'mean': 0.1405207942954137, 'std': 0.0401912130714375, 'size': 4}, {'name': 'wave_height', 'min': 0.08093841644127586, 'max': 0.1771260999829035, 'mean': 0.13255131979649298, 'std': 0.04180300230965854, 'size': 4}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6186284623949998, 'mean': 0.55574635418923, 'std': 0.050186296050827583, 'size': 4}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.41778774289985054, 'mean': 0.3540732436472347, 'std': 0.04139514850105764, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.630952380952381, 'std': 0.06070261325705697, 'size': 7}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.4919510582142857, 'std': 0.054520383192191914, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.32210242587601073, 'std': 0.09692266628768306, 'size': 7}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.24405074123618523, 'std': 0.08722384872696794, 'size': 7}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.10816925009659605, 'std': 0.03277396380960499, 'size': 7}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.3522944906017369, 'mean': 0.2772645004920808, 'std': 0.03391432275983003, 'size': 7}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3647234678624813, 'mean': 0.23222293401665603, 'std': 0.0810841340770462, 'size': 7}]
