[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5300925925925927, 'std': 0.05160531668890731, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.24004192872117402, 'std': 0.07672068088528403, 'size': 18}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3143695017746322, 'mean': 0.12552800738037803, 'std': 0.06748797754421239, 'size': 18}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.3725424485924933, 'mean': 0.2843871015825142, 'std': 0.062276508316536916, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.05721040189125296, 'std': 0.032630965121472566, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7166666666666668, 'std': 0.04859126579037751, 'size': 30}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.15723270440251572, 'std': 0.05812083045105873, 'size': 30}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.14249533464926578, 'std': 0.055671045576754244, 'size': 30}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.7474307419571046, 'mean': 0.5880189470822162, 'std': 0.060624375916570696, 'size': 30}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.04936170212765957, 'std': 0.02872681881464245, 'size': 30}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6643518518518517, 'std': 0.053741605399277304, 'size': 36}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.17164570230607967, 'std': 0.06629253943992787, 'size': 36}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10009330846923009, 'std': 0.04275165804989274, 'size': 36}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.223637176072386, 'mean': 0.14059405196417935, 'std': 0.05048751862897826, 'size': 36}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09361702127659577, 'mean': 0.04846335697399527, 'std': 0.024979802268632726, 'size': 36}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7275641025641026, 'std': 0.04655717643055753, 'size': 26}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3113207547169811, 'mean': 0.19230769230769235, 'std': 0.07488327047613604, 'size': 26}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10170005949600001, 'std': 0.040377120528625285, 'size': 26}, {'name': 'tide_height', 'min': 0.2345844504021448, 'max': 0.4566577300938337, 'mean': 0.3473092864276139, 'std': 0.05830691897731119, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.13191489361702127, 'mean': 0.07152209492635025, 'std': 0.025586935554124463, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5908018867924529, 'std': 0.06785529424913116, 'size': 8}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4679285525144701, 'std': 0.09974618482668968, 'size': 8}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5897285522536863, 'std': 0.07202022861107162, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.037234042553191495, 'std': 0.016854233529526447, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48717948717948717, 'std': 0.04732315083408141, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.20899854862119016, 'std': 0.08314133283641022, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08937514099096552, 'std': 0.0481370338834907, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7025589468447102, 'std': 0.05425840635719451, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.043535188216039286, 'std': 0.019546970378832886, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6847826086956522, 'std': 0.07655995148230232, 'size': 23}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5377358490566039, 'mean': 0.3601312551271535, 'std': 0.06335535311710862, 'size': 23}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.322580645002365, 'mean': 0.17136299886208184, 'std': 0.06496745045898064, 'size': 23}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7782618411528149, 'mean': 0.6085107217886699, 'std': 0.06631105976050368, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04958371877890843, 'std': 0.0179492067872487, 'size': 23}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6536458333333333, 'std': 0.062009796353076345, 'size': 16}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.4109669811320755, 'std': 0.07941978414564942, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.1832577979608816, 'std': 0.08073030792397286, 'size': 16}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.5130697050938337, 'mean': 0.3951840370936662, 'std': 0.06367840593048613, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07021276595744681, 'std': 0.022667314630492038, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5755208333333333, 'std': 0.0470915138542321, 'size': 16}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.28301886792452835, 'mean': 0.19162735849056603, 'std': 0.05637914844440701, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10626166361730478, 'std': 0.04514406011586477, 'size': 16}, {'name': 'tide_height', 'min': 0.4573279713806969, 'max': 0.6091376226541554, 'mean': 0.5180476429457104, 'std': 0.04086056097543869, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05718085106382979, 'std': 0.02539719555136258, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7017543859649122, 'std': 0.0473399849669362, 'size': 19}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.34707050645481635, 'std': 0.07830930124671712, 'size': 19}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.2063166714853529, 'std': 0.04650096161586353, 'size': 19}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2450848972520107, 'mean': 0.14545834852899678, 'std': 0.05582898534619377, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.1148936170212766, 'mean': 0.05218365061590145, 'std': 0.02676535765989217, 'size': 19}]
