[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.12842529172852035, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.08645833333333333, 'std': 0.05718930249132651, 'size': 4}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.9326157408333332, 'mean': 0.6942939814583333, 'std': 0.14318473596794773, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08722367924073557, 'std': 0.04873074918952354, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6049692475449234, 'std': 0.03293363782737589, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6363941018766756, 'mean': 0.46640415547922254, 'std': 0.10752570318691758, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8518749999999999, 'std': 0.086366752031563, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.37392650462847227, 'std': 0.07789085446194345, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08273698011245728, 'std': 0.04188004302505804, 'size': 8}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7495580440481906, 'mean': 0.6745083239041718, 'std': 0.04455627017281676, 'size': 8}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5711572833109919, 'mean': 0.4116119302949061, 'std': 0.09624038501421393, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666666, 'std': 0.024056261216234418, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5398148148148147, 'std': 0.05892767474184017, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.13636574075000002, 'mean': 0.11119135802777778, 'std': 0.01410082741460617, 'size': 6}, {'name': 'current_speed', 'min': 0.1850812356757041, 'max': 0.410325964659594, 'mean': 0.32544500825216943, 'std': 0.08379896600796845, 'size': 6}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5651517385283302, 'mean': 0.5402479979125658, 'std': 0.024357014386026988, 'size': 6}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.38550044684986573, 'mean': 0.2504282097184986, 'std': 0.07941011679447009, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5476190476190477, 'std': 0.04686909448816555, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.5820238095238095, 'std': 0.07779955963218531, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5647222222222222, 'mean': 0.4776157407936507, 'std': 0.0443615608578854, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17452229297376767, 'mean': 0.09959856552184712, 'std': 0.05347429203406556, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6526354282586267, 'std': 0.058885913010608144, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5535075960455763, 'mean': 0.413842078379931, 'std': 0.08324728860609734, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04811252243246882, 'size': 6}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.5697222222222222, 'mean': 0.5492592592592592, 'std': 0.013168997553748901, 'size': 6}, {'name': 'current_dir', 'min': 0.16842592591666666, 'max': 0.2746527777777778, 'mean': 0.2007207491527778, 'std': 0.03731344213165101, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.28160359677049984, 'mean': 0.20689510309510253, 'std': 0.048703702349215436, 'size': 6}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5573070127599609, 'mean': 0.47732211265536906, 'std': 0.098452758588652, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4813449508713137, 'mean': 0.35412943104334227, 'std': 0.09179989247938596, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7416666666666667, 'std': 0.016666666666666653, 'size': 5}, {'name': 'wind_dir', 'min': 0.6813888888888889, 'max': 0.9319444444444444, 'mean': 0.8145555555555555, 'std': 0.0804206917050642, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5870833333333333, 'mean': 0.5686481481111112, 'std': 0.01386709400665111, 'size': 5}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4022480328823467, 'mean': 0.35375046824210166, 'std': 0.045920035378331586, 'size': 5}, {'name': 'water_temp', 'min': 0.6555870658236853, 'max': 0.7608279320892246, 'mean': 0.7039812908084804, 'std': 0.0430981562498401, 'size': 5}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6577160058981232, 'std': 0.03984076997064842, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5767356937935656, 'std': 0.04570537917300987, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5052083333333334, 'std': 0.0485800992348376, 'size': 8}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7783333333333333, 'mean': 0.5506597222222223, 'std': 0.10016324806785715, 'size': 8}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5370052083333333, 'std': 0.022595189371601973, 'size': 8}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5027351066623417, 'mean': 0.42885912313656105, 'std': 0.060816014304427166, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.566208290532177, 'std': 0.06207882634056388, 'size': 8}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6900971849865951, 'std': 0.055243563514161695, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6597222222222222, 'std': 0.03739697782732295, 'size': 12}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8958333333333334, 'mean': 0.7946527777777778, 'std': 0.06999018201650646, 'size': 12}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.07435606060648148, 'std': 0.026083123880516448, 'size': 12}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3850545544162142, 'std': 0.07837147137868238, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.670547875455377, 'std': 0.02548912979944742, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.11938231973302055, 'std': 0.05877224966867737, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7666666666666667, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8380555555555556, 'mean': 0.6944444444444444, 'std': 0.07263216986133232, 'size': 5}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5802777777777778, 'mean': 0.5611944444444444, 'std': 0.029786263550584346, 'size': 5}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4547770698990408, 'mean': 0.3053428249386597, 'std': 0.08937629754407328, 'size': 5}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4493039188124055, 'mean': 0.3719284030854239, 'std': 0.07697905293717676, 'size': 5}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7474307419571046, 'mean': 0.6189678284182305, 'std': 0.07486124803667844, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8521296296296296, 'std': 0.054596034868107476, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6083333333333334, 'std': 0.07949493345141215, 'size': 10}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7541666666666667, 'mean': 0.6789722222222222, 'std': 0.043148296176824426, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.16222180134722222, 'std': 0.06059907994051003, 'size': 10}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.20203617283924866, 'std': 0.08092758778784379, 'size': 10}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6548116330229263, 'std': 0.043330655484695085, 'size': 10}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.3408512064477212, 'std': 0.05266341622640566, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.08333333333333336, 'size': 8}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4386111111111111, 'mean': 0.31798611111111114, 'std': 0.07358014941100405, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6008101852777777, 'mean': 0.5405666035069445, 'std': 0.05193742036019895, 'size': 8}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.22555264140342954, 'mean': 0.15492693888453316, 'std': 0.05709631274133904, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5972488215979669, 'std': 0.044466526106997264, 'size': 8}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6096961575067024, 'mean': 0.5298955540633378, 'std': 0.07089896216995648, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.03669294049386297, 'size': 7}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9629365079365079, 'std': 0.023793116039608566, 'size': 7}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5660765392460317, 'std': 0.01311566652177134, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2427924266960748, 'std': 0.058548670830110096, 'size': 7}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6260398413642682, 'std': 0.07892792998404534, 'size': 7}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5961955826981997, 'std': 0.05002948562774616, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.08811512180867724, 'size': 6}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8194444444444445, 'std': 0.043321757713163316, 'size': 6}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.2817129630555556, 'mean': 0.15941358026388888, 'std': 0.058587925903389404, 'size': 6}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.34312476575899403, 'mean': 0.2575871112176356, 'std': 0.07198409161753526, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5380819096311379, 'mean': 0.42801635247584474, 'std': 0.07335973227524727, 'size': 6}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2519176347966935, 'std': 0.05723526800076732, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.0687464926153588, 'size': 12}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7744444444444444, 'std': 0.04742792886279131, 'size': 12}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5516377314814814, 'std': 0.040397599747389636, 'size': 12}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28812289238486194, 'mean': 0.1853628074950269, 'std': 0.05901068969930153, 'size': 12}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7116694906155482, 'std': 0.04793980226804039, 'size': 12}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6127122432975871, 'mean': 0.5210660560154156, 'std': 0.04715568661954157, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6796875, 'std': 0.06200979635307634, 'size': 16}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6677777777777778, 'mean': 0.5702777777777779, 'std': 0.05269108376795809, 'size': 16}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5668287036111112, 'mean': 0.5143619791666667, 'std': 0.061182658053565424, 'size': 16}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3208692393513441, 'mean': 0.20362026970718422, 'std': 0.05492064323191266, 'size': 16}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.5971728603565994, 'std': 0.04102456416848294, 'size': 16}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7782618411528149, 'mean': 0.6079716823600871, 'std': 0.05893591389404516, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6694444444444445, 'std': 0.049222347629637106, 'size': 15}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5952777777777778, 'std': 0.06391802878133977, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.1135552268703704, 'std': 0.02958543465244919, 'size': 15}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4178323446228517, 'std': 0.0534666542727194, 'size': 15}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6292906601736272, 'mean': 0.5274687953086239, 'std': 0.05292953593156893, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.13241862089812334, 'std': 0.05132185064870776, 'size': 15}]
