[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6541666666666666, 'std': 0.04187448175467039, 'size': 10}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5849305555555555, 'mean': 0.5624480218888889, 'std': 0.012795773860067338, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.1481132075471698, 'std': 0.033765151260704306, 'size': 10}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22048298642407255, 'std': 0.0676303105847443, 'size': 10}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.17470008004098536, 'std': 0.053241800870775506, 'size': 10}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6572444023003079, 'mean': 0.5894929891763387, 'std': 0.05755149816757808, 'size': 10}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.642202859919571, 'mean': 0.5952747988873994, 'std': 0.037446487616273505, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.010069923035063178, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5457649194301017, 'std': 0.0542267495320281, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12225911546023235, 'std': 0.05247271543051066, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7430555555555557, 'std': 0.028632677955678174, 'size': 6}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.14340312850462963, 'std': 0.037448071242117666, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14308176100628933, 'std': 0.06477147774857227, 'size': 6}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.3617834394138924, 'mean': 0.27893774756935863, 'std': 0.040031545612153184, 'size': 6}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1929618771127184, 'mean': 0.11476050841402008, 'std': 0.05225613007743632, 'size': 6}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7095609899704071, 'mean': 0.6387902115538572, 'std': 0.039816343644406546, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.41867739054959774, 'mean': 0.3503872505250223, 'std': 0.037873886344636315, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04609929078014185, 'std': 0.01861617694809459, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6130952380952381, 'std': 0.06185895741317419, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5273770442857143, 'std': 0.03664327955577767, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.48247978436657685, 'std': 0.04951798671394565, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.18471337574325647, 'mean': 0.1227104854424851, 'std': 0.051806136241270236, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1905244316827372, 'std': 0.05950662145910009, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7376252214165075, 'mean': 0.6405921164969337, 'std': 0.0464444319213782, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5130697050938337, 'mean': 0.41152815013404825, 'std': 0.07085588314842367, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.06139817629179332, 'std': 0.013994971955284305, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5459027777777778, 'mean': 0.5289930555555555, 'std': 0.016909722222222257, 'size': 2}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.5377358490566039, 'mean': 0.49056603773584917, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.4328212812807344, 'mean': 0.3992506555734002, 'std': 0.03357062570733413, 'size': 2}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.19472140790492, 'mean': 0.1460410557527369, 'std': 0.048680352152183096, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.503940778212711, 'mean': 0.38149123475441715, 'std': 0.12244954345829384, 'size': 2}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6853217158176943, 'mean': 0.6734497567024127, 'std': 0.01187195911528155, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02127659574468085, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.731060606060606, 'std': 0.03258456540546449, 'size': 11}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5565803871969697, 'std': 0.026705151704123933, 'size': 11}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.20068610634648373, 'std': 0.029585228663225265, 'size': 11}, {'name': 'current_speed', 'min': 0.1585612588834329, 'max': 0.3730236042662408, 'mean': 0.26167103776839357, 'std': 0.06315164281398714, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.10813116504802864, 'std': 0.039423924232990404, 'size': 11}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7608279320892246, 'mean': 0.6852835220251815, 'std': 0.04553156030355735, 'size': 11}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.6772788203753349, 'mean': 0.6028146927857665, 'std': 0.053168510278385775, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04796905222437138, 'std': 0.031745049499309314, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6041666666666667, 'std': 0.03608439182435158, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5696527777777778, 'mean': 0.5562210647916667, 'std': 0.012957095860452218, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.22405660377358494, 'std': 0.09106950271843314, 'size': 4}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4029224427734876, 'mean': 0.332352941078853, 'std': 0.05938926948437383, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.09853372436329236, 'mean': 0.08372434031289719, 'std': 0.008613667476503538, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21291249275203672, 'std': 0.06849817305072022, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.5941342332439677, 'mean': 0.5577158639410187, 'std': 0.023850290446503383, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.059574468085106386, 'mean': 0.05106382978723405, 'std': 0.006017930052651465, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6484375, 'std': 0.055058266957984305, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07117647832465276, 'std': 0.026011903584149575, 'size': 16}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17629716981132076, 'std': 0.07143686499873352, 'size': 16}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.41333832884002336, 'mean': 0.34179297650124807, 'std': 0.04035259519657591, 'size': 16}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.0871800853576962, 'std': 0.030956455820215542, 'size': 16}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6923246906135314, 'mean': 0.6601541576644903, 'std': 0.022264955496294755, 'size': 16}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.13115453471012062, 'std': 0.04646947759018064, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.04069148936170213, 'std': 0.02153926951595905, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17788878366666666, 'std': 0.0286352861146543, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.34433962264150947, 'std': 0.024510152937295446, 'size': 4}, {'name': 'current_speed', 'min': 0.25530161101600457, 'max': 0.3491467692341286, 'mean': 0.2871572600509467, 'std': 0.03705573801080352, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.15591842185476093, 'std': 0.06569946403137314, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5473629939002251, 'mean': 0.49392393681686053, 'std': 0.03591792169461634, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.2997654155495978, 'std': 0.046577516621298595, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08617021276595745, 'std': 0.009213036210472755, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.037646162621052144, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4797685186111111, 'mean': 0.40159722226190475, 'std': 0.05678674478086133, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.16576819407008087, 'std': 0.07890717610945794, 'size': 7}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.1880104907965858, 'mean': 0.13383289618642835, 'std': 0.05247070794156445, 'size': 7}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.2052785926581299, 'mean': 0.165982404798052, 'std': 0.02178112194489493, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7295042726810563, 'mean': 0.6237662052831201, 'std': 0.045187291594688345, 'size': 7}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5938337801608577, 'mean': 0.5533799310608961, 'std': 0.02590777039770154, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.0541033434650456, 'std': 0.015038683132951952, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.1305050505, 'mean': 0.09128367003472222, 'std': 0.023303537597681303, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1910377358490566, 'std': 0.08207411623257224, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.17272386659739195, 'mean': 0.11301474844311879, 'std': 0.051515803836248555, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.18281791517485463, 'std': 0.012934550045787743, 'size': 4}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.679654855588437, 'std': 0.031478894749222, 'size': 4}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.4573279713806969, 'mean': 0.3770665773123324, 'std': 0.046672793919539185, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03404255319148937, 'std': 0.019266776889654075, 'size': 4}]
