[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6388888888888888, 'std': 0.0481125224324688, 'size': 9}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.733179012345679, 'std': 0.05952762023205955, 'size': 9}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1305050505, 'mean': 0.08421553498148149, 'std': 0.028179903223667046, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.16235670478882264, 'mean': 0.08856897417522636, 'std': 0.030858656932854788, 'size': 9}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7323016557844142, 'mean': 0.683027423816449, 'std': 0.024140530257056585, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05531914893617021, 'mean': 0.024586288416075647, 'std': 0.017462113770798475, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.11584454409566518, 'mean': 0.06286331174223551, 'std': 0.035812873534478804, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3328472222222222, 'std': 0.007011825879219602, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5306181607638889, 'std': 0.05975908240956051, 'size': 4}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.19104238878382226, 'std': 0.08578264315441975, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6302988731416617, 'std': 0.019674792765507657, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01289825069466185, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.23075485799701045, 'std': 0.0316134442441881, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6583333333333333, 'mean': 0.65375, 'std': 0.0060364760589168565, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5903009259027778, 'std': 0.02270593223074738, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.1939882696642788, 'std': 0.0653957299691087, 'size': 4}, {'name': 'water_temp', 'min': 0.29655273999603793, 'max': 0.4276480552968913, 'mean': 0.3932030789129946, 'std': 0.0558177827863854, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.013788809996612469, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.37518684603886404, 'mean': 0.3165171898355755, 'std': 0.0360084846218547, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.02916059217599019, 'size': 7}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8283333333333333, 'mean': 0.7441666666666666, 'std': 0.07545117089026863, 'size': 7}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5467592592460317, 'std': 0.02706069860250651, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1284457478307204, 'mean': 0.10222036044291723, 'std': 0.019970195857099672, 'size': 7}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7608279320892246, 'mean': 0.6962233777832126, 'std': 0.04716713356838629, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04133738601823709, 'std': 0.02327561060070109, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.13484945547725818, 'std': 0.06552287174333506, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.09099795615038075, 'std': 0.054131907163528864, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.23418036870951667, 'std': 0.1546168251154979, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6174242424242424, 'std': 0.02982578740155986, 'size': 11}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8752777777777778, 'mean': 0.7383838383838384, 'std': 0.06650462400295265, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08461910774242425, 'std': 0.04813292883297586, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.07885897102356597, 'std': 0.027141681566133963, 'size': 11}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6834303186309459, 'mean': 0.6161474798314573, 'std': 0.06113002764153618, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.059574468085106386, 'std': 0.022735296332557237, 'size': 11}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.3579970104633782, 'mean': 0.2526158445440957, 'std': 0.0630691752224522, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07212962962962964, 'std': 0.05222435640503806, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.504837962962963, 'std': 0.06775339984838462, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.1391984359270847, 'std': 0.08124149342185842, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.30261122563424037, 'std': 0.04218931689619278, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08085106382978724, 'std': 0.018053790157954403, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3886397608370702, 'std': 0.09368473555549876, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.058925565098878974, 'size': 12}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5762731481481481, 'std': 0.04823618087321171, 'size': 12}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.22133838383333326, 'mean': 0.1430929082476852, 'std': 0.04199841873797401, 'size': 12}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.21008619928682373, 'std': 0.044311407804094045, 'size': 12}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.5091266507282343, 'std': 0.08233378019349007, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.06914893617021277, 'std': 0.01640046961680451, 'size': 12}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.3744394618834081, 'mean': 0.24912805181863482, 'std': 0.06633733187982353, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8699305555555555, 'std': 0.05980045747739873, 'size': 4}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5518055555555555, 'std': 0.04221202064114402, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.07111436940084795, 'std': 0.007151758773403249, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6511675016650467, 'std': 0.014069529620801307, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4852391629297459, 'std': 0.07732695047337548, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8208333333333333, 'std': 0.03083333333333338, 'size': 2}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3187268519444445, 'mean': 0.2931250000416667, 'std': 0.025601851902777806, 'size': 2}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.09794721433382923, 'mean': 0.08093841644127586, 'std': 0.017008797892553364, 'size': 2}, {'name': 'water_temp', 'min': 0.6574101359479703, 'max': 0.7495580440481906, 'mean': 0.7034840899980804, 'std': 0.046073954050110166, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.0851063829787234, 'mean': 0.08297872340425533, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5388639760837071, 'mean': 0.4816890881913304, 'std': 0.05717488789237668, 'size': 2}]
