[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03776362363229024, 'size': 14}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3428250279696505, 'mean': 0.1893914253054007, 'std': 0.088451341512104, 'size': 14}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2662756596519122, 'mean': 0.1420611646081082, 'std': 0.07102767593085085, 'size': 14}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4276480552968913, 'mean': 0.3287208519730639, 'std': 0.07035202049044896, 'size': 14}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.5533958892091152, 'mean': 0.4031798202221371, 'std': 0.1054817022392756, 'size': 14}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5134529147982062, 'mean': 0.3102178090967329, 'std': 0.1106036437222713, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5694444444444444, 'std': 0.07081971546656646, 'size': 18}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.10556899074161369, 'std': 0.05859586129234262, 'size': 18}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.20058651031098804, 'mean': 0.1340768387802331, 'std': 0.04850035875898264, 'size': 18}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6703700048012288, 'std': 0.07198558719119368, 'size': 18}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5455764075067023, 'mean': 0.43298207724530824, 'std': 0.07774821639244868, 'size': 18}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2937219730941704, 'mean': 0.13672977910646075, 'std': 0.075731433414581, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6420454545454546, 'std': 0.0750200845467362, 'size': 22}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5146496814058309, 'mean': 0.32237009549176654, 'std': 0.08287508032474579, 'size': 22}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.09654152841507772, 'std': 0.03610164264042091, 'size': 22}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6494416802484028, 'std': 0.04366170542813252, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.14455137661162565, 'std': 0.06737099962395961, 'size': 22}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.11560674004620193, 'std': 0.0731213104449412, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09689987434196225, 'std': 0.053737720051694485, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.18684603886397608, 'std': 0.11736821132887922, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6733333333333335, 'std': 0.07329544475765341, 'size': 25}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.185703055228487, 'std': 0.08312553457340882, 'size': 25}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.3806451611450194, 'mean': 0.13878325781085826, 'std': 0.07323666947722375, 'size': 25}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7095609899704071, 'mean': 0.5918653909934785, 'std': 0.061081119534539076, 'size': 25}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.41867739054959774, 'mean': 0.3128328865093833, 'std': 0.07466844988012224, 'size': 25}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3841554559043349, 'mean': 0.29049327354260096, 'std': 0.06045509818199914, 'size': 25}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6791666666666666, 'std': 0.0710780087884666, 'size': 20}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.39170485553671874, 'std': 0.07186865167333602, 'size': 20}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.20293498882180297, 'std': 0.0635715618894629, 'size': 20}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.608850177182926, 'mean': 0.49075053913619654, 'std': 0.07804266150921116, 'size': 20}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2478775692359249, 'mean': 0.13731664663538873, 'std': 0.052361700054952845, 'size': 20}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13923766816143496, 'std': 0.07585934451081745, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.39932559002073614, 'mean': 0.2793337647029967, 'std': 0.09490362355049789, 'size': 8}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5417448682209373, 'std': 0.06586366476596214, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5247471307435172, 'std': 0.04515070832317873, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.5717158176943699, 'mean': 0.3507037533679624, 'std': 0.12353007100307369, 'size': 8}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22683109118086697, 'std': 0.10637235412102701, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6742424242424243, 'std': 0.0970170339004977, 'size': 11}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.32459552427817684, 'std': 0.06738478069369086, 'size': 11}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.19413489717164453, 'mean': 0.10749133560506328, 'std': 0.03556988440397711, 'size': 11}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4242781380154033, 'mean': 0.25927271399667867, 'std': 0.08371885070335754, 'size': 11}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5956427623872774, 'std': 0.0690025916169282, 'size': 11}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.18494360646827016, 'std': 0.08841983499724416, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6325757575757575, 'std': 0.06839193214116587, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17403243231326676, 'std': 0.07944926215833152, 'size': 11}, {'name': 'wave_height', 'min': 0.2375366569472227, 'max': 0.5348973608293015, 'mean': 0.35716051484785427, 'std': 0.09667709915393362, 'size': 11}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6097893340777225, 'mean': 0.5016433352378016, 'std': 0.11053556553523702, 'size': 11}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5917621252741895, 'std': 0.061116785627241696, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2556053811659193, 'mean': 0.11054491099334149, 'std': 0.06711451800316012, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7047619047619047, 'std': 0.054891151825707155, 'size': 35}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.4022480328823467, 'mean': 0.22959365094799647, 'std': 0.07811247305818547, 'size': 35}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2545454548397761, 'mean': 0.14709068066123618, 'std': 0.04779594284305298, 'size': 35}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7608279320892246, 'mean': 0.6508882656602502, 'std': 0.06948233292717823, 'size': 35}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7782618411528149, 'mean': 0.6040609230945998, 'std': 0.06041168865771531, 'size': 35}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3841554559043349, 'mean': 0.15848814862267777, 'std': 0.09140147972643953, 'size': 35}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6314102564102563, 'std': 0.06505699721212961, 'size': 13}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.7217234917290547, 'mean': 0.4171077927925382, 'std': 0.1300040438173143, 'size': 13}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.21759530820354145, 'mean': 0.09323052313488828, 'std': 0.04924979468000623, 'size': 13}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7588391283172777, 'mean': 0.6496218133685031, 'std': 0.06107758429221759, 'size': 13}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3490840035522789, 'mean': 0.17284102538152196, 'std': 0.06728360561042877, 'size': 13}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.4192825112107624, 'mean': 0.3191905254685524, 'std': 0.05150444370998405, 'size': 13}]
