[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5857843137254902, 'std': 0.06622184355934457, 'size': 17}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8341666666666667, 'mean': 0.7148692810457515, 'std': 0.06360587483422, 'size': 17}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.13131944444444446, 'mean': 0.08527233115686274, 'std': 0.031579264454498136, 'size': 17}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3784188833953681, 'mean': 0.25098787216627577, 'std': 0.09349743033448893, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03704630788485608, 'std': 0.019893182965011795, 'size': 17}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2443946188340808, 'mean': 0.12424162490108154, 'std': 0.06284959379552699, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6296296296296295, 'std': 0.05707790743489793, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5166666666666667, 'std': 0.030376297976185268, 'size': 9}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.6008101852777777, 'mean': 0.5380092592592592, 'std': 0.036334367809294915, 'size': 9}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.237991757143388, 'mean': 0.19562882472209261, 'std': 0.03328466810476353, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03451536643026005, 'std': 0.01480139559574329, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11028068427171567, 'std': 0.04780157906411104, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07915981329984721, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30336805555555557, 'std': 0.08207527661861155, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15393860479513888, 'std': 0.03256678233335085, 'size': 8}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2638696821299337, 'std': 0.06002798244800389, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.059574468085106386, 'std': 0.024721170294940958, 'size': 8}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2727952167414051, 'std': 0.09909536050204619, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8171111111111111, 'std': 0.024470062333743353, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3219444444444445, 'mean': 0.29853240746111115, 'std': 0.021062925240080136, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.080914200070821, 'std': 0.04247082139677988, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1148936170212766, 'mean': 0.08851063829787234, 'std': 0.013563725489795087, 'size': 5}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.5388639760837071, 'mean': 0.41360239162929757, 'std': 0.07184939396749779, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5625, 'std': 0.09547032697824669, 'size': 4}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.8622222222222221, 'mean': 0.7635416666666666, 'std': 0.08282096538376478, 'size': 4}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5652546297222222, 'mean': 0.5302002314583334, 'std': 0.027252404080393706, 'size': 4}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.7217234917290547, 'mean': 0.5101798424787465, 'std': 0.12459958671315403, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.020628424925175866, 'size': 4}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.22701793721973096, 'std': 0.07096288581295813, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.27865740740740746, 'std': 0.11688355244413814, 'size': 6}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4184722222222223, 'mean': 0.3327507716064815, 'std': 0.06099963736518653, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13068565001963509, 'std': 0.04868222346541743, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08156028368794326, 'std': 0.02119369191132472, 'size': 6}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.4054559043348281, 'std': 0.048375927327183335, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6858974358974359, 'std': 0.06458154384490349, 'size': 13}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6947222222222222, 'mean': 0.6111111111111112, 'std': 0.05794457350986602, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10522543659829062, 'std': 0.015614853601629572, 'size': 13}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.4668415135372019, 'mean': 0.42027143319853205, 'std': 0.029702450507158834, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04615384615384615, 'std': 0.01894572324515585, 'size': 13}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.1601126825342072, 'std': 0.07475862314268662, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.04123930494211612, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.056071428571428564, 'std': 0.0724217982076608, 'size': 7}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.10909391533730159, 'std': 0.04038016548267684, 'size': 7}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.2924797943842923, 'std': 0.07664228837413721, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03951367781155015, 'std': 0.012398831643994617, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.17072389493914158, 'std': 0.0967483002429412, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09444444444444444, 'mean': 0.03148148148148148, 'std': 0.04452153807470855, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5839583333333334, 'mean': 0.5450925925925927, 'std': 0.029633626032568725, 'size': 3}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3656800298660661, 'mean': 0.3562382913900934, 'std': 0.009743973717455747, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.07801418439716312, 'std': 0.020358439850223155, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.37419033383158945, 'std': 0.0994261284413368, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6875, 'std': 0.0858980338670346, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8522222222222222, 'std': 0.06131007174289834, 'size': 6}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5435879629629629, 'std': 0.04307041046769907, 'size': 6}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3730236042662408, 'mean': 0.2561258897718434, 'std': 0.08969465833241688, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09929078014184396, 'std': 0.01002988342108578, 'size': 6}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48393124065769805, 'std': 0.06407883926704047, 'size': 6}]
