[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5685216558098181, 'mean': 0.5629603713355807, 'std': 0.00451099907936486, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.036084391824351573, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8552777777777777, 'mean': 0.7548958333333333, 'std': 0.05728420616407949, 'size': 8}, {'name': 'current_dir', 'min': 0.06206018519444445, 'max': 0.12868055555555558, 'mean': 0.09273437500000001, 'std': 0.02411438386800222, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1804245283018868, 'std': 0.05569983810669595, 'size': 8}, {'name': 'current_speed', 'min': 0.36425627568140906, 'max': 0.549943799042205, 'mean': 0.43106968889460306, 'std': 0.061745323597929114, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1026392959771588, 'mean': 0.0796187682591481, 'std': 0.014461224939142668, 'size': 8}, {'name': 'water_temp', 'min': 0.6491786978930993, 'max': 0.7009428402919693, 'mean': 0.6728164593909302, 'std': 0.020300162504902564, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.06063829787234043, 'std': 0.03294438844085537, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7476851851851851, 'std': 0.03931468833391494, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5380709876851851, 'std': 0.061313271347704916, 'size': 6}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2169811320754717, 'mean': 0.15723270440251572, 'std': 0.03640200283896297, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.18688647431135091, 'mean': 0.11770950416069341, 'std': 0.060609147595471306, 'size': 6}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.1140762463610736, 'std': 0.04704376611958819, 'size': 6}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7292832943736842, 'std': 0.047587399366027794, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.00943555652173764, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.0950146187582615, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5465, 'std': 0.01631158794337841, 'size': 5}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.22133838383333326, 'mean': 0.16693139730555556, 'std': 0.03824170416790778, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4056603773584906, 'mean': 0.3358490566037736, 'std': 0.04832546594288944, 'size': 5}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3491467692341286, 'mean': 0.2717640245831452, 'std': 0.05486721289892808, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.1927699282094475, 'std': 0.035436584894561717, 'size': 5}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.601778874661691, 'mean': 0.45939960901868, 'std': 0.10910887453981133, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.0723404255319149, 'std': 0.030567293610328464, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.08079466429027217, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.12716666666666668, 'std': 0.09373317132908397, 'size': 5}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.6781481480555556, 'mean': 0.5914212962222221, 'std': 0.04578823913474241, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.169811320754717, 'std': 0.0835318627214289, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.1289171974090052, 'std': 0.07011064437657986, 'size': 5}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.18005865083403136, 'mean': 0.13278592373789702, 'std': 0.03650261955554872, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6587912494575108, 'mean': 0.5967184740414612, 'std': 0.04495233192266467, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.045106382978723415, 'std': 0.02855823274138301, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5052083333333333, 'std': 0.0640010714971068, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4547222222222222, 'mean': 0.3223611111111111, 'std': 0.07794834966854258, 'size': 8}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5331481481597222, 'std': 0.02532733500295218, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.214622641509434, 'std': 0.04827709785485548, 'size': 8}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4445016859043996, 'std': 0.062052818802913766, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10967741940989499, 'std': 0.05678179718356118, 'size': 8}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5933817031248917, 'std': 0.026381022062096797, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04308510638297873, 'std': 0.01860181750004863, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7125000000000001, 'std': 0.04732423621500228, 'size': 10}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9672222222222222, 'mean': 0.8932500000000001, 'std': 0.04527386656590268, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.1011550925861111, 'std': 0.03561000462132818, 'size': 10}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.23962264150943396, 'std': 0.07099957631028975, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.27720494558861686, 'std': 0.07847879952524445, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.0950146628492703, 'std': 0.031061796259804004, 'size': 10}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6923246906135314, 'mean': 0.6617357840193685, 'std': 0.019920605993762813, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08085106382978724, 'mean': 0.055319148936170216, 'std': 0.021697955376990576, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.428125, 'std': 0.10176023604744684, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5314409722222222, 'std': 0.058488917359220655, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2075471698113208, 'mean': 0.169811320754717, 'std': 0.025835969693639913, 'size': 4}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.19190708124875944, 'mean': 0.1619520419172509, 'std': 0.018023668505405252, 'size': 4}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.2938416422976755, 'mean': 0.21642228761675594, 'std': 0.053499574574635944, 'size': 4}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6032704774906515, 'std': 0.04831026062488978, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04361702127659575, 'std': 0.018881105690743458, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7708333333333333, 'std': 0.06250000000000001, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.543125, 'std': 0.12520236320270964, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5677488426388888, 'std': 0.010550673234124222, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14150943396226418, 'std': 0.06569994470369868, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3617085049665565, 'std': 0.05460298857721898, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09736070377650691, 'std': 0.02682282706831482, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.20204312758236387, 'std': 0.07977601145829025, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04468085106382979, 'std': 0.028939298954756262, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.6947222222222222, 'mean': 0.6461904761904762, 'std': 0.03640621612357403, 'size': 7}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.1626388888888889, 'mean': 0.1225215419484127, 'std': 0.02090872439720609, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3584905660377359, 'mean': 0.2735849056603774, 'std': 0.04757240591569486, 'size': 7}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.43848418333971695, 'mean': 0.37274497049658795, 'std': 0.06234967818523503, 'size': 7}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.19589442796384615, 'mean': 0.13597223048016108, 'std': 0.05327287734805111, 'size': 7}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6711660287039383, 'mean': 0.5775217823382716, 'std': 0.05364106308840349, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.052279635258358666, 'std': 0.024255242970528883, 'size': 7}]
