[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08175925925925927, 'std': 0.05565608188961163, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5083024690740742, 'std': 0.0652725933657547, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.2987421383647799, 'std': 0.004447212460292751, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6587912494575108, 'mean': 0.4621206542316208, 'std': 0.15185120479012207, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6166513803842716, 'std': 0.04752781334988933, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7142857142857144, 'std': 0.06465940768571558, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.510079365079365, 'std': 0.11544176653761529, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.13677849928174604, 'std': 0.03822585567325172, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.24528301886792456, 'mean': 0.1684636118598383, 'std': 0.03887386819907266, 'size': 7}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6622716560584185, 'mean': 0.5593259497502014, 'std': 0.044314220201318706, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.2345844504021448, 'mean': 0.1597887144006128, 'std': 0.05579017408576362, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.05592705167173252, 'std': 0.02567624569233177, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6677777777777778, 'mean': 0.5572222222222222, 'std': 0.08353524920704018, 'size': 9}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.5641435186111111, 'mean': 0.48545267490740746, 'std': 0.06478897383089802, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4245283018867925, 'mean': 0.31761006289308175, 'std': 0.05243186163689645, 'size': 9}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6534877727323185, 'mean': 0.6066649481015515, 'std': 0.043673991867430234, 'size': 9}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6588471849865951, 'mean': 0.5770281005287459, 'std': 0.04585014081067387, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05673758865248227, 'std': 0.027723149341407186, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.950277777777778, 'mean': 0.8776666666666667, 'std': 0.045302345073249886, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.4017157407388889, 'std': 0.09195733767764477, 'size': 5}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.30188679245283023, 'std': 0.05235636575664759, 'size': 5}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7588391283172777, 'mean': 0.6860931058591909, 'std': 0.04288650266044708, 'size': 5}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4548704200402144, 'mean': 0.2971972111260053, 'std': 0.10396927450457932, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.022994478444436254, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6220238095238094, 'std': 0.08402139412793516, 'size': 14}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8555555555555555, 'mean': 0.7661507936507936, 'std': 0.04505628670932901, 'size': 14}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5931481480555556, 'mean': 0.5464037698611112, 'std': 0.049390172850252385, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1711590296495957, 'std': 0.05900749131803136, 'size': 14}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7130098285731573, 'std': 0.053651777930833915, 'size': 14}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5284134431348143, 'std': 0.08222602755231104, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.044680851063829796, 'std': 0.02704484050217839, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6004475308333334, 'std': 0.0578967974224204, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05974842767295598, 'std': 0.037996999916964064, 'size': 3}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5700685036299558, 'mean': 0.4875147320970877, 'std': 0.09165375795358441, 'size': 3}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6428731012064343, 'mean': 0.5238308013851652, 'std': 0.11124944827954752, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.0193449385772849, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6636904761904762, 'std': 0.0937854241463615, 'size': 14}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.9070833333333334, 'std': 0.06380763898444258, 'size': 14}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.11070436507539681, 'std': 0.029141198771643284, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2243935309973046, 'std': 0.07780903669355187, 'size': 14}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6620822462700808, 'std': 0.025755902877029394, 'size': 14}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.344950848994638, 'mean': 0.22964541044140177, 'std': 0.06580021853728008, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.056838905775076, 'std': 0.026749447305400364, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.04999999999999998, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.4429444444444444, 'std': 0.07703626691210504, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5170277777777778, 'std': 0.05977309882775934, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2622641509433962, 'std': 0.08189635628004041, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22850250453108512, 'std': 0.06441508187105949, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5941342332439677, 'mean': 0.5469546393297586, 'std': 0.028503121059615062, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05617021276595746, 'std': 0.014838804914181013, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.0726483157256779, 'size': 10}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5663333333333334, 'std': 0.05536659531290695, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10049196127777779, 'std': 0.012586851836263081, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.42264150943396234, 'std': 0.08644310331287025, 'size': 10}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5230092878382469, 'std': 0.05009558364199935, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1406520600402145, 'std': 0.06688023503883618, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04170212765957447, 'std': 0.022339412337713513, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
