[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6931818181818182, 'std': 0.054101730519264014, 'size': 22}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.25380292233905105, 'mean': 0.18852636168985243, 'std': 0.04627767490718032, 'size': 22}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.17887593614433775, 'std': 0.06090720461714185, 'size': 22}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6624218049597853, 'mean': 0.590086522060078, 'std': 0.046344083948860075, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.03133462282398453, 'std': 0.012208691557492846, 'size': 22}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.10504144584862073, 'std': 0.047687308721313874, 'size': 22}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6515151515151515, 'std': 0.05694430446353374, 'size': 22}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2938312240306696, 'std': 0.07569769759717898, 'size': 22}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10678364563422277, 'std': 0.05433228560297847, 'size': 22}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2782618409517427, 'mean': 0.15556973716183278, 'std': 0.05534513796235166, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06073500967117988, 'std': 0.020535720603461503, 'size': 22}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3654708520179372, 'mean': 0.24945644788694118, 'std': 0.05993491067874412, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4851190476190476, 'std': 0.040480566990284045, 'size': 14}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4532730288225813, 'std': 0.04751781256351381, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09606200251939452, 'std': 0.053632451806596676, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7006131466392187, 'std': 0.052939086191542487, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04194528875379939, 'std': 0.018952531632972516, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.17680973734785393, 'std': 0.10118855750983025, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.046584749531245626, 'size': 18}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.11000601743741042, 'std': 0.05781739293299098, 'size': 18}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.17947214080456825, 'mean': 0.0967830800227057, 'std': 0.03361252417208011, 'size': 18}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4085120643431636, 'mean': 0.2927651176645815, 'std': 0.06494457258057837, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.09030732860520095, 'std': 0.01802900800466914, 'size': 18}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.5829596412556054, 'mean': 0.39341471516359416, 'std': 0.0846892990790933, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22359242650722477, 'std': 0.1061315471715401, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.06299407883487121, 'size': 7}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2975860407029306, 'std': 0.05593628292571343, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.12189511382834572, 'std': 0.06519646453987568, 'size': 7}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3490840035522789, 'mean': 0.2944274224435082, 'std': 0.047651284532607995, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09300911854103344, 'std': 0.010772063918947933, 'size': 7}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.485906470211403, 'std': 0.09713154250107343, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7213541666666667, 'std': 0.07755871151997619, 'size': 16}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33705507671624557, 'std': 0.054198546012466535, 'size': 16}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.21407624661913813, 'mean': 0.12602639303543142, 'std': 0.04229074292375687, 'size': 16}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7782618411528149, 'mean': 0.6405063114653149, 'std': 0.06880185217840995, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04574468085106383, 'std': 0.01952931888370832, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.1627896113602392, 'std': 0.09951905507279923, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6203703703703703, 'std': 0.06644768562225613, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.11412514047050835, 'mean': 0.06530195168349044, 'std': 0.03519855178428423, 'size': 9}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.3806451611450194, 'mean': 0.2538641546636632, 'std': 0.06966650044247488, 'size': 9}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5455764075067023, 'mean': 0.4648123324396783, 'std': 0.05931133983713517, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.06052009456264776, 'std': 0.009985206658129017, 'size': 9}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.37518684603886404, 'mean': 0.27287825942534466, 'std': 0.07159338986584682, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6631944444444445, 'std': 0.08749724422468162, 'size': 12}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.3730236042662408, 'mean': 0.23643062313861518, 'std': 0.09691010604452938, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.12204301076176964, 'std': 0.0555022085330063, 'size': 12}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6715817694369972, 'mean': 0.5174297030831098, 'std': 0.07107363642122615, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1148936170212766, 'mean': 0.0925531914893617, 'std': 0.014233072510914525, 'size': 12}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5799701046337817, 'mean': 0.4670528151469855, 'std': 0.06201896994067808, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05511981898051232, 'size': 16}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.26908954653824485, 'mean': 0.1900337204419081, 'std': 0.04421355352642959, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.22580645143127426, 'mean': 0.12481671565978104, 'std': 0.05016858203857429, 'size': 16}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.5941342332439677, 'mean': 0.53167224590315, 'std': 0.048184700173157555, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.0648936170212766, 'std': 0.014931562603849147, 'size': 16}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3647234678624813, 'mean': 0.2470571748878924, 'std': 0.05641449029674046, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.675, 'std': 0.03632415786283896, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.4892657689369326, 'std': 0.10209493949212589, 'size': 10}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.30557184781362395, 'mean': 0.19386677839152303, 'std': 0.05630383581413436, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.1369606745308311, 'std': 0.037803184519072816, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.060851063829787236, 'std': 0.010604200676065625, 'size': 10}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3579970104633782, 'mean': 0.243796711509716, 'std': 0.053784455837792275, 'size': 10}]
