[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.2099056603773585, 'std': 0.12143363831939624, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6287244036546038, 'std': 0.05971043113632746, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.08404255319148936, 'std': 0.01738312195571085, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6553030303030303, 'std': 0.08720351843349498, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09030800428535353, 'std': 0.03836363064890426, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.23927958833619212, 'std': 0.07517875471976375, 'size': 11}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.31395731205891025, 'std': 0.05482789393547924, 'size': 11}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4151805934554828, 'std': 0.06044878380819149, 'size': 11}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.32182752459785524, 'mean': 0.1755118206129661, 'std': 0.06850429826115105, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.04874274661508705, 'std': 0.017343529416990248, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7118055555555555, 'std': 0.05501034554775992, 'size': 12}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5518518518287037, 'std': 0.03370092927676918, 'size': 12}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.3820754716981132, 'std': 0.06095683011000043, 'size': 12}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.4022480328823467, 'mean': 0.2512489071356279, 'std': 0.09323449788251402, 'size': 12}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7449175019136471, 'mean': 0.6642374413050202, 'std': 0.05154329997951227, 'size': 12}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7782618411528149, 'mean': 0.6150894439399016, 'std': 0.07638408821300147, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.054964539007092195, 'std': 0.021590474382820954, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7291666666666667, 'std': 0.04658474953124561, 'size': 8}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.1438312815625, 'std': 0.03613288073039776, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14976415094339623, 'std': 0.05746930627835475, 'size': 8}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.3617834394138924, 'mean': 0.2853741611567694, 'std': 0.0433567637248048, 'size': 8}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7095609899704071, 'mean': 0.6384593720575898, 'std': 0.037585196208885646, 'size': 8}, {'name': 'tide_height', 'min': 0.22017426273458446, 'max': 0.41867739054959774, 'mean': 0.33158791332104554, 'std': 0.05378428042658258, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.04893617021276596, 'std': 0.0205184058744531, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7569444444444445, 'std': 0.04446614053772811, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5802777777777778, 'mean': 0.5525540123148148, 'std': 0.027190751545064527, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3490566037735849, 'mean': 0.28616352201257866, 'std': 0.0683917080846904, 'size': 6}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.2820781815137058, 'std': 0.09225202349229654, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4691919565318776, 'mean': 0.4117928698915125, 'std': 0.06867933688799112, 'size': 6}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7474307419571046, 'mean': 0.6403783139745306, 'std': 0.06309077894624598, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6055555555555556, 'std': 0.08031573497111645, 'size': 15}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5947916666666667, 'mean': 0.46580555555555553, 'std': 0.08393031927613022, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3113207547169811, 'mean': 0.1767295597484277, 'std': 0.07582203801348689, 'size': 15}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.28812289238486194, 'mean': 0.13633071058532964, 'std': 0.06592206885089989, 'size': 15}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.7295042726810563, 'mean': 0.6185989984439009, 'std': 0.06019235059153089, 'size': 15}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.577859696380697, 'mean': 0.5270256181188561, 'std': 0.032974702452252966, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06014184397163121, 'std': 0.02699660085871278, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.657051282051282, 'std': 0.05458136655745641, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.08761574074999999, 'mean': 0.060329739703632486, 'std': 0.020478566872455205, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.1378809869375907, 'std': 0.05618354673685316, 'size': 13}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.330161108932645, 'mean': 0.27752045623509014, 'std': 0.05702921657099093, 'size': 13}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7122127283330035, 'mean': 0.6543450291069419, 'std': 0.04031519876554622, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.12413664600433078, 'std': 0.04668029529898331, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.04386252045826514, 'std': 0.02555288911459737, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.039283710065919304, 'size': 6}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.41657407416666653, 'mean': 0.2662075617546296, 'std': 0.09756563710268376, 'size': 6}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.2327044025157233, 'std': 0.06925382247026805, 'size': 6}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2450355937542192, 'mean': 0.1434994379558083, 'std': 0.0697238216357275, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.26784398950879335, 'std': 0.027843100446713037, 'size': 6}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5088248436327077, 'mean': 0.3864672891420911, 'std': 0.0826938228383635, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.08297872340425531, 'std': 0.032662635289842416, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.06162583107395435, 'size': 12}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.34812499999999996, 'std': 0.08347733132444043, 'size': 12}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.27908805031446543, 'std': 0.06380529492120388, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.08905957284452597, 'std': 0.050806931248846325, 'size': 12}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7835886861471979, 'mean': 0.6763820347455459, 'std': 0.0511283675328733, 'size': 12}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4985478105227882, 'mean': 0.37433906762176045, 'std': 0.06943616014468908, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.075177304964539, 'std': 0.025728166166265328, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6893939393939394, 'std': 0.05289484865063993, 'size': 22}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5588200183712121, 'std': 0.028375143181715592, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.18267581475128647, 'std': 0.045023686958513505, 'size': 22}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22651471278976584, 'std': 0.0579764479344666, 'size': 22}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7938641723022584, 'mean': 0.6623296400843904, 'std': 0.06294465421954755, 'size': 22}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6772788203753349, 'mean': 0.5846484279703875, 'std': 0.05934068433877197, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04100580270793038, 'std': 0.023113917595806045, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5365459656349206, 'std': 0.019281474844314143, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22574123989218334, 'std': 0.10031382162879277, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04224924012158055, 'std': 0.019398194389797997, 'size': 14}]
