[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.06740842490074553, 'size': 9}, {'name': 'wind_dir', 'min': 0.7494444444444445, 'max': 0.9672222222222222, 'mean': 0.8390123456790124, 'std': 0.07895071380991989, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3187268519444445, 'mean': 0.14777520576944445, 'std': 0.08657939569667347, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18658280922431866, 'std': 0.04442268364867314, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7495580440481906, 'mean': 0.6478037224949336, 'std': 0.09095386946025256, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.09787234042553193, 'mean': 0.07943262411347518, 'std': 0.009620326217198964, 'size': 9}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5508221225710015, 'mean': 0.4309915296462382, 'std': 0.0687069693597109, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6435185185185185, 'std': 0.08359013928364718, 'size': 9}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8105555555555556, 'mean': 0.7194444444444446, 'std': 0.07642339288087041, 'size': 9}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.18870370369444445, 'mean': 0.10503218694753086, 'std': 0.041278450787118365, 'size': 9}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.24213836477987424, 'std': 0.029162322312879563, 'size': 9}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5345462580390534, 'mean': 0.4364037026182688, 'std': 0.0922559948153034, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.045862884160756505, 'std': 0.017804416438546314, 'size': 9}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.1342800199302442, 'std': 0.051601390075063806, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6538461538461539, 'std': 0.07195494974565272, 'size': 13}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.4097222222222222, 'mean': 0.3040598290598291, 'std': 0.08972288629729229, 'size': 13}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3581712963888889, 'mean': 0.2189426314401709, 'std': 0.08513402420310477, 'size': 13}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.260522496371553, 'std': 0.09638838225413254, 'size': 13}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5968018429923492, 'std': 0.036954628043967, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07168576104746317, 'std': 0.02329814684029361, 'size': 13}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4588938714499253, 'mean': 0.34333678279866625, 'std': 0.07922355488741326, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5416666666666667, 'std': 0.09316949906249124, 'size': 10}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4567499999999999, 'std': 0.08859108533726498, 'size': 10}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5801620369444445, 'mean': 0.5347592592777779, 'std': 0.03828457547330643, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.23018867924528302, 'std': 0.05536377641932532, 'size': 10}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5737698882730615, 'std': 0.06171071344335591, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.03531914893617021, 'std': 0.017446808510638297, 'size': 10}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09035874439461884, 'std': 0.04143427925911224, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.08589803386703461, 'size': 14}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.89625, 'std': 0.05785944605884445, 'size': 14}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.0988541666626984, 'std': 0.03637375209206357, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2102425876010782, 'std': 0.09072793897416083, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6617192106451316, 'std': 0.02776100037853546, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05197568389057753, 'std': 0.027255812510385693, 'size': 14}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.1786781977364937, 'std': 0.08160163048752976, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6203703703703703, 'std': 0.11359114950356757, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.11685185185185186, 'std': 0.0816772689850821, 'size': 9}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.9326157408333332, 'mean': 0.6090817900925926, 'std': 0.12266174802620304, 'size': 9}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1865828092243187, 'std': 0.09421141999421939, 'size': 9}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5704183857013609, 'std': 0.06065954926185808, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.043498817966903074, 'std': 0.023969346299076266, 'size': 9}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.1498920445108786, 'std': 0.10970243432153734, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8592777777777776, 'std': 0.04828305175131072, 'size': 5}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.45125000000000004, 'std': 0.10464929136340825, 'size': 5}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.17735849056603775, 'std': 0.07603562897965994, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.27058780230423934, 'std': 0.04689623847320218, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.13191489361702127, 'mean': 0.09531914893617019, 'std': 0.0315697650910492, 'size': 5}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.3047832585949178, 'std': 0.1316681326208996, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.04123930494211612, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.056071428571428564, 'std': 0.0724217982076608, 'size': 7}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.10909391533730159, 'std': 0.04038016548267684, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.16576819407008087, 'std': 0.116621604597218, 'size': 7}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.4300788156835827, 'std': 0.1470511439145476, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03951367781155015, 'std': 0.012398831643994617, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.17072389493914158, 'std': 0.0967483002429412, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.034708046993126795, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8980158730158729, 'std': 0.0511976123978759, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5070191798412699, 'std': 0.09023448075569582, 'size': 7}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.38814016172506743, 'std': 0.05602320671381814, 'size': 7}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7588391283172777, 'mean': 0.7315956734414166, 'std': 0.018422697661707434, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061398176291793304, 'std': 0.012005117117405168, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.2006192611573778, 'std': 0.06229905301606176, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6597222222222223, 'std': 0.08974199988416726, 'size': 12}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6086805555555556, 'std': 0.04672300460105939, 'size': 12}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5314332561805556, 'std': 0.052570904915016294, 'size': 12}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.6886792452830189, 'mean': 0.4190251572327044, 'std': 0.11198622734121068, 'size': 12}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5609255304024532, 'std': 0.08250561659001104, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.058865248226950356, 'std': 0.0132113021348916, 'size': 12}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.3038116591928251, 'std': 0.05684338440582375, 'size': 12}]
