[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6893939393939393, 'std': 0.07818093727481171, 'size': 11}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.9002020202020202, 'std': 0.055200137204847045, 'size': 11}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.1080639730580808, 'std': 0.029230048566189146, 'size': 11}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2281303602058319, 'std': 0.0752374346465225, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2705064885535522, 'std': 0.0868738129313356, 'size': 11}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6807785802683499, 'mean': 0.6517500806883607, 'std': 0.01824804801480924, 'size': 11}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21249695344260297, 'std': 0.05849606108436868, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.0688588007736944, 'std': 0.019014631686567907, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.4364723467862481, 'mean': 0.250577524120125, 'std': 0.09871238791871402, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.59375, 'std': 0.11922419939853744, 'size': 4}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5632638888888889, 'std': 0.06635731902797344, 'size': 4}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5511111111111111, 'mean': 0.5030324073611111, 'std': 0.04389924999225062, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.29009433962264153, 'std': 0.06749569821346314, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4437617083437394, 'mean': 0.30921693508360903, 'std': 0.10146122832202417, 'size': 4}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6534877727323185, 'mean': 0.6183660505099784, 'std': 0.021302966380412732, 'size': 4}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7782618411528149, 'mean': 0.6480953976709114, 'std': 0.0865020819374026, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.0797872340425532, 'std': 0.013244574040413548, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.4284379671150972, 'std': 0.09537479138967449, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.0647273011008904, 'size': 11}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7566161616161616, 'std': 0.041853087710745744, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5458228114646464, 'std': 0.05054444308696546, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18439108061749573, 'std': 0.04628040330439807, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.16795531178402576, 'std': 0.07377617925752794, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7341950370527175, 'std': 0.036418211949183925, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5233061174872045, 'std': 0.07530125937521835, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.037524177949709865, 'std': 0.018308950972842138, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1318113874167686, 'std': 0.07809442541415934, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3316666666666667, 'mean': 0.3316666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.12432870369444445, 'mean': 0.12432870369444445, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.4245283018867925, 'mean': 0.4245283018867925, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.6189584112356243, 'mean': 0.6189584112356243, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6578520918997799, 'mean': 0.6578520918997799, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.1333780160857909, 'mean': 0.1333780160857909, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.2772795216741405, 'mean': 0.2772795216741405, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.07499617376220959, 'size': 11}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5657070707070708, 'std': 0.05282711192861962, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10002712733333335, 'std': 0.012090778443358652, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.43481989708404806, 'std': 0.09097379489657716, 'size': 11}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.5110378417366359, 'mean': 0.4339413342549517, 'std': 0.040081811237952854, 'size': 11}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5267116679379074, 'std': 0.049178259265826536, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.16291100429563732, 'std': 0.09497862167052604, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04100580270793037, 'std': 0.021413311416786148, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13371381981247454, 'std': 0.08173927522391776, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5252777777777777, 'mean': 0.34587962962962965, 'std': 0.12323438396662016, 'size': 6}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.3581712963888889, 'mean': 0.31678240739351843, 'std': 0.04752090432938021, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.23113207547169812, 'std': 0.10984929858307275, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.12526539275638274, 'std': 0.0459422564166549, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6155439748056997, 'std': 0.017570847585836078, 'size': 6}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5730563002680964, 'mean': 0.45680667263181407, 'std': 0.09813413303635155, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.08085106382978723, 'std': 0.02169795537699057, 'size': 6}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4588938714499253, 'mean': 0.39611360239162935, 'std': 0.0594785071565188, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.843287037037037, 'std': 0.05666358394543919, 'size': 6}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.2591010802777778, 'std': 0.08188847026783891, 'size': 6}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19025157232704407, 'std': 0.06613126051828017, 'size': 6}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.13493193453389843, 'std': 0.0758115108176464, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.40397576628726467, 'std': 0.11327107180690982, 'size': 6}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.32462019658176944, 'mean': 0.27155942806076855, 'std': 0.04757270692746116, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.13191489361702127, 'mean': 0.08794326241134752, 'std': 0.02808367357904018, 'size': 6}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.4147982062780269, 'mean': 0.32685600398604886, 'std': 0.058745641302387186, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05196746370519362, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.50375, 'std': 0.03874236616694948, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5489351851851852, 'std': 0.03085590558916109, 'size': 6}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5345911949685535, 'std': 0.0645994924030633, 'size': 6}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22632696384605758, 'std': 0.04635334531362433, 'size': 6}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5767254715900784, 'std': 0.02455085727178355, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.615579386282395, 'std': 0.06448666666491043, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03617021276595745, 'std': 0.01606347752185266, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11933233682112605, 'std': 0.05195021812513406, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.6105555555555556, 'max': 0.6583333333333333, 'mean': 0.6448333333333334, 'std': 0.01813325163380285, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5652638888888888, 'std': 0.048367836088367956, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3962264150943397, 'mean': 0.3415094339622642, 'std': 0.04319065336701737, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.1943199699763917, 'std': 0.08478971119076736, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5026038597680038, 'std': 0.09604840526424256, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5413538873592492, 'std': 0.07265741862761267, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.058723404255319155, 'std': 0.010212765957446806, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.37518684603886404, 'mean': 0.2980568011958147, 'std': 0.04862341394246563, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.07881944444444444, 'mean': 0.075254629625, 'std': 0.0035648148194444423, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.4454852003177399, 'mean': 0.3877856874240049, 'std': 0.05769951289373504, 'size': 2}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6537639956994004, 'mean': 0.49866492365163984, 'std': 0.15509907204776052, 'size': 2}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.11695710455764075, 'mean': 0.09226988381367292, 'std': 0.024687220743967828, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.05106382978723405, 'mean': 0.04468085106382979, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.2989536621823617, 'mean': 0.21748878923766815, 'std': 0.08146487294469354, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.475, 'std': 0.02041241452319316, 'size': 5}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.5698888888888889, 'std': 0.10562082777207941, 'size': 5}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5652546297222222, 'mean': 0.5515000000555556, 'std': 0.01194430448617397, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.25283018867924534, 'std': 0.12057770044279592, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4637092542590193, 'std': 0.031273556544640146, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5527990574109605, 'std': 0.07408135921643627, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7058534406166219, 'std': 0.046800592061261345, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.028936170212765962, 'std': 0.0062540163645527945, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.11913303437967115, 'std': 0.04446678215402823, 'size': 5}]
