[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5773809523809524, 'std': 0.05646924393157819, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6583333333333333, 'mean': 0.5643650793650794, 'std': 0.07379973053309459, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6293287036111112, 'mean': 0.5130390211904762, 'std': 0.059191356601114416, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17452229297376767, 'mean': 0.0819043077471899, 'std': 0.048642968254470974, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.2184788818275443, 'std': 0.05648585744302616, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.4204168262543087, 'std': 0.07091027666099874, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.061398176291793324, 'std': 0.013429010355242868, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666665, 'std': 0.0340206908719886, 'size': 9}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7536111111111111, 'mean': 0.6715432098765431, 'std': 0.03544158796665193, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.1100345251419753, 'std': 0.03679770416075137, 'size': 9}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.549943799042205, 'mean': 0.4239659128108288, 'std': 0.06588165593137396, 'size': 9}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.258331112084066, 'mean': 0.16619635820125817, 'std': 0.061521284930203764, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.10664283586535596, 'std': 0.03620306487650233, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05106382978723404, 'std': 0.022783515466963132, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6805555555555557, 'std': 0.031056499687497106, 'size': 6}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.4097222222222222, 'mean': 0.3507407407407408, 'std': 0.027138792536821763, 'size': 6}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.5262731480555556, 'mean': 0.36735339507870374, 'std': 0.09656792587168637, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.12590233541636228, 'std': 0.04658289443349148, 'size': 6}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.3806451611450194, 'mean': 0.22981427172546964, 'std': 0.09006731431710115, 'size': 6}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.4703976764968721, 'std': 0.08947216787083617, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.06666666666666667, 'std': 0.011168805495052211, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0881728487226513, 'std': 0.051722722558199055, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16500488754604223, 'std': 0.026921325154738173, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04822695035460992, 'std': 0.020358439850223155, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6041666666666667, 'std': 0.03608439182435158, 'size': 4}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4847222222222222, 'mean': 0.4095833333333333, 'std': 0.0622694823001278, 'size': 4}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5529918981249999, 'std': 0.033235091783676445, 'size': 4}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.35541401260428074, 'mean': 0.34630947911883914, 'std': 0.008990492526561481, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.12507331392963597, 'std': 0.052539953205806254, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6715817694369972, 'mean': 0.5886952635723859, 'std': 0.056336660788710705, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.05, 'std': 0.014233072510914525, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.05892556509887896, 'size': 15}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7563888888888889, 'mean': 0.701, 'std': 0.04534774190048773, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.07550462963148148, 'std': 0.035288291304743515, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.4056950167404265, 'mean': 0.31152241779104156, 'std': 0.04044938602658045, 'size': 15}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.20410557189539133, 'mean': 0.09345063547060423, 'std': 0.039326619982284934, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.15685135537980335, 'std': 0.061544603365826345, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.042553191489361715, 'std': 0.025907404384297023, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34087962962962964, 'std': 0.009677697870713728, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15320075757407406, 'std': 0.037492510249027465, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2546544500120791, 'std': 0.05789110483357498, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12295387897312703, 'std': 0.04609870500948364, 'size': 6}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.2942917783847185, 'std': 0.07658793953050426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.055319148936170216, 'std': 0.018871113043475277, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6856060606060606, 'std': 0.03711348095126028, 'size': 11}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6547222222222222, 'mean': 0.5447222222222222, 'std': 0.044024531473857924, 'size': 11}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5802777777777778, 'mean': 0.49223695287878777, 'std': 0.07193264751870573, 'size': 11}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.237991757143388, 'mean': 0.17008753699840803, 'std': 0.04131205098274728, 'size': 11}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.21588909637696146, 'std': 0.04675554377373014, 'size': 11}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6214253800268096, 'mean': 0.5709440247440896, 'std': 0.036782416360880636, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04564796905222437, 'std': 0.018512164199621508, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9424305555555555, 'std': 0.04621656908205163, 'size': 8}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5597411616319444, 'std': 0.025664396656687478, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.25529650185527175, 'std': 0.07359624326784864, 'size': 8}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.17211410291427898, 'std': 0.03596713207971066, 'size': 8}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.7128016085790884, 'mean': 0.6278904154658176, 'std': 0.03727142565339637, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.041489361702127664, 'std': 0.017641621225294682, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.050251890762960605, 'size': 11}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9672222222222222, 'mean': 0.8627020202020202, 'std': 0.06036180789423042, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.11557870370025251, 'std': 0.04079305950735555, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.21924452460844554, 'std': 0.05580090293892532, 'size': 11}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09634764063044146, 'std': 0.030611209251782817, 'size': 11}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3325513851876676, 'mean': 0.23502112275773832, 'std': 0.0694987304175885, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08936170212765958, 'mean': 0.06615087040618955, 'std': 0.016764370352046774, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
